Experiment: cooling schedule exponentieel 2,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 2 ) / total_iterations))"
1808,-1.725
1809,-1.65
1810,-1.65
1811,-1.675
1812,-1.575
1813,-1.575
1814,-1.725
1815,-1.775
1816,-1.825
1817,-1.7
1818,-1.7
1819,-1.6
1820,-1.825
1821,-1.8
1822,-1.725
1823,-1.675
1824,-1.625
1825,-1.475
1826,-1.65
1827,-1.725
1828,-1.8
1829,-1.925
1830,-1.875
1831,-1.85
1832,-1.85
1833,-1.975
1834,-1.975
1835,-2.025
1836,-2.025
1837,-2.05
1838,-2.0
1839,-2.05
1840,-2.05
1841,-1.925
1842,-1.975
1843,-2.05
1844,-2.025
1845,-1.9
1846,-1.85
1847,-1.65
1848,-1.75
1849,-1.875
1850,-1.95
1851,-1.95
1852,-1.875
1853,-1.75
1854,-1.75
1855,-1.825
1856,-1.875
1857,-1.9
1858,-1.9
1859,-1.8
1860,-1.675
1861,-1.675
1862,-1.725
1863,-1.8
1864,-1.775
1865,-1.775
1866,-1.875
1867,-1.75
1868,-1.825
1869,-1.75
1870,-1.8
1871,-1.75
1872,-1.675
1873,-1.85
1874,-1.8
1875,-1.7
1876,-1.8
1877,-1.8
1878,-1.675
1879,-1.625
1880,-1.675
1881,-1.65
1882,-1.575
1883,-1.6
1884,-1.7
1885,-1.725
1886,-1.625
1887,-1.675
1888,-1.6
1889,-1.75
1890,-1.775
1891,-1.775
1892,-1.775
1893,-1.825
1894,-1.75
1895,-1.825
1896,-1.85
1897,-1.8
1898,-1.675
1899,-1.575
1900,-1.475
1901,-1.45
1902,-1.525
1903,-1.575
1904,-1.575
1905,-1.325
1906,-1.4
1907,-1.35
1908,-1.25
1909,-1.325
1910,-1.3
1911,-1.475
1912,-1.425
1913,-1.35
1914,-1.375
1915,-1.45
1916,-1.3
1917,-1.3
1918,-1.3
1919,-1.375
1920,-1.4
1921,-1.35
1922,-1.225
1923,-1.225
1924,-1.225
1925,-1.3
1926,-1.35
1927,-1.25
1928,-1.3
1929,-1.275
1930,-1.525
1931,-1.625
1932,-1.6
1933,-1.6
1934,-1.625
1935,-1.7
1936,-1.725
1937,-1.7
1938,-1.8
1939,-1.8
1940,-1.775
1941,-1.75
1942,-1.9
1943,-1.775
1944,-1.775
1945,-1.8
1946,-1.8
1947,-1.75
1948,-1.825
1949,-1.95
1950,-1.9
1951,-1.9
1952,-1.975
1953,-1.9
1954,-1.875
1955,-1.925
1956,-1.825
1957,-1.8
1958,-1.825
1959,-1.875
1960,-1.9
1961,-1.725
1962,-1.675
1963,-1.65
1964,-1.625
1965,-1.65
1966,-1.725
1967,-1.875
1968,-1.75
1969,-1.775
1970,-1.725
1971,-1.725
1972,-1.75
1973,-1.8
1974,-1.75
1975,-1.75
1976,-1.75
1977,-1.875
1978,-2.025
1979,-2.0
1980,-2.0
1981,-1.875
1982,-1.975
1983,-2.025
1984,-1.925
1985,-2.0
1986,-2.025
1987,-2.075
1988,-2.1
1989,-2.025
1990,-2.15
1991,-2.05
1992,-1.9
1993,-2.0
1994,-1.925
1995,-1.95
1996,-1.975
1997,-1.925
1998,-2.025
1999,-2.05
2000,-2.125
2001,-2.1
2002,-2.05
2003,-2.025
2004,-1.975
2005,-1.975
2006,-1.85
2007,-1.825
2008,-1.8
2009,-1.7
2010,-1.75
2011,-1.825
2012,-1.975
2013,-1.925
2014,-1.8
2015,-1.85
2016,-1.875
2017,-1.9
2018,-1.85
2019,-1.925
2020,-1.95
2021,-1.675
2022,-1.6
2023,-1.675
2024,-1.65
2025,-1.625
2026,-1.775
2027,-1.825
2028,-1.95
2029,-2.05
2030,-2.05
2031,-2.125
2032,-1.9
2033,-1.875
2034,-1.925
2035,-2.025
2036,-1.875
2037,-1.825
2038,-1.75
2039,-1.725
2040,-1.85
2041,-1.85
2042,-1.825
2043,-2.0
2044,-1.9
2045,-1.95
2046,-1.85
2047,-1.775
2048,-1.85
2049,-1.9
2050,-1.975
2051,-1.875
2052,-2.025
2053,-1.925
2054,-1.8
2055,-1.85
2056,-1.875
2057,-1.75
2058,-1.775
2059,-1.75
2060,-1.925
2061,-2.075
2062,-2.025
2063,-1.975
2064,-1.75
2065,-1.7
2066,-1.725
2067,-1.55
2068,-1.55
2069,-1.55
2070,-1.575
2071,-1.575
2072,-1.6
2073,-1.6
2074,-1.65
2075,-1.7
2076,-1.675
2077,-1.65
2078,-1.625
2079,-1.75
2080,-1.725
2081,-1.9
2082,-1.9
2083,-1.925
2084,-2.025
2085,-1.775
2086,-1.75
2087,-1.725
2088,-1.75
2089,-1.925
2090,-1.925
2091,-1.85
2092,-1.925
2093,-1.9
2094,-1.925
2095,-1.9
2096,-1.95
2097,-1.925
2098,-2.05
2099,-1.85
2100,-1.8
2101,-1.7
2102,-1.775
2103,-1.775
2104,-1.65
2105,-1.725
2106,-1.55
2107,-1.675
2108,-1.8
2109,-1.675
2110,-1.9
2111,-1.8
2112,-1.825
2113,-1.75
2114,-1.675
2115,-1.675
2116,-1.725
2117,-1.5
2118,-1.7
2119,-1.65
2120,-1.75
2121,-1.725
2122,-1.7
2123,-1.75
2124,-1.825
2125,-1.8
2126,-2.025
2127,-2.0
2128,-2.15
2129,-2.05
2130,-2.05
2131,-2.225
2132,-2.3
2133,-2.225
2134,-2.175
2135,-2.2
2136,-2.175
2137,-2.275
2138,-2.25
2139,-2.225
2140,-2.325
2141,-2.4
2142,-2.375
2143,-2.4
2144,-2.35
2145,-2.325
2146,-2.375
2147,-2.3
2148,-2.35
2149,-2.375
2150,-2.2
2151,-2.175
2152,-2.1
2153,-2.25
2154,-2.325
2155,-2.25
2156,-2.2
2157,-2.275
2158,-2.3
2159,-2.175
2160,-2.15
2161,-2.175
2162,-2.125
2163,-2.25
2164,-2.3
2165,-2.425
2166,-2.45
2167,-2.525
2168,-2.45
2169,-2.275
2170,-2.275
2171,-2.35
2172,-2.3
2173,-2.275
2174,-2.15
2175,-2.125
2176,-1.975
2177,-2.05
2178,-2.15
2179,-2.125
2180,-2.05
2181,-1.95
2182,-2.025
2183,-2.0
2184,-1.95
2185,-1.825
2186,-1.775
2187,-1.8
2188,-2.0
2189,-1.9
2190,-1.85
2191,-1.85
2192,-1.775
2193,-1.775
2194,-1.875
2195,-1.9
2196,-1.85
2197,-1.8
2198,-1.8
2199,-1.7
2200,-1.825
2201,-1.85
2202,-1.85
2203,-1.825
2204,-1.725
2205,-1.875
2206,-1.775
2207,-1.775
2208,-1.825
2209,-1.8
2210,-1.65
2211,-1.7
2212,-1.775
2213,-1.85
2214,-1.95
2215,-1.925
2216,-1.975
2217,-1.95
2218,-1.875
2219,-1.825
2220,-1.85
2221,-1.775
2222,-1.7
2223,-1.775
2224,-1.6
2225,-1.65
2226,-1.725
2227,-1.55
2228,-1.65
2229,-1.75
2230,-1.75
2231,-1.875
2232,-1.875
2233,-1.825
2234,-1.85
2235,-1.925
2236,-1.975
2237,-2.0
2238,-2.0
2239,-1.925
2240,-1.75
2241,-1.675
2242,-1.8
2243,-1.725
2244,-1.725
2245,-1.6
2246,-1.65
2247,-1.525
2248,-1.45
2249,-1.45
2250,-1.5
2251,-1.5
2252,-1.55
2253,-1.45
2254,-1.4
2255,-1.45
2256,-1.575
2257,-1.5
2258,-1.475
2259,-1.45
2260,-1.525
2261,-1.4
2262,-1.425
2263,-1.65
2264,-1.675
2265,-1.575
2266,-1.625
2267,-1.625
2268,-1.775
2269,-1.85
2270,-1.85
2271,-1.8
2272,-1.875
2273,-1.85
2274,-1.825
2275,-1.875
2276,-1.8
2277,-1.875
2278,-1.825
2279,-2.025
2280,-2.125
2281,-2.075
2282,-1.775
2283,-1.675
2284,-1.725
2285,-1.725
2286,-1.725
2287,-1.775
2288,-1.975
2289,-1.925
2290,-1.875
2291,-1.875
2292,-1.925
2293,-2.1
2294,-1.975
2295,-1.825
2296,-1.85
2297,-1.9
2298,-1.8
2299,-1.775
2300,-1.825
2301,-1.75
2302,-1.7
2303,-1.675
2304,-1.65
2305,-1.65
2306,-1.675
2307,-1.775
2308,-1.7
2309,-1.65
2310,-1.7
2311,-1.775
2312,-1.85
2313,-1.65
2314,-1.6
2315,-1.75
2316,-1.75
2317,-1.725
2318,-1.8
2319,-1.775
2320,-1.725
2321,-1.775
2322,-1.775
2323,-1.75
2324,-1.75
2325,-1.575
2326,-1.575
2327,-1.575
2328,-1.625
2329,-1.75
2330,-1.775
2331,-1.8
2332,-1.75
2333,-1.75
2334,-1.775
2335,-1.75
2336,-1.775
2337,-1.9
2338,-1.95
2339,-1.975
2340,-1.85
2341,-1.85
2342,-1.75
2343,-1.775
2344,-1.75
2345,-1.825
2346,-1.8
2347,-1.65
2348,-1.675
2349,-1.6
2350,-1.475
2351,-1.525
2352,-1.475
2353,-1.5
2354,-1.55
2355,-1.525
2356,-1.525
2357,-1.55
2358,-1.55
2359,-1.55
2360,-1.575
2361,-1.525
2362,-1.5
2363,-1.5
2364,-1.65
2365,-1.625
2366,-1.75
2367,-1.675
2368,-1.825
2369,-1.85
2370,-1.85
2371,-1.775
2372,-1.675
2373,-1.65
2374,-1.65
2375,-1.55
2376,-1.575
2377,-1.45
2378,-1.45
2379,-1.425
2380,-1.45
2381,-1.5
2382,-1.5
2383,-1.6
2384,-1.575
2385,-1.525
2386,-1.625
2387,-1.625
2388,-1.75
2389,-1.75
2390,-1.575
2391,-1.55
2392,-1.55
2393,-1.525
2394,-1.425
2395,-1.55
2396,-1.625
2397,-1.65
2398,-1.65
2399,-1.65
2400,-1.775
2401,-1.725
2402,-1.75
2403,-1.725
2404,-1.775
2405,-1.825
2406,-1.775
2407,-1.725
2408,-1.75
2409,-1.725
2410,-1.65
2411,-1.6
2412,-1.575
2413,-1.55
2414,-1.65
2415,-1.75
2416,-1.675
2417,-1.7
2418,-1.85
2419,-1.65
2420,-1.575
2421,-1.475
2422,-1.425
2423,-1.5
2424,-1.525
2425,-1.525
2426,-1.5
2427,-1.625
2428,-1.6
2429,-1.525
2430,-1.675
2431,-1.675
2432,-1.65
2433,-1.65
2434,-1.575
2435,-1.6
2436,-1.475
2437,-1.5
2438,-1.475
2439,-1.475
2440,-1.525
2441,-1.625
2442,-1.675
2443,-1.625
2444,-1.7
2445,-1.65
2446,-1.625
2447,-1.65
2448,-1.7
2449,-1.85
2450,-1.825
2451,-1.75
2452,-1.7
2453,-1.775
2454,-1.825
2455,-1.825
2456,-1.8
2457,-1.75
2458,-1.75
2459,-1.775
2460,-1.725
2461,-1.675
2462,-1.675
2463,-1.7
2464,-1.7
2465,-1.8
2466,-1.625
2467,-1.575
2468,-1.7
2469,-1.725
2470,-1.75
2471,-1.7
2472,-1.75
2473,-1.8
2474,-1.875
2475,-1.7
2476,-1.675
2477,-1.65
2478,-1.675
2479,-1.675
2480,-1.725
2481,-1.8
2482,-1.725
2483,-1.75
2484,-1.85
2485,-1.925
2486,-2.075
2487,-1.95
2488,-2.0
2489,-1.775
2490,-1.95
2491,-1.85
2492,-1.725
2493,-1.75
2494,-1.75
2495,-1.625
2496,-1.625
2497,-1.7
2498,-1.55
2499,-1.625
2500,-1.6
2501,-1.725
2502,-1.7
2503,-1.75
2504,-1.75
2505,-1.75
2506,-1.85
2507,-1.8
2508,-1.7
2509,-1.525
2510,-1.525
2511,-1.45
2512,-1.625
2513,-1.575
2514,-1.375
2515,-1.375
2516,-1.45
2517,-1.6
2518,-1.525
2519,-1.525
2520,-1.475
2521,-1.475
2522,-1.55
2523,-1.6
2524,-1.575
2525,-1.6
2526,-1.7
2527,-1.75
2528,-1.825
2529,-1.9
2530,-1.825
2531,-1.7
2532,-1.725
2533,-1.525
2534,-1.575
2535,-1.65
2536,-1.725
2537,-1.625
2538,-1.525
2539,-1.6
2540,-1.55
2541,-1.475
2542,-1.675
2543,-1.725
2544,-1.65
2545,-1.825
2546,-2.025
2547,-2.0
2548,-2.0
2549,-2.0
2550,-1.875
2551,-1.775
2552,-1.675
2553,-1.8
2554,-1.55
2555,-1.675
2556,-1.625
2557,-1.625
2558,-1.6
2559,-1.7
2560,-1.75
2561,-1.8
2562,-1.825
2563,-1.75
2564,-1.7
2565,-1.675
2566,-1.725
2567,-1.625
2568,-1.45
2569,-1.4
2570,-1.45
2571,-1.6
2572,-1.575
2573,-1.7
2574,-1.65
2575,-1.675
2576,-1.575
2577,-1.65
2578,-1.8
2579,-1.825
2580,-1.85
2581,-1.75
2582,-1.725
2583,-1.825
2584,-1.9
2585,-1.875
2586,-1.925
2587,-1.95
2588,-1.95
2589,-2.05
2590,-1.875
2591,-1.85
2592,-2.0
2593,-1.925
2594,-1.85
2595,-1.7
2596,-1.625
2597,-1.775
2598,-1.775
2599,-1.775
2600,-1.775
2601,-1.85
2602,-1.825
2603,-1.775
2604,-1.825
2605,-1.75
2606,-1.725
2607,-1.775
2608,-1.725
2609,-1.65
2610,-1.675
2611,-1.65
2612,-1.775
2613,-1.9
2614,-1.95
2615,-1.95
2616,-2.05
2617,-2.075
2618,-2.15
2619,-2.15
2620,-1.875
2621,-1.95
2622,-2.0
2623,-2.0
2624,-1.925
2625,-1.925
2626,-1.875
2627,-1.85
2628,-1.85
2629,-1.875
2630,-1.825
2631,-1.825
2632,-1.6
2633,-1.55
2634,-1.55
2635,-1.675
2636,-1.575
2637,-1.525
2638,-1.425
2639,-1.425
2640,-1.425
2641,-1.475
2642,-1.525
2643,-1.475
2644,-1.525
2645,-1.575
2646,-1.675
2647,-1.625
2648,-1.6
2649,-1.6
2650,-1.725
2651,-1.725
2652,-1.65
2653,-1.6
2654,-1.75
2655,-1.725
2656,-1.725
2657,-1.7
2658,-1.7
2659,-1.625
2660,-1.7
2661,-1.875
2662,-1.875
2663,-1.9
2664,-2.0
2665,-1.9
2666,-1.925
2667,-2.025
2668,-2.1
2669,-2.075
2670,-2.05
2671,-2.1
2672,-1.85
2673,-1.9
2674,-2.125
2675,-2.025
2676,-1.9
2677,-2.0
2678,-2.025
2679,-2.025
2680,-2.05
2681,-2.1
2682,-2.125
2683,-2.125
2684,-1.975
2685,-2.05
2686,-1.925
2687,-1.95
2688,-2.0
2689,-2.125
2690,-2.0
2691,-1.95
2692,-1.9
2693,-1.95
2694,-2.0
2695,-2.0
2696,-2.0
2697,-2.05
2698,-2.0
2699,-2.1
2700,-2.175
2701,-2.225
2702,-2.25
2703,-2.225
2704,-2.15
2705,-2.15
2706,-2.0
2707,-2.075
2708,-2.0
2709,-1.9
2710,-1.875
2711,-2.1
2712,-2.175
2713,-2.1
2714,-2.05
2715,-2.075
2716,-2.05
2717,-1.95
2718,-2.0
2719,-2.125
2720,-2.0
2721,-1.975
2722,-1.925
2723,-1.875
2724,-1.775
2725,-1.85
2726,-1.925
2727,-1.975
2728,-1.95
2729,-1.975
2730,-1.925
2731,-2.0
2732,-1.95
2733,-1.925
2734,-2.05
2735,-1.925
2736,-1.9
2737,-1.925
2738,-2.15
2739,-2.15
2740,-2.025
2741,-2.05
2742,-2.0
2743,-2.0
2744,-1.975
2745,-2.05
2746,-1.9
2747,-1.85
2748,-1.75
2749,-1.725
2750,-1.8
2751,-1.725
2752,-1.7
2753,-1.65
2754,-1.7
2755,-1.75
2756,-1.7
2757,-1.6
2758,-1.6
2759,-1.5
2760,-1.575
2761,-1.475
2762,-1.625
2763,-1.675
2764,-1.7
2765,-1.525
2766,-1.525
2767,-1.475
2768,-1.45
2769,-1.45
2770,-1.575
2771,-1.6
2772,-1.65
2773,-1.725
2774,-1.7
2775,-1.65
2776,-1.725
2777,-2.0
2778,-1.975
2779,-1.85
2780,-1.9
2781,-1.95
2782,-2.05
2783,-2.1
2784,-2.15
2785,-2.125
2786,-2.15
2787,-2.075
2788,-2.125
2789,-2.225
2790,-2.1
2791,-1.975
2792,-1.9
2793,-1.85
2794,-1.725
2795,-1.825
2796,-1.825
2797,-1.825
2798,-1.975
2799,-1.95
2800,-1.85
2801,-1.85
2802,-1.975
2803,-1.95
2804,-1.9
2805,-2.0
2806,-1.775
2807,-1.925
2808,-1.875
2809,-1.775
2810,-1.775
2811,-1.9
2812,-1.9
2813,-1.775
2814,-1.825
2815,-2.0
2816,-1.925
2817,-1.825
2818,-1.8
2819,-1.825
2820,-1.8
2821,-1.75
2822,-1.825
2823,-1.95
2824,-1.975
2825,-1.925
2826,-1.975
2827,-1.825
2828,-1.775
2829,-1.725
2830,-1.775
2831,-1.75
2832,-1.675
2833,-1.725
2834,-1.875
2835,-1.725
2836,-1.675
2837,-1.65
2838,-1.65
2839,-1.6
2840,-1.6
2841,-1.725
2842,-1.775
2843,-1.75
2844,-1.8
2845,-1.8
2846,-1.875
2847,-1.825
2848,-1.85
2849,-1.975
2850,-1.95
2851,-1.95
2852,-1.9
2853,-2.025
2854,-2.0
2855,-2.0
2856,-2.175
2857,-2.075
2858,-2.05
2859,-1.875
2860,-1.775
2861,-1.825
2862,-1.9
2863,-1.85
2864,-1.825
2865,-1.675
2866,-1.625
2867,-1.625
2868,-1.675
2869,-1.775
2870,-1.975
2871,-2.0
2872,-2.025
2873,-2.0
2874,-1.875
2875,-1.825
2876,-1.825
2877,-1.825
2878,-1.925
2879,-1.725
2880,-1.75
2881,-1.65
2882,-1.575
2883,-1.525
2884,-1.65
2885,-1.725
2886,-1.75
2887,-1.775
2888,-1.65
2889,-1.675
2890,-1.825
2891,-1.775
2892,-1.825
2893,-1.9
2894,-2.0
2895,-2.075
2896,-1.95
2897,-1.9
2898,-1.8
2899,-1.775
2900,-1.75
2901,-1.825
2902,-1.75
2903,-1.775
2904,-1.8
2905,-1.85
2906,-1.825
2907,-1.725
2908,-1.7
2909,-1.6
2910,-1.575
2911,-1.675
2912,-1.8
2913,-2.1
2914,-1.95
2915,-1.925
2916,-1.925
2917,-1.9
2918,-1.975
2919,-1.975
2920,-1.95
2921,-1.975
2922,-2.025
2923,-2.0
2924,-1.9
2925,-1.825
2926,-1.825
2927,-1.9
2928,-1.8
2929,-1.725
2930,-1.675
2931,-1.55
2932,-1.625
2933,-1.625
2934,-1.725
2935,-1.8
2936,-1.825
2937,-1.9
2938,-1.75
2939,-1.675
2940,-1.55
2941,-1.575
2942,-1.55
2943,-1.65
2944,-1.75
2945,-1.775
2946,-1.775
2947,-1.8
2948,-1.725
2949,-1.475
2950,-1.65
2951,-1.725
2952,-1.9
2953,-1.875
2954,-1.875
2955,-1.825
2956,-1.7
2957,-1.675
2958,-1.6
2959,-1.6
2960,-1.55
2961,-1.575
2962,-1.65
2963,-1.725
2964,-1.725
2965,-1.625
2966,-1.65
2967,-1.725
2968,-1.8
2969,-1.775
2970,-1.65
2971,-1.575
2972,-1.625
2973,-1.75
2974,-1.8
2975,-1.825
2976,-1.85
2977,-1.85
2978,-2.0
2979,-2.075
2980,-1.95
2981,-1.875
2982,-1.9
2983,-2.025
2984,-2.05
2985,-1.95
2986,-2.0
2987,-1.925
2988,-1.825
2989,-1.8
2990,-1.775
2991,-1.825
2992,-1.95
2993,-1.85
2994,-2.025
2995,-1.95
2996,-1.95
2997,-1.975
2998,-1.85
2999,-1.75
3000,-1.8
3001,-1.925
3002,-1.875
3003,-2.0
3004,-1.9
3005,-1.775
3006,-1.7
3007,-1.7
3008,-1.625
3009,-1.75
3010,-1.725
3011,-1.675
3012,-1.725
3013,-1.675
3014,-1.7
3015,-1.575
3016,-1.65
3017,-1.575
3018,-1.525
3019,-1.55
3020,-1.55
3021,-1.425
3022,-1.425
3023,-1.425
3024,-1.475
3025,-1.55
3026,-1.725
3027,-1.9
3028,-1.825
3029,-1.75
3030,-2.025
3031,-2.025
3032,-2.175
3033,-2.075
3034,-1.925
3035,-1.825
3036,-1.825
3037,-1.725
3038,-1.8
3039,-1.775
3040,-1.75
3041,-1.75
3042,-1.775
3043,-1.85
3044,-1.875
3045,-1.825
3046,-1.775
3047,-1.675
3048,-1.675
3049,-1.75
3050,-1.75
3051,-1.75
3052,-1.625
3053,-1.475
3054,-1.625
3055,-1.575
3056,-1.725
3057,-1.8
3058,-1.825
3059,-1.725
3060,-1.675
3061,-1.725
3062,-1.675
3063,-1.6
3064,-1.675
3065,-1.675
3066,-1.625
3067,-1.625
3068,-1.65
3069,-1.675
3070,-1.75
3071,-1.775
3072,-1.825
3073,-1.95
3074,-1.975
3075,-1.925
3076,-2.0
3077,-2.025
3078,-2.1
3079,-1.975
3080,-1.925
3081,-1.95
3082,-2.0
3083,-1.85
3084,-1.825
3085,-1.8
3086,-1.9
3087,-1.95
3088,-1.825
3089,-1.775
3090,-1.775
3091,-1.775
3092,-1.9
3093,-1.75
3094,-1.85
3095,-1.975
3096,-2.025
3097,-2.075
3098,-2.1
3099,-2.05
3100,-2.075
3101,-2.05
3102,-2.025
3103,-1.975
3104,-2.075
3105,-1.95
3106,-2.0
3107,-2.0
3108,-2.1
3109,-2.2
3110,-2.25
3111,-2.275
3112,-2.2
3113,-2.15
3114,-2.2
3115,-2.275
3116,-2.25
3117,-2.15
3118,-2.25
3119,-2.2
3120,-2.2
3121,-2.2
3122,-2.275
3123,-2.425
3124,-2.45
3125,-2.35
3126,-2.425
3127,-2.425
3128,-2.325
3129,-2.325
3130,-2.2
3131,-2.15
3132,-2.225
3133,-2.3
3134,-2.375
3135,-2.2
3136,-2.25
3137,-2.15
3138,-2.1
3139,-2.05
3140,-2.15
3141,-2.075
3142,-2.025
3143,-1.925
3144,-1.975
3145,-2.05
3146,-2.0
3147,-2.025
3148,-2.05
3149,-2.025
3150,-1.675
3151,-1.65
3152,-1.7
3153,-1.725
3154,-1.7
3155,-1.725
3156,-1.65
3157,-1.675
3158,-1.675
3159,-1.75
3160,-1.75
3161,-1.8
3162,-1.85
3163,-1.925
3164,-1.9
3165,-2.075
3166,-2.3
3167,-2.425
3168,-2.475
3169,-2.45
3170,-2.375
3171,-2.3
3172,-2.275
3173,-2.2
3174,-2.225
3175,-2.275
3176,-2.175
3177,-2.15
3178,-2.175
3179,-2.125
3180,-2.125
3181,-2.225
3182,-2.2
3183,-2.15
3184,-2.2
3185,-2.275
3186,-2.25
3187,-2.275
3188,-2.275
3189,-2.1
3190,-1.975
3191,-2.05
3192,-2.1
3193,-2.0
3194,-1.95
3195,-2.05
3196,-2.1
3197,-2.075
3198,-2.275
3199,-2.075
3200,-2.125
3201,-2.1
3202,-2.175
3203,-2.175
3204,-2.15
3205,-2.1
3206,-2.3
3207,-2.175
3208,-2.075
3209,-2.25
3210,-2.2
3211,-2.175
3212,-2.275
3213,-2.275
3214,-2.225
3215,-2.2
3216,-2.225
3217,-2.35
3218,-2.275
3219,-2.425
3220,-2.425
3221,-2.375
3222,-2.425
3223,-2.425
3224,-2.425
3225,-2.425
3226,-2.375
3227,-2.475
3228,-2.55
3229,-2.35
3230,-2.325
3231,-2.25
3232,-2.25
3233,-2.275
3234,-2.225
3235,-2.2
3236,-2.2
3237,-2.175
3238,-2.3
3239,-2.2
3240,-2.2
3241,-2.075
3242,-2.125
3243,-2.225
3244,-2.05
3245,-2.0
3246,-2.1
3247,-2.1
3248,-1.975
3249,-1.9
3250,-1.9
3251,-2.025
3252,-1.85
3253,-1.9
3254,-1.925
3255,-2.025
3256,-2.05
3257,-2.2
3258,-2.225
3259,-2.225
3260,-2.2
3261,-2.325
3262,-2.275
3263,-2.375
3264,-2.4
3265,-2.4
3266,-2.4
3267,-2.4
3268,-2.425
3269,-2.225
3270,-2.225
3271,-2.25
3272,-2.2
3273,-2.2
3274,-2.15
3275,-2.025
3276,-2.1
3277,-2.15
3278,-2.25
3279,-2.325
3280,-2.35
3281,-2.225
3282,-2.175
3283,-2.175
3284,-2.2
3285,-2.025
3286,-1.925
3287,-1.9
3288,-2.075
3289,-2.05
3290,-2.05
3291,-2.025
3292,-2.025
3293,-2.25
3294,-2.2
3295,-2.175
3296,-2.225
3297,-2.15
3298,-2.25
3299,-2.375
3300,-2.3
3301,-2.3
3302,-2.2
3303,-2.225
3304,-2.125
3305,-2.125
3306,-2.175
3307,-2.15
3308,-2.175
3309,-2.275
3310,-2.1
3311,-2.1
3312,-2.075
3313,-2.25
3314,-2.425
3315,-2.35
3316,-2.35
3317,-2.2
3318,-2.1
3319,-2.05
3320,-2.1
3321,-2.025
3322,-2.1
3323,-2.1
3324,-2.075
3325,-2.05
3326,-2.1
3327,-2.075
3328,-2.2
3329,-2.225
3330,-2.375
3331,-2.35
3332,-2.3
3333,-2.2
3334,-2.25
3335,-2.325
3336,-2.175
3337,-2.125
3338,-2.15
3339,-2.225
3340,-2.425
3341,-2.325
3342,-2.325
3343,-2.375
3344,-2.275
3345,-2.375
3346,-2.55
3347,-2.4
3348,-2.475
3349,-2.275
3350,-2.25
3351,-2.175
3352,-2.175
3353,-2.325
3354,-2.425
3355,-2.275
3356,-2.275
3357,-2.35
3358,-2.625
3359,-2.55
3360,-2.5
3361,-2.45
3362,-2.425
3363,-2.45
3364,-2.475
3365,-2.375
3366,-2.375
3367,-2.525
3368,-2.4
3369,-2.425
3370,-2.475
3371,-2.3
3372,-2.325
3373,-2.275
3374,-2.325
3375,-2.225
3376,-2.275
3377,-2.45
3378,-2.375
3379,-2.35
3380,-2.275
3381,-2.175
3382,-2.2
3383,-2.125
3384,-2.175
3385,-2.15
3386,-2.1
3387,-2.125
3388,-2.075
3389,-2.0
3390,-1.925
3391,-1.9
3392,-1.9
3393,-1.875
3394,-1.95
3395,-2.125
3396,-2.0
3397,-2.05
3398,-2.225
3399,-2.2
3400,-2.125
3401,-2.075
3402,-2.05
3403,-2.075
3404,-2.15
3405,-2.075
3406,-2.075
3407,-2.0
3408,-1.925
3409,-1.95
3410,-1.9
3411,-1.875
3412,-1.825
3413,-2.0
3414,-1.975
3415,-1.9
3416,-1.875
3417,-1.75
3418,-1.675
3419,-1.725
3420,-1.85
3421,-1.975
3422,-1.9
3423,-1.875
3424,-1.975
3425,-1.975
3426,-1.825
3427,-1.775
3428,-1.775
3429,-1.8
3430,-1.825
3431,-1.725
3432,-1.725
3433,-1.625
3434,-1.7
3435,-1.7
3436,-1.7
3437,-1.6
3438,-1.575
3439,-1.55
3440,-1.475
3441,-1.5
3442,-1.325
3443,-1.325
3444,-1.325
3445,-1.425
3446,-1.525
3447,-1.525
3448,-1.5
3449,-1.325
3450,-1.4
3451,-1.45
3452,-1.625
3453,-1.7
3454,-1.825
3455,-1.925
3456,-1.75
3457,-1.6
3458,-1.6
3459,-1.7
3460,-1.75
3461,-1.65
3462,-1.65
3463,-1.7
3464,-1.7
3465,-1.775
3466,-1.55
3467,-1.675
3468,-1.6
3469,-1.775
3470,-1.825
3471,-1.825
3472,-1.8
3473,-1.825
3474,-1.775
3475,-1.75
3476,-1.75
3477,-1.775
3478,-1.725
3479,-1.725
3480,-1.85
3481,-1.825
3482,-1.9
3483,-1.975
3484,-1.95
3485,-2.0
3486,-1.85
3487,-1.7
3488,-1.7
3489,-1.575
3490,-1.675
3491,-1.75
3492,-1.65
3493,-1.6
3494,-1.675
3495,-1.65
3496,-1.65
3497,-1.675
3498,-1.625
3499,-1.7
3500,-1.675
3501,-1.65
3502,-1.775
3503,-1.775
3504,-1.775
3505,-1.85
3506,-1.75
3507,-1.85
3508,-1.775
3509,-1.85
3510,-1.9
3511,-1.925
3512,-1.9
3513,-1.9
3514,-1.95
3515,-1.825
3516,-1.85
3517,-1.875
3518,-2.0
3519,-1.975
3520,-2.025
3521,-1.925
3522,-1.9
3523,-2.0
3524,-1.975
3525,-1.925
3526,-1.95
3527,-1.775
3528,-1.825
3529,-1.825
3530,-1.8
3531,-1.9
3532,-1.825
3533,-1.9
3534,-2.0
3535,-1.925
3536,-1.9
3537,-1.725
3538,-1.725
3539,-1.575
3540,-1.5
3541,-1.65
3542,-1.5
3543,-1.475
