Experiment: cooling schedule lineair,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin - current_iteration * (T_begin - T_end) / total_iterations"
1829,-0.85
1830,-0.775
1831,-0.725
1832,-0.825
1833,-0.775
1834,-0.725
1835,-0.8
1836,-0.825
1837,-0.85
1838,-0.975
1839,-0.875
1840,-0.825
1841,-0.875
1842,-0.75
1843,-0.625
1844,-0.625
1845,-0.675
1846,-0.725
1847,-0.7
1848,-0.625
1849,-0.8
1850,-0.875
1851,-0.85
1852,-0.575
1853,-0.575
1854,-0.875
1855,-0.8
1856,-0.825
1857,-0.875
1858,-0.725
1859,-0.8
1860,-1.0
1861,-0.95
1862,-0.9
1863,-0.825
1864,-0.925
1865,-0.825
1866,-0.9
1867,-0.975
1868,-0.875
1869,-0.75
1870,-0.725
1871,-0.85
1872,-0.675
1873,-0.775
1874,-0.575
1875,-0.85
1876,-0.7
1877,-0.625
1878,-0.675
1879,-0.825
1880,-0.925
1881,-0.95
1882,-0.875
1883,-0.9
1884,-0.925
1885,-0.925
1886,-0.775
1887,-0.65
1888,-0.775
1889,-0.75
1890,-0.8
1891,-0.875
1892,-0.775
1893,-0.775
1894,-0.775
1895,-0.925
1896,-1.0
1897,-0.8
1898,-0.9
1899,-0.7
1900,-0.825
1901,-0.825
1902,-0.775
1903,-0.65
1904,-0.975
1905,-0.925
1906,-0.8
1907,-0.925
1908,-0.9
1909,-0.825
1910,-0.7
1911,-0.8
1912,-0.8
1913,-0.8
1914,-0.7
1915,-0.775
1916,-0.675
1917,-0.875
1918,-0.775
1919,-0.8
1920,-0.675
1921,-0.875
1922,-0.8
1923,-0.725
1924,-0.775
1925,-0.75
1926,-0.75
1927,-0.75
1928,-0.775
1929,-0.825
1930,-0.7
1931,-0.75
1932,-0.65
1933,-0.75
1934,-0.925
1935,-0.875
1936,-0.775
1937,-0.775
1938,-0.95
1939,-0.8
1940,-0.7
1941,-0.8
1942,-0.7
1943,-0.475
1944,-0.35
1945,-0.4
1946,-0.6
1947,-0.625
1948,-0.625
1949,-0.65
1950,-0.8
1951,-0.9
1952,-0.875
1953,-0.8
1954,-0.75
1955,-0.7
1956,-0.825
1957,-0.85
1958,-0.7
1959,-0.85
1960,-0.825
1961,-0.875
1962,-0.775
1963,-0.775
1964,-0.725
1965,-0.875
1966,-0.75
1967,-0.825
1968,-0.675
1969,-0.725
1970,-0.75
1971,-0.8
1972,-0.75
1973,-0.8
1974,-0.775
1975,-0.65
1976,-0.65
1977,-0.65
1978,-0.7
1979,-0.6
1980,-0.675
1981,-0.8
1982,-0.725
1983,-0.775
1984,-0.65
1985,-0.7
1986,-0.7
1987,-0.75
1988,-0.525
1989,-0.6
1990,-0.6
1991,-0.475
1992,-0.7
1993,-0.75
1994,-0.9
1995,-0.925
1996,-0.875
1997,-0.875
1998,-0.975
1999,-1.025
2000,-0.95
2001,-0.85
2002,-0.875
2003,-0.975
2004,-0.85
2005,-0.9
2006,-0.95
2007,-0.7
2008,-0.725
2009,-0.7
2010,-0.775
2011,-0.75
2012,-0.925
2013,-1.025
2014,-0.8
2015,-0.825
2016,-0.65
2017,-0.6
2018,-0.575
2019,-0.7
2020,-0.75
2021,-0.7
2022,-0.775
2023,-0.775
2024,-0.575
2025,-0.55
2026,-0.55
2027,-0.675
2028,-0.65
2029,-0.725
2030,-0.9
2031,-1.05
2032,-1.025
2033,-0.9
2034,-0.875
2035,-0.825
2036,-0.75
2037,-0.725
2038,-0.6
2039,-0.65
2040,-0.925
2041,-0.75
2042,-0.775
2043,-0.925
2044,-0.9
2045,-0.95
2046,-0.95
2047,-0.825
2048,-0.975
2049,-0.825
2050,-0.9
2051,-1.025
2052,-0.875
2053,-0.725
2054,-0.675
2055,-0.925
2056,-1.025
2057,-0.75
2058,-0.85
2059,-0.775
2060,-0.875
2061,-0.9
2062,-0.875
2063,-0.8
2064,-0.65
2065,-0.75
2066,-0.75
2067,-0.8
2068,-0.925
2069,-1.05
2070,-0.9
2071,-1.175
2072,-1.0
2073,-1.0
2074,-1.25
2075,-1.3
2076,-1.15
2077,-1.2
2078,-1.175
2079,-1.25
2080,-1.125
2081,-1.175
2082,-1.25
2083,-1.25
2084,-1.375
2085,-1.3
2086,-1.1
2087,-0.925
2088,-0.875
2089,-0.875
2090,-0.975
2091,-0.95
2092,-0.85
2093,-0.875
2094,-0.85
2095,-0.75
2096,-0.925
2097,-0.925
2098,-0.975
2099,-0.9
2100,-0.775
2101,-0.75
2102,-0.825
2103,-0.675
2104,-0.9
2105,-0.725
2106,-0.775
2107,-0.825
2108,-0.925
2109,-1.075
2110,-0.95
2111,-0.9
2112,-0.825
2113,-0.85
2114,-0.9
2115,-0.925
2116,-0.875
2117,-0.825
2118,-0.875
2119,-0.825
2120,-0.7
2121,-0.775
2122,-0.825
2123,-0.8
2124,-0.75
2125,-0.75
2126,-0.7
2127,-0.65
2128,-0.7
2129,-0.675
2130,-0.7
2131,-0.725
2132,-0.95
2133,-0.9
2134,-0.8
2135,-0.65
2136,-0.65
2137,-0.8
2138,-0.6
2139,-0.65
2140,-0.6
2141,-0.55
2142,-0.6
2143,-0.75
2144,-0.675
2145,-0.7
2146,-0.7
2147,-0.75
2148,-0.85
2149,-1.125
2150,-1.0
2151,-0.825
2152,-0.95
2153,-0.95
2154,-0.75
2155,-0.7
2156,-0.75
2157,-0.85
2158,-0.725
2159,-0.775
2160,-0.65
2161,-0.95
2162,-1.0
2163,-0.875
2164,-0.85
2165,-0.975
2166,-1.0
2167,-0.725
2168,-0.75
2169,-0.65
2170,-0.675
2171,-0.575
2172,-0.675
2173,-0.7
2174,-0.925
2175,-0.825
2176,-0.95
2177,-0.9
2178,-0.85
2179,-0.7
2180,-0.825
2181,-0.925
2182,-0.925
2183,-0.775
2184,-0.775
2185,-0.725
2186,-0.825
2187,-0.875
2188,-0.975
2189,-0.975
2190,-0.825
2191,-0.725
2192,-1.05
2193,-1.075
2194,-1.1
2195,-1.1
2196,-0.975
2197,-1.0
2198,-0.875
2199,-1.025
2200,-0.725
2201,-0.8
2202,-0.85
2203,-0.85
2204,-0.85
2205,-0.975
2206,-0.95
2207,-0.925
2208,-0.65
2209,-0.875
2210,-0.875
2211,-0.8
2212,-1.025
2213,-0.9
2214,-1.025
2215,-1.075
2216,-1.15
2217,-1.1
2218,-1.275
2219,-1.1
2220,-0.95
2221,-1.075
2222,-0.925
2223,-1.0
2224,-0.9
2225,-0.825
2226,-0.775
2227,-0.725
2228,-0.725
2229,-0.825
2230,-0.85
2231,-0.775
2232,-0.775
2233,-0.625
2234,-0.675
2235,-0.7
2236,-0.625
2237,-0.825
2238,-0.825
2239,-0.825
2240,-0.925
2241,-0.8
2242,-0.675
2243,-0.7
2244,-0.65
2245,-0.65
2246,-0.575
2247,-0.7
2248,-0.925
2249,-0.925
2250,-0.875
2251,-1.025
2252,-0.975
2253,-0.9
2254,-0.925
2255,-0.825
2256,-0.875
2257,-0.825
2258,-0.825
2259,-0.8
2260,-0.975
2261,-0.875
2262,-0.875
2263,-0.825
2264,-0.6
2265,-0.725
2266,-0.7
2267,-0.7
2268,-0.65
2269,-0.7
2270,-0.875
2271,-0.825
2272,-0.9
2273,-0.85
2274,-0.725
2275,-0.65
2276,-0.375
2277,-0.425
2278,-0.45
2279,-0.575
2280,-0.6
2281,-0.725
2282,-0.6
2283,-0.575
2284,-0.7
2285,-0.75
2286,-0.725
2287,-0.775
2288,-0.7
2289,-0.65
2290,-0.75
2291,-0.7
2292,-0.775
2293,-0.825
2294,-0.775
2295,-0.625
2296,-0.575
2297,-0.525
2298,-0.6
2299,-0.75
2300,-0.925
2301,-0.775
2302,-0.85
2303,-1.0
2304,-0.975
2305,-0.9
2306,-0.9
2307,-0.875
2308,-0.775
2309,-0.575
2310,-0.5
2311,-0.45
2312,-0.5
2313,-0.65
2314,-0.7
2315,-0.725
2316,-0.7
2317,-0.575
2318,-0.625
2319,-0.575
2320,-0.65
2321,-0.675
2322,-0.625
2323,-0.825
2324,-0.8
2325,-0.825
2326,-0.675
2327,-0.775
2328,-0.675
2329,-0.675
2330,-0.8
2331,-0.775
2332,-0.7
2333,-0.8
2334,-0.8
2335,-1.0
2336,-1.1
2337,-1.025
2338,-1.0
2339,-0.925
2340,-0.675
2341,-0.75
2342,-0.6
2343,-0.775
2344,-0.8
2345,-0.7
2346,-0.7
2347,-0.6
2348,-0.775
2349,-0.8
2350,-0.85
2351,-0.8
2352,-0.85
2353,-0.8
2354,-0.9
2355,-0.9
2356,-0.825
2357,-0.9
2358,-0.75
2359,-0.625
2360,-0.7
2361,-0.725
2362,-0.9
2363,-0.925
2364,-0.95
2365,-0.925
2366,-0.725
2367,-0.775
2368,-0.85
2369,-0.925
2370,-0.975
2371,-0.825
2372,-0.85
2373,-0.8
2374,-0.875
2375,-0.775
2376,-0.75
2377,-0.725
2378,-0.975
2379,-0.95
2380,-0.775
2381,-0.85
2382,-0.875
2383,-0.975
2384,-1.05
2385,-0.925
2386,-0.85
2387,-0.875
2388,-0.775
2389,-0.925
2390,-1.025
2391,-0.9
2392,-0.825
2393,-0.725
2394,-0.575
2395,-0.75
2396,-0.775
2397,-0.975
2398,-0.875
2399,-0.8
2400,-0.8
2401,-0.875
2402,-0.9
2403,-0.8
2404,-0.875
2405,-0.775
2406,-0.675
2407,-0.7
2408,-0.6
2409,-0.625
2410,-0.75
2411,-0.675
2412,-0.55
2413,-0.775
2414,-0.525
2415,-0.775
2416,-0.525
2417,-0.575
2418,-0.625
2419,-0.675
2420,-0.625
2421,-0.65
2422,-0.675
2423,-0.675
2424,-0.575
2425,-0.5
2426,-0.65
2427,-0.7
2428,-0.675
2429,-0.65
2430,-0.625
2431,-0.65
2432,-0.5
2433,-0.425
2434,-0.525
2435,-0.575
2436,-0.6
2437,-0.625
2438,-0.675
2439,-0.5
2440,-0.45
2441,-0.475
2442,-0.5
2443,-0.55
2444,-0.575
2445,-0.6
2446,-0.575
2447,-0.65
2448,-0.925
2449,-0.8
2450,-0.8
2451,-0.75
2452,-0.8
2453,-0.75
2454,-0.7
2455,-0.85
2456,-0.875
2457,-0.9
2458,-0.85
2459,-0.8
2460,-0.6
2461,-0.7
2462,-0.475
2463,-0.475
2464,-0.675
2465,-0.525
2466,-0.625
2467,-0.575
2468,-0.65
2469,-0.525
2470,-0.7
2471,-0.825
2472,-0.7
2473,-0.875
2474,-0.85
2475,-0.9
2476,-0.775
2477,-0.8
2478,-0.875
2479,-0.825
2480,-0.825
2481,-0.775
2482,-0.8
2483,-0.95
2484,-0.85
2485,-0.675
2486,-0.65
2487,-0.55
2488,-0.6
2489,-0.625
2490,-0.45
2491,-0.725
2492,-0.775
2493,-0.65
2494,-0.675
2495,-0.8
2496,-0.8
2497,-0.725
2498,-0.65
2499,-0.8
2500,-0.8
2501,-0.65
2502,-0.725
2503,-0.65
2504,-0.85
2505,-0.8
2506,-0.75
2507,-0.75
2508,-0.725
2509,-0.675
2510,-0.65
2511,-0.575
2512,-0.55
2513,-0.65
2514,-0.825
2515,-0.825
2516,-0.75
2517,-0.675
2518,-0.675
2519,-0.65
2520,-0.625
2521,-0.7
2522,-0.75
2523,-0.725
2524,-0.775
2525,-0.925
2526,-0.75
2527,-0.725
2528,-0.725
2529,-0.825
2530,-0.775
2531,-0.8
2532,-0.85
2533,-0.725
2534,-0.775
2535,-0.8
2536,-0.9
2537,-0.9
2538,-0.725
2539,-0.8
2540,-0.6
2541,-0.65
2542,-0.925
2543,-0.95
2544,-1.025
2545,-0.9
2546,-0.775
2547,-0.725
2548,-0.825
2549,-0.825
2550,-0.65
2551,-0.75
2552,-0.875
2553,-1.0
2554,-0.9
2555,-0.675
2556,-0.875
2557,-0.725
2558,-1.075
2559,-1.025
2560,-0.85
2561,-0.875
2562,-0.825
2563,-0.675
2564,-0.575
2565,-0.65
2566,-0.7
2567,-0.775
2568,-0.625
2569,-0.625
2570,-0.575
2571,-0.725
2572,-0.6
2573,-0.625
2574,-0.8
2575,-0.825
2576,-0.8
2577,-0.675
2578,-0.725
2579,-0.8
2580,-0.8
2581,-0.85
2582,-0.825
2583,-1.025
2584,-0.95
2585,-1.025
2586,-1.0
2587,-1.15
2588,-1.0
2589,-0.95
2590,-0.925
2591,-0.875
2592,-0.7
2593,-0.825
2594,-1.05
2595,-1.125
2596,-1.125
2597,-0.9
2598,-0.975
2599,-1.025
2600,-0.85
2601,-0.825
2602,-0.85
2603,-0.775
2604,-0.725
2605,-0.775
2606,-1.0
2607,-1.025
2608,-0.9
2609,-0.9
2610,-0.975
2611,-1.0
2612,-0.975
2613,-0.8
2614,-0.675
2615,-0.725
2616,-0.65
2617,-0.775
2618,-0.625
2619,-0.625
2620,-0.575
2621,-0.375
2622,-0.45
2623,-0.6
2624,-0.575
2625,-0.7
2626,-0.625
2627,-0.8
2628,-0.75
2629,-0.725
2630,-0.875
2631,-0.825
2632,-0.85
2633,-0.675
2634,-0.725
2635,-0.825
2636,-0.825
2637,-0.85
2638,-0.825
2639,-0.825
2640,-0.675
2641,-0.675
2642,-0.675
2643,-0.7
2644,-0.9
2645,-0.775
2646,-0.775
2647,-0.7
2648,-0.7
2649,-0.8
2650,-0.575
2651,-0.7
2652,-0.75
2653,-0.55
2654,-0.625
2655,-0.85
2656,-0.85
2657,-0.875
2658,-0.975
2659,-0.85
2660,-0.9
2661,-0.9
2662,-0.95
2663,-0.95
2664,-1.125
2665,-0.975
2666,-0.85
2667,-0.875
2668,-0.975
2669,-0.95
2670,-0.825
2671,-0.975
2672,-0.95
2673,-0.8
2674,-0.725
2675,-1.0
2676,-0.95
2677,-0.85
2678,-1.025
2679,-1.025
2680,-1.0
2681,-0.9
2682,-0.925
2683,-0.825
2684,-0.975
2685,-0.925
2686,-0.975
2687,-0.75
2688,-0.65
2689,-0.5
2690,-0.675
2691,-0.75
2692,-0.7
2693,-0.8
2694,-0.775
2695,-0.85
2696,-0.9
2697,-0.9
2698,-0.95
2699,-0.825
2700,-0.875
2701,-0.85
2702,-0.975
2703,-0.875
2704,-0.825
2705,-0.9
2706,-0.75
2707,-0.7
2708,-0.65
2709,-0.75
2710,-0.625
2711,-0.675
2712,-0.85
2713,-0.975
2714,-0.975
2715,-0.925
2716,-0.975
2717,-1.0
2718,-0.8
2719,-0.8
2720,-0.85
2721,-0.825
2722,-0.925
2723,-0.85
2724,-0.775
2725,-0.85
2726,-0.775
2727,-0.75
2728,-0.7
2729,-0.6
2730,-0.825
2731,-0.8
2732,-0.675
2733,-0.75
2734,-0.8
2735,-0.825
2736,-0.875
2737,-0.875
2738,-0.9
2739,-0.825
2740,-0.8
2741,-0.925
2742,-0.9
2743,-0.85
2744,-0.85
2745,-0.75
2746,-0.825
2747,-0.725
2748,-0.8
2749,-0.675
2750,-0.7
2751,-0.675
2752,-0.575
2753,-0.575
2754,-0.875
2755,-0.85
2756,-0.8
2757,-0.775
2758,-0.775
2759,-0.75
2760,-0.75
2761,-0.775
2762,-0.85
2763,-0.725
2764,-0.75
2765,-0.75
2766,-0.65
2767,-0.6
2768,-0.675
2769,-0.8
2770,-0.725
2771,-0.6
2772,-0.625
2773,-0.625
2774,-0.5
2775,-0.725
2776,-0.675
2777,-0.825
2778,-0.875
2779,-0.875
2780,-0.9
2781,-0.875
2782,-0.925
2783,-0.95
2784,-0.675
2785,-0.925
2786,-0.775
2787,-0.775
2788,-0.725
2789,-1.0
2790,-1.0
2791,-1.15
2792,-1.075
2793,-1.1
2794,-1.225
2795,-1.175
2796,-0.85
2797,-0.6
2798,-0.675
2799,-0.825
2800,-0.75
2801,-0.85
2802,-0.9
2803,-0.825
2804,-0.825
2805,-0.825
2806,-0.725
2807,-0.825
2808,-0.775
2809,-0.725
2810,-0.8
2811,-0.7
2812,-0.825
2813,-0.675
2814,-0.8
2815,-0.9
2816,-0.9
2817,-0.75
2818,-0.85
2819,-0.825
2820,-0.825
2821,-0.95
2822,-0.75
2823,-0.9
2824,-0.925
2825,-0.7
2826,-0.725
2827,-0.775
2828,-0.875
2829,-0.8
2830,-0.825
2831,-0.825
2832,-0.825
2833,-0.925
2834,-0.975
2835,-0.85
2836,-0.9
2837,-0.7
2838,-0.875
2839,-0.925
2840,-1.1
2841,-0.875
2842,-0.9
2843,-0.875
2844,-0.975
2845,-0.95
2846,-0.975
2847,-0.9
2848,-0.85
2849,-0.75
2850,-0.7
2851,-0.675
2852,-0.725
2853,-0.625
2854,-0.675
2855,-0.9
2856,-0.85
2857,-0.975
2858,-0.975
2859,-0.9
2860,-0.975
2861,-0.95
2862,-1.1
2863,-1.075
2864,-1.15
2865,-1.175
2866,-1.075
2867,-1.05
2868,-0.95
2869,-0.825
2870,-0.775
2871,-0.9
2872,-0.875
2873,-0.9
2874,-0.825
2875,-0.95
2876,-0.95
2877,-0.825
2878,-0.65
2879,-0.675
2880,-0.6
2881,-0.475
2882,-0.55
2883,-0.425
2884,-0.525
2885,-0.6
2886,-0.55
2887,-0.525
2888,-0.55
2889,-0.55
2890,-0.625
2891,-0.65
2892,-0.725
2893,-1.0
2894,-0.925
2895,-0.9
2896,-0.975
2897,-1.05
2898,-0.825
2899,-0.775
2900,-0.725
2901,-0.775
2902,-0.725
2903,-0.975
2904,-0.9
2905,-0.8
2906,-0.85
2907,-0.9
2908,-0.725
2909,-0.65
2910,-0.75
2911,-0.825
2912,-0.9
2913,-0.875
2914,-0.9
2915,-0.85
2916,-0.925
2917,-1.025
2918,-1.05
2919,-0.975
2920,-0.875
2921,-0.925
2922,-0.875
2923,-0.85
2924,-0.8
2925,-0.75
2926,-0.6
2927,-0.575
2928,-0.825
2929,-0.9
2930,-0.85
2931,-0.95
2932,-0.875
2933,-0.925
2934,-0.75
2935,-0.775
2936,-0.8
2937,-0.85
2938,-0.725
2939,-0.8
2940,-1.025
2941,-0.9
2942,-0.925
2943,-1.075
2944,-0.725
2945,-0.7
2946,-0.8
2947,-0.8
2948,-0.85
2949,-0.8
2950,-0.725
2951,-0.7
2952,-0.6
2953,-0.525
2954,-0.6
2955,-0.7
2956,-0.675
2957,-0.775
2958,-0.8
2959,-0.75
2960,-0.675
2961,-0.8
2962,-0.775
2963,-0.9
2964,-0.8
2965,-0.725
2966,-0.825
2967,-0.85
2968,-0.775
2969,-0.65
2970,-0.675
2971,-0.75
2972,-0.625
2973,-0.675
2974,-0.6
2975,-0.65
2976,-0.575
2977,-0.6
2978,-0.525
2979,-0.55
2980,-0.5
2981,-0.475
2982,-0.55
2983,-0.7
2984,-0.825
2985,-0.75
2986,-0.725
2987,-0.85
2988,-1.05
2989,-1.025
2990,-1.05
2991,-0.875
2992,-1.05
2993,-1.025
2994,-1.075
2995,-0.925
2996,-0.975
2997,-0.85
2998,-0.725
2999,-0.95
3000,-0.85
3001,-0.8
3002,-0.775
3003,-0.925
3004,-0.975
3005,-0.9
3006,-0.9
3007,-0.875
3008,-0.975
3009,-0.825
3010,-0.85
3011,-0.825
3012,-0.75
3013,-0.7
3014,-0.8
3015,-0.95
3016,-0.9
3017,-0.8
3018,-0.75
3019,-0.775
3020,-0.8
3021,-0.775
3022,-0.85
3023,-0.825
3024,-0.8
3025,-0.725
3026,-0.75
3027,-0.825
3028,-0.775
3029,-0.85
3030,-0.875
3031,-0.825
3032,-0.775
3033,-0.725
3034,-0.875
3035,-0.8
3036,-1.0
3037,-0.95
3038,-0.925
3039,-0.75
3040,-0.8
3041,-0.9
3042,-0.95
3043,-0.975
3044,-0.775
3045,-0.725
3046,-0.725
3047,-0.8
3048,-0.9
3049,-0.9
3050,-0.975
3051,-0.9
3052,-0.775
3053,-0.55
3054,-0.625
3055,-0.675
3056,-0.7
3057,-0.925
3058,-0.8
3059,-0.7
3060,-0.8
3061,-0.925
3062,-0.85
3063,-0.85
3064,-0.8
3065,-0.85
3066,-0.95
3067,-1.05
3068,-0.9
3069,-0.925
3070,-1.0
3071,-0.9
3072,-0.65
3073,-0.75
3074,-0.775
3075,-0.65
3076,-0.75
3077,-0.775
3078,-0.7
3079,-0.675
3080,-0.725
3081,-0.8
3082,-0.725
3083,-0.775
3084,-0.8
3085,-0.675
3086,-0.625
3087,-0.725
3088,-0.625
3089,-0.65
3090,-0.625
3091,-0.5
3092,-0.775
3093,-0.875
3094,-0.875
3095,-0.75
3096,-0.775
3097,-0.725
3098,-0.525
3099,-0.525
3100,-0.525
3101,-0.575
3102,-0.575
3103,-0.525
3104,-0.7
3105,-0.65
3106,-0.775
3107,-0.775
3108,-0.675
3109,-0.775
3110,-0.925
3111,-0.75
3112,-0.75
3113,-0.85
3114,-0.825
3115,-0.725
3116,-0.95
3117,-0.95
3118,-0.8
3119,-0.775
3120,-0.675
3121,-0.725
3122,-0.6
3123,-0.675
3124,-0.625
3125,-0.575
3126,-0.725
3127,-0.725
3128,-0.6
3129,-0.8
3130,-0.875
3131,-0.8
3132,-1.0
3133,-0.875
3134,-0.875
3135,-0.925
3136,-1.05
3137,-0.975
3138,-0.925
3139,-0.725
3140,-0.775
3141,-0.775
3142,-0.7
3143,-0.825
3144,-0.9
3145,-0.925
3146,-0.925
3147,-0.8
3148,-0.8
3149,-0.8
3150,-0.8
3151,-0.8
3152,-0.75
3153,-0.925
3154,-0.875
3155,-0.775
3156,-0.75
3157,-0.875
3158,-0.825
3159,-0.7
3160,-0.7
3161,-0.775
3162,-0.725
3163,-0.75
3164,-0.65
3165,-0.575
3166,-0.55
3167,-0.625
3168,-0.675
3169,-0.65
3170,-0.65
3171,-0.625
3172,-0.75
3173,-0.875
3174,-0.925
3175,-0.775
3176,-0.75
3177,-0.9
3178,-0.825
3179,-0.825
3180,-0.75
3181,-0.85
3182,-0.775
3183,-0.8
3184,-0.85
3185,-0.9
3186,-1.0
3187,-1.0
3188,-0.975
3189,-1.075
3190,-0.9
3191,-0.75
3192,-0.8
3193,-0.625
3194,-0.75
3195,-0.85
3196,-0.825
3197,-0.9
3198,-0.9
3199,-1.0
3200,-1.05
3201,-0.9
3202,-0.825
3203,-1.025
3204,-1.1
3205,-0.975
3206,-1.05
3207,-0.775
3208,-0.8
3209,-0.725
3210,-0.675
3211,-0.725
3212,-0.675
3213,-0.75
3214,-0.75
3215,-0.775
3216,-0.7
3217,-0.95
3218,-0.875
3219,-0.85
3220,-0.825
3221,-0.825
3222,-0.7
3223,-0.7
3224,-0.675
3225,-0.925
3226,-0.725
3227,-0.725
3228,-0.775
3229,-0.825
3230,-0.75
3231,-0.875
3232,-0.85
3233,-0.65
3234,-0.675
3235,-0.65
3236,-0.875
3237,-0.875
3238,-0.95
3239,-0.925
3240,-0.9
3241,-0.975
3242,-0.9
3243,-0.875
3244,-0.975
3245,-0.875
3246,-0.9
3247,-0.875
3248,-0.8
3249,-0.8
3250,-0.725
3251,-0.625
3252,-0.7
3253,-0.525
3254,-0.625
3255,-0.725
3256,-0.775
3257,-0.65
3258,-0.7
3259,-0.85
3260,-0.7
3261,-0.675
3262,-0.675
3263,-0.75
3264,-0.675
3265,-0.575
3266,-0.75
3267,-0.65
3268,-0.625
3269,-0.65
3270,-0.625
3271,-0.625
3272,-0.65
3273,-0.575
3274,-0.725
3275,-0.8
3276,-0.775
3277,-0.775
3278,-0.725
3279,-0.65
3280,-0.65
3281,-0.75
3282,-1.0
3283,-0.8
3284,-0.775
3285,-0.8
3286,-0.85
3287,-0.85
3288,-0.775
3289,-0.925
3290,-0.9
3291,-0.825
3292,-0.9
3293,-0.675
3294,-0.625
3295,-0.725
3296,-0.725
3297,-0.675
3298,-0.85
3299,-0.925
3300,-0.7
3301,-0.8
3302,-0.775
3303,-0.65
3304,-0.55
3305,-0.5
3306,-0.55
3307,-0.675
3308,-0.7
3309,-0.575
3310,-0.575
3311,-0.775
3312,-0.85
3313,-0.8
3314,-0.725
3315,-0.825
3316,-0.825
3317,-0.625
3318,-0.825
3319,-0.875
3320,-0.925
3321,-0.725
3322,-0.775
3323,-0.725
3324,-0.675
3325,-0.825
3326,-0.775
3327,-0.925
3328,-1.0
3329,-0.95
3330,-0.975
3331,-0.825
3332,-0.75
3333,-0.8
3334,-0.85
3335,-0.725
3336,-0.8
3337,-0.8
3338,-0.75
3339,-0.675
3340,-0.8
3341,-0.775
3342,-0.85
3343,-0.7
3344,-0.65
3345,-0.775
3346,-0.75
3347,-0.875
3348,-1.0
3349,-0.85
3350,-0.775
3351,-0.875
3352,-0.9
3353,-0.775
3354,-0.65
3355,-0.575
3356,-0.55
3357,-0.725
3358,-0.825
3359,-0.75
3360,-0.925
3361,-0.775
3362,-1.05
3363,-0.875
3364,-0.7
3365,-0.675
3366,-0.775
3367,-0.825
3368,-0.775
3369,-0.7
3370,-0.575
3371,-0.625
3372,-0.475
3373,-0.625
3374,-0.525
3375,-0.7
3376,-0.625
3377,-0.75
3378,-0.75
3379,-0.575
3380,-0.625
3381,-0.675
3382,-0.7
3383,-0.9
3384,-0.725
3385,-0.625
3386,-0.675
3387,-0.775
3388,-0.725
3389,-0.725
3390,-0.725
3391,-0.725
3392,-0.8
3393,-0.725
3394,-0.55
3395,-0.7
3396,-0.675
3397,-0.55
3398,-0.7
3399,-0.65
3400,-0.775
3401,-0.8
3402,-0.75
3403,-0.65
3404,-0.825
3405,-0.925
3406,-0.75
3407,-0.7
3408,-0.65
3409,-0.7
3410,-0.575
3411,-0.65
3412,-0.775
3413,-0.9
3414,-0.875
3415,-0.875
3416,-1.0
3417,-0.875
3418,-0.7
3419,-0.625
3420,-0.6
3421,-0.775
3422,-0.8
3423,-0.9
3424,-0.775
3425,-0.525
3426,-0.55
3427,-0.625
3428,-0.7
3429,-0.75
3430,-0.925
3431,-0.8
3432,-0.925
3433,-0.75
3434,-0.6
3435,-0.7
3436,-0.6
3437,-0.625
3438,-0.675
3439,-0.625
3440,-0.625
3441,-0.8
3442,-0.725
3443,-0.85
3444,-0.75
3445,-0.875
3446,-0.675
3447,-0.75
3448,-0.65
3449,-0.825
3450,-0.8
3451,-0.775
3452,-0.85
3453,-0.975
3454,-0.925
3455,-0.975
3456,-1.025
3457,-0.85
3458,-0.875
3459,-0.9
3460,-0.9
3461,-0.875
3462,-0.8
3463,-0.725
3464,-0.85
3465,-0.8
3466,-0.875
3467,-0.9
3468,-0.75
3469,-0.65
3470,-0.675
3471,-0.75
3472,-0.775
3473,-0.875
3474,-0.75
3475,-0.75
3476,-0.925
3477,-0.825
3478,-0.875
3479,-0.875
3480,-0.85
3481,-0.85
3482,-0.85
3483,-0.725
3484,-0.875
3485,-0.725
3486,-0.775
3487,-0.675
3488,-0.8
3489,-0.65
3490,-0.725
3491,-0.55
3492,-0.8
3493,-0.8
3494,-0.8
3495,-0.7
3496,-0.725
3497,-0.95
3498,-0.775
3499,-0.875
3500,-0.775
3501,-0.825
3502,-0.85
3503,-0.775
3504,-0.825
3505,-0.875
3506,-0.7
3507,-0.875
3508,-0.975
3509,-0.85
3510,-0.775
3511,-0.85
3512,-0.775
3513,-0.825
3514,-0.9
3515,-0.875
3516,-0.875
3517,-0.875
3518,-0.95
3519,-0.975
3520,-0.925
3521,-0.75
3522,-0.875
3523,-0.85
3524,-0.85
3525,-0.7
3526,-0.75
3527,-0.85
3528,-0.875
3529,-0.7
3530,-0.7
3531,-0.725
3532,-0.9
3533,-0.85
3534,-0.9
3535,-0.9
3536,-0.85
3537,-0.825
3538,-0.825
3539,-0.8
3540,-0.8
3541,-0.825
3542,-0.825
3543,-0.95
3544,-0.725
3545,-0.875
3546,-0.85
3547,-0.825
3548,-0.975
3549,-0.75
3550,-0.725
3551,-0.85
3552,-0.925
3553,-0.875
3554,-0.7
3555,-0.8
3556,-0.825
3557,-0.7
3558,-0.75
3559,-0.6
3560,-0.725
3561,-0.65
3562,-0.7
3563,-0.6
3564,-0.825
3565,-0.75
3566,-0.65
