Experiment: cooling schedule exponentieel,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 1 ) / total_iterations))"
1796,-0.8
1797,-0.925
1798,-1.0
1799,-0.825
1800,-0.75
1801,-0.75
1802,-0.8
1803,-1.1
1804,-1.15
1805,-0.925
1806,-1.15
1807,-1.175
1808,-1.15
1809,-1.15
1810,-0.85
1811,-0.925
1812,-0.825
1813,-0.925
1814,-0.9
1815,-0.8
1816,-0.775
1817,-0.725
1818,-0.8
1819,-0.925
1820,-0.925
1821,-1.125
1822,-1.05
1823,-0.9
1824,-1.0
1825,-0.825
1826,-1.025
1827,-0.95
1828,-0.775
1829,-0.85
1830,-0.775
1831,-0.7
1832,-0.75
1833,-0.775
1834,-0.7
1835,-0.75
1836,-0.875
1837,-0.925
1838,-0.7
1839,-0.875
1840,-0.775
1841,-0.575
1842,-0.775
1843,-0.75
1844,-0.675
1845,-0.725
1846,-0.775
1847,-0.625
1848,-0.875
1849,-0.8
1850,-0.75
1851,-0.85
1852,-0.8
1853,-0.8
1854,-0.775
1855,-0.65
1856,-0.775
1857,-0.75
1858,-0.65
1859,-0.725
1860,-0.725
1861,-0.775
1862,-0.75
1863,-0.75
1864,-0.75
1865,-0.75
1866,-0.75
1867,-0.85
1868,-0.775
1869,-0.725
1870,-0.75
1871,-0.8
1872,-0.775
1873,-0.775
1874,-0.75
1875,-0.9
1876,-0.95
1877,-0.925
1878,-0.875
1879,-0.775
1880,-0.675
1881,-0.7
1882,-0.75
1883,-0.95
1884,-1.025
1885,-0.925
1886,-0.95
1887,-0.85
1888,-0.775
1889,-0.925
1890,-0.75
1891,-0.85
1892,-0.75
1893,-0.725
1894,-0.9
1895,-0.825
1896,-0.875
1897,-0.875
1898,-0.9
1899,-0.8
1900,-0.875
1901,-0.75
1902,-0.875
1903,-0.675
1904,-0.85
1905,-0.65
1906,-0.6
1907,-0.725
1908,-0.775
1909,-0.875
1910,-0.75
1911,-0.75
1912,-0.875
1913,-0.95
1914,-0.975
1915,-0.95
1916,-0.8
1917,-0.7
1918,-0.575
1919,-0.675
1920,-0.7
1921,-0.725
1922,-0.675
1923,-0.725
1924,-0.875
1925,-0.7
1926,-0.9
1927,-0.775
1928,-0.75
1929,-0.85
1930,-0.675
1931,-0.675
1932,-0.525
1933,-0.5
1934,-0.575
1935,-0.6
1936,-0.65
1937,-0.775
1938,-0.75
1939,-0.85
1940,-0.75
1941,-0.675
1942,-0.575
1943,-0.6
1944,-0.8
1945,-0.725
1946,-0.75
1947,-0.675
1948,-0.825
1949,-0.975
1950,-0.8
1951,-0.8
1952,-0.75
1953,-0.775
1954,-0.875
1955,-0.85
1956,-0.875
1957,-0.7
1958,-0.775
1959,-0.925
1960,-0.925
1961,-0.825
1962,-0.8
1963,-0.75
1964,-0.85
1965,-1.025
1966,-0.8
1967,-0.575
1968,-0.625
1969,-0.675
1970,-0.65
1971,-0.725
1972,-0.7
1973,-0.9
1974,-0.9
1975,-0.85
1976,-0.875
1977,-0.925
1978,-0.8
1979,-0.775
1980,-0.875
1981,-0.875
1982,-1.0
1983,-1.025
1984,-0.975
1985,-0.75
1986,-0.825
1987,-0.875
1988,-0.725
1989,-0.7
1990,-0.625
1991,-0.65
1992,-0.7
1993,-0.8
1994,-0.725
1995,-0.75
1996,-0.725
1997,-0.625
1998,-0.725
1999,-0.8
2000,-0.65
2001,-0.7
2002,-0.9
2003,-0.95
2004,-0.925
2005,-1.0
2006,-1.0
2007,-1.025
2008,-0.925
2009,-1.075
2010,-1.1
2011,-1.025
2012,-0.925
2013,-0.8
2014,-0.825
2015,-0.9
2016,-0.85
2017,-0.775
2018,-0.975
2019,-1.075
2020,-1.05
2021,-0.9
2022,-0.825
2023,-1.05
2024,-0.725
2025,-0.675
2026,-0.625
2027,-0.625
2028,-0.65
2029,-0.7
2030,-0.75
2031,-0.775
2032,-0.95
2033,-1.0
2034,-0.9
2035,-1.025
2036,-0.85
2037,-0.925
2038,-0.825
2039,-0.7
2040,-0.725
2041,-0.675
2042,-0.775
2043,-0.85
2044,-0.8
2045,-0.825
2046,-0.85
2047,-0.925
2048,-0.8
2049,-0.925
2050,-0.6
2051,-0.7
2052,-0.775
2053,-0.8
2054,-0.925
2055,-0.675
2056,-0.85
2057,-0.875
2058,-0.8
2059,-0.85
2060,-0.975
2061,-0.85
2062,-0.925
2063,-1.0
2064,-1.125
2065,-1.0
2066,-1.0
2067,-0.925
2068,-1.025
2069,-0.9
2070,-0.9
2071,-0.9
2072,-0.85
2073,-0.85
2074,-0.875
2075,-0.85
2076,-0.85
2077,-0.85
2078,-0.8
2079,-0.875
2080,-0.975
2081,-0.875
2082,-0.875
2083,-0.925
2084,-1.175
2085,-1.075
2086,-0.875
2087,-1.075
2088,-1.175
2089,-1.1
2090,-1.025
2091,-1.15
2092,-1.25
2093,-1.175
2094,-0.925
2095,-0.95
2096,-1.025
2097,-1.0
2098,-0.925
2099,-0.875
2100,-0.8
2101,-0.975
2102,-0.95
2103,-0.95
2104,-0.875
2105,-0.775
2106,-0.85
2107,-0.825
2108,-0.8
2109,-0.775
2110,-0.975
2111,-0.8
2112,-0.8
2113,-0.775
2114,-0.85
2115,-0.975
2116,-1.125
2117,-1.075
2118,-1.05
2119,-0.95
2120,-1.075
2121,-0.8
2122,-0.8
2123,-0.775
2124,-0.75
2125,-0.85
2126,-0.9
2127,-1.0
2128,-0.7
2129,-0.725
2130,-0.8
2131,-0.9
2132,-1.0
2133,-1.1
2134,-0.825
2135,-0.825
2136,-0.95
2137,-0.875
2138,-0.825
2139,-0.85
2140,-0.725
2141,-0.8
2142,-0.625
2143,-0.675
2144,-0.75
2145,-0.775
2146,-0.875
2147,-0.85
2148,-0.65
2149,-0.7
2150,-0.65
2151,-0.675
2152,-0.75
2153,-0.775
2154,-0.925
2155,-0.7
2156,-0.825
2157,-0.775
2158,-0.675
2159,-0.65
2160,-0.675
2161,-0.625
2162,-0.75
2163,-0.75
2164,-0.7
2165,-0.725
2166,-0.7
2167,-0.75
2168,-0.975
2169,-1.075
2170,-1.025
2171,-1.1
2172,-0.875
2173,-0.8
2174,-0.75
2175,-0.7
2176,-0.775
2177,-0.825
2178,-0.775
2179,-0.775
2180,-0.65
2181,-0.8
2182,-0.85
2183,-0.85
2184,-0.775
2185,-0.775
2186,-0.675
2187,-0.7
2188,-0.85
2189,-1.1
2190,-0.975
2191,-0.9
2192,-0.775
2193,-0.775
2194,-0.8
2195,-0.875
2196,-0.9
2197,-0.85
2198,-0.925
2199,-0.95
2200,-0.975
2201,-1.0
2202,-0.85
2203,-0.8
2204,-0.825
2205,-0.8
2206,-0.9
2207,-1.05
2208,-1.025
2209,-1.025
2210,-1.025
2211,-0.975
2212,-1.1
2213,-1.125
2214,-0.95
2215,-1.1
2216,-0.9
2217,-0.825
2218,-0.875
2219,-0.875
2220,-1.175
2221,-0.825
2222,-0.875
2223,-0.7
2224,-0.6
2225,-0.675
2226,-0.75
2227,-0.7
2228,-0.6
2229,-0.55
2230,-0.55
2231,-0.725
2232,-0.775
2233,-0.95
2234,-0.875
2235,-0.775
2236,-0.675
2237,-0.85
2238,-0.875
2239,-0.875
2240,-0.85
2241,-0.85
2242,-0.85
2243,-0.875
2244,-0.825
2245,-0.95
2246,-0.8
2247,-0.725
2248,-0.925
2249,-0.775
2250,-0.9
2251,-0.95
2252,-0.95
2253,-1.05
2254,-1.1
2255,-1.05
2256,-0.9
2257,-0.9
2258,-0.725
2259,-0.825
2260,-0.825
2261,-0.825
2262,-0.9
2263,-0.85
2264,-0.675
2265,-0.725
2266,-0.625
2267,-0.675
2268,-0.6
2269,-0.825
2270,-0.75
2271,-0.75
2272,-0.8
2273,-0.8
2274,-0.925
2275,-0.775
2276,-0.7
2277,-0.85
2278,-0.8
2279,-0.95
2280,-0.85
2281,-0.8
2282,-0.825
2283,-0.75
2284,-0.825
2285,-0.825
2286,-0.65
2287,-0.9
2288,-0.925
2289,-0.8
2290,-0.675
2291,-0.6
2292,-0.65
2293,-0.575
2294,-0.55
2295,-0.675
2296,-0.675
2297,-0.7
2298,-0.875
2299,-0.65
2300,-0.7
2301,-0.85
2302,-0.875
2303,-0.725
2304,-0.55
2305,-0.775
2306,-0.775
2307,-0.825
2308,-0.875
2309,-0.875
2310,-0.8
2311,-0.9
2312,-1.125
2313,-1.075
2314,-0.925
2315,-0.95
2316,-0.9
2317,-0.95
2318,-1.025
2319,-0.875
2320,-0.9
2321,-0.775
2322,-0.875
2323,-0.875
2324,-0.9
2325,-0.8
2326,-0.8
2327,-0.725
2328,-0.725
2329,-0.825
2330,-0.85
2331,-0.725
2332,-0.825
2333,-0.975
2334,-0.85
2335,-0.8
2336,-0.8
2337,-0.7
2338,-0.825
2339,-0.85
2340,-1.025
2341,-0.925
2342,-0.85
2343,-0.975
2344,-0.925
2345,-0.95
2346,-0.8
2347,-1.025
2348,-0.825
2349,-0.775
2350,-0.85
2351,-0.8
2352,-0.85
2353,-0.825
2354,-0.75
2355,-0.8
2356,-0.725
2357,-0.9
2358,-0.975
2359,-0.85
2360,-0.75
2361,-0.675
2362,-0.725
2363,-0.675
2364,-0.775
2365,-0.85
2366,-0.675
2367,-0.7
2368,-0.625
2369,-0.9
2370,-0.75
2371,-0.8
2372,-0.85
2373,-1.075
2374,-0.95
2375,-1.0
2376,-0.925
2377,-0.8
2378,-0.675
2379,-0.9
2380,-0.8
2381,-1.0
2382,-0.925
2383,-0.825
2384,-0.825
2385,-1.0
2386,-1.075
2387,-1.125
2388,-1.0
2389,-1.025
2390,-1.025
2391,-0.875
2392,-0.875
2393,-0.875
2394,-0.875
2395,-0.95
2396,-0.925
2397,-0.875
2398,-0.85
2399,-0.875
2400,-0.775
2401,-0.725
2402,-0.825
2403,-0.875
2404,-0.775
2405,-1.0
2406,-1.075
2407,-0.975
2408,-0.775
2409,-0.85
2410,-0.675
2411,-0.75
2412,-0.625
2413,-0.65
2414,-0.75
2415,-0.75
2416,-0.825
2417,-0.925
2418,-0.875
2419,-0.75
2420,-0.7
2421,-0.8
2422,-0.725
2423,-0.775
2424,-0.9
2425,-0.8
2426,-0.9
2427,-0.875
2428,-0.9
2429,-0.9
2430,-0.8
2431,-0.9
2432,-0.875
2433,-0.875
2434,-0.75
2435,-0.725
2436,-0.65
2437,-0.725
2438,-0.775
2439,-0.775
2440,-0.8
2441,-0.775
2442,-0.775
2443,-0.9
2444,-0.725
2445,-0.85
2446,-0.775
2447,-0.875
2448,-0.975
2449,-0.825
2450,-0.95
2451,-0.875
2452,-0.725
2453,-0.85
2454,-0.775
2455,-0.775
2456,-0.775
2457,-0.8
2458,-0.9
2459,-0.775
2460,-0.825
2461,-0.9
2462,-0.95
2463,-0.85
2464,-0.8
2465,-0.85
2466,-0.825
2467,-0.825
2468,-1.05
2469,-1.0
2470,-0.85
2471,-0.825
2472,-0.775
2473,-0.8
2474,-0.875
2475,-0.65
2476,-0.675
2477,-0.65
2478,-0.725
2479,-0.75
2480,-0.85
2481,-0.825
2482,-0.975
2483,-0.875
2484,-0.95
2485,-0.9
2486,-1.025
2487,-1.025
2488,-0.95
2489,-0.775
2490,-0.85
2491,-0.75
2492,-0.675
2493,-0.625
2494,-0.775
2495,-0.725
2496,-0.9
2497,-0.875
2498,-0.625
2499,-0.7
2500,-0.725
2501,-0.8
2502,-0.925
2503,-0.825
2504,-0.825
2505,-0.775
2506,-0.8
2507,-0.7
2508,-0.725
2509,-0.7
2510,-0.65
2511,-0.65
2512,-0.8
2513,-0.875
2514,-0.725
2515,-0.625
2516,-0.75
2517,-0.8
2518,-0.85
2519,-0.85
2520,-0.725
2521,-0.625
2522,-0.775
2523,-0.725
2524,-0.75
2525,-0.8
2526,-0.8
2527,-0.8
2528,-0.875
2529,-0.9
2530,-0.8
2531,-0.85
2532,-0.8
2533,-0.725
2534,-0.675
2535,-0.6
2536,-0.675
2537,-0.8
2538,-0.75
2539,-0.775
2540,-0.8
2541,-0.775
2542,-0.9
2543,-0.725
2544,-0.775
2545,-0.95
2546,-0.95
2547,-0.875
2548,-0.9
2549,-0.975
2550,-0.85
2551,-0.825
2552,-0.65
2553,-0.875
2554,-0.825
2555,-0.625
2556,-0.8
2557,-0.75
2558,-0.85
2559,-0.9
2560,-0.7
2561,-0.8
2562,-0.8
2563,-0.725
2564,-0.8
2565,-0.775
2566,-0.7
2567,-0.625
2568,-0.675
2569,-0.625
2570,-0.75
2571,-0.825
2572,-0.875
2573,-0.825
2574,-0.725
2575,-0.55
2576,-0.575
2577,-0.6
2578,-0.7
2579,-0.6
2580,-0.55
2581,-0.7
2582,-0.7
2583,-0.9
2584,-0.85
2585,-0.925
2586,-0.925
2587,-0.825
2588,-0.9
2589,-1.1
2590,-1.025
2591,-1.075
2592,-1.0
2593,-1.075
2594,-1.0
2595,-1.0
2596,-0.9
2597,-0.9
2598,-0.8
2599,-0.9
2600,-0.8
2601,-0.8
2602,-0.8
2603,-0.875
2604,-0.85
2605,-0.825
2606,-0.85
2607,-0.675
2608,-0.7
2609,-0.65
2610,-0.675
2611,-0.8
2612,-0.725
2613,-0.525
2614,-0.725
2615,-0.775
2616,-0.875
2617,-0.85
2618,-0.975
2619,-0.8
2620,-0.8
2621,-0.7
2622,-0.525
2623,-0.6
2624,-0.525
2625,-0.65
2626,-0.925
2627,-0.925
2628,-0.9
2629,-0.8
2630,-0.7
2631,-0.875
2632,-0.775
2633,-0.95
2634,-0.725
2635,-0.9
2636,-0.925
2637,-0.875
2638,-0.85
2639,-0.825
2640,-0.775
2641,-0.725
2642,-0.7
2643,-0.6
2644,-0.6
2645,-0.425
2646,-0.4
2647,-0.525
2648,-0.45
2649,-0.7
2650,-0.8
2651,-0.775
2652,-0.65
2653,-0.95
2654,-0.925
2655,-0.85
2656,-0.7
2657,-0.675
2658,-0.925
2659,-0.95
2660,-0.775
2661,-0.875
2662,-0.775
2663,-0.85
2664,-0.675
2665,-0.925
2666,-0.95
2667,-0.975
2668,-0.875
2669,-0.8
2670,-0.9
2671,-0.8
2672,-0.75
2673,-0.725
2674,-0.75
2675,-0.7
2676,-0.825
2677,-1.05
2678,-0.875
2679,-1.025
2680,-1.05
2681,-0.875
2682,-0.925
2683,-0.875
2684,-0.775
2685,-0.925
2686,-0.8
2687,-0.825
2688,-0.675
2689,-0.775
2690,-0.8
2691,-0.85
2692,-0.875
2693,-0.8
2694,-0.85
2695,-0.95
2696,-1.125
2697,-1.0
2698,-1.025
2699,-0.975
2700,-0.75
2701,-0.775
2702,-0.825
2703,-1.0
2704,-1.0
2705,-1.125
2706,-1.3
2707,-1.075
2708,-1.1
2709,-0.95
2710,-0.925
2711,-1.075
2712,-1.15
2713,-1.25
2714,-0.95
2715,-0.875
2716,-0.925
2717,-0.975
2718,-0.875
2719,-0.675
2720,-0.75
2721,-0.7
2722,-0.675
2723,-0.85
2724,-0.775
2725,-0.8
2726,-0.725
2727,-0.875
2728,-0.875
2729,-0.925
2730,-0.975
2731,-0.875
2732,-0.85
2733,-0.875
2734,-0.95
2735,-0.7
2736,-0.825
2737,-0.875
2738,-0.75
2739,-0.875
2740,-0.95
2741,-0.95
2742,-0.9
2743,-0.95
2744,-0.725
2745,-0.925
2746,-0.875
2747,-0.95
2748,-1.0
2749,-0.9
2750,-0.9
2751,-1.075
2752,-1.0
2753,-1.0
2754,-0.775
2755,-0.85
2756,-0.725
2757,-0.975
2758,-0.925
2759,-0.925
2760,-0.95
2761,-0.8
2762,-0.775
2763,-0.875
2764,-0.9
2765,-1.025
2766,-1.1
2767,-1.225
2768,-1.125
2769,-0.95
2770,-0.95
2771,-0.75
2772,-0.775
2773,-0.875
2774,-0.575
2775,-0.65
2776,-0.65
2777,-0.775
2778,-0.6
2779,-0.7
2780,-0.725
2781,-0.825
2782,-0.8
2783,-0.85
2784,-0.775
2785,-0.825
2786,-1.025
2787,-0.975
2788,-0.975
2789,-0.925
2790,-0.925
2791,-0.925
2792,-1.05
2793,-1.075
2794,-0.975
2795,-1.025
2796,-1.0
2797,-1.025
2798,-0.775
2799,-0.875
2800,-0.8
2801,-0.9
2802,-0.85
2803,-0.875
2804,-1.0
2805,-0.925
2806,-0.8
2807,-0.625
2808,-0.8
2809,-0.875
2810,-0.875
2811,-0.8
2812,-0.825
2813,-0.75
2814,-0.875
2815,-0.7
2816,-0.9
2817,-0.85
2818,-0.875
2819,-0.925
2820,-0.975
2821,-0.725
2822,-0.85
2823,-0.85
2824,-0.725
2825,-0.65
2826,-0.65
2827,-0.725
2828,-0.8
2829,-0.775
2830,-0.875
2831,-0.675
2832,-0.825
2833,-0.825
2834,-0.775
2835,-0.8
2836,-0.85
2837,-0.8
2838,-0.7
2839,-0.725
2840,-0.75
2841,-0.875
2842,-0.7
2843,-0.8
2844,-0.75
2845,-0.65
2846,-0.675
2847,-0.725
2848,-0.8
2849,-0.925
2850,-0.775
2851,-0.725
2852,-0.775
2853,-0.6
2854,-0.475
2855,-0.425
2856,-0.625
2857,-0.65
2858,-0.65
2859,-0.625
2860,-0.7
2861,-0.85
2862,-0.85
2863,-0.85
2864,-0.95
2865,-0.75
2866,-0.825
2867,-0.775
2868,-0.675
2869,-0.75
2870,-0.875
2871,-0.825
2872,-0.95
2873,-0.75
2874,-0.775
2875,-0.775
2876,-0.6
2877,-0.7
2878,-0.625
2879,-0.725
2880,-0.875
2881,-0.875
2882,-1.025
2883,-0.925
2884,-0.95
2885,-0.775
2886,-0.7
2887,-0.85
2888,-0.9
2889,-0.8
2890,-0.825
2891,-0.95
2892,-0.875
2893,-0.9
2894,-0.775
2895,-0.9
2896,-0.675
2897,-0.65
2898,-0.675
2899,-0.8
2900,-0.825
2901,-0.825
2902,-0.7
2903,-0.7
2904,-0.55
2905,-0.625
2906,-0.675
2907,-0.7
2908,-0.725
2909,-0.65
2910,-0.725
2911,-0.575
2912,-0.45
2913,-0.55
2914,-0.725
2915,-0.7
2916,-0.625
2917,-0.525
2918,-0.575
2919,-0.625
2920,-0.625
2921,-0.775
2922,-0.725
2923,-0.775
2924,-0.75
2925,-0.875
2926,-0.875
2927,-0.775
2928,-0.95
2929,-0.7
2930,-0.725
2931,-0.85
2932,-0.9
2933,-1.0
2934,-1.05
2935,-0.85
2936,-0.85
2937,-0.9
2938,-0.8
2939,-0.9
2940,-1.05
2941,-0.95
2942,-1.075
2943,-1.125
2944,-0.825
2945,-0.775
2946,-0.775
2947,-0.75
2948,-0.775
2949,-0.725
2950,-0.675
2951,-0.7
2952,-0.675
2953,-0.75
2954,-0.725
2955,-0.6
2956,-0.7
2957,-0.575
2958,-0.7
2959,-0.8
2960,-0.825
2961,-0.775
2962,-0.825
2963,-0.75
2964,-0.775
2965,-0.725
2966,-0.75
2967,-0.875
2968,-0.9
2969,-1.0
2970,-1.05
2971,-0.95
2972,-0.95
2973,-1.1
2974,-1.1
2975,-1.0
2976,-0.975
2977,-1.05
2978,-1.025
2979,-0.95
2980,-1.1
2981,-0.975
2982,-1.05
2983,-1.1
2984,-1.05
2985,-0.975
2986,-0.85
2987,-0.725
2988,-0.775
2989,-0.8
2990,-0.825
2991,-0.875
2992,-0.85
2993,-0.775
2994,-0.625
2995,-0.575
2996,-0.7
2997,-0.65
2998,-0.725
2999,-0.8
3000,-0.925
3001,-0.9
3002,-0.775
3003,-0.775
3004,-0.7
3005,-0.625
3006,-0.6
3007,-0.625
3008,-0.725
3009,-0.775
3010,-0.775
3011,-0.775
3012,-0.9
3013,-0.75
3014,-0.875
3015,-1.15
3016,-0.95
3017,-1.05
3018,-1.0
3019,-1.0
3020,-0.85
3021,-0.875
3022,-0.7
3023,-0.625
3024,-0.8
3025,-0.8
3026,-0.55
3027,-0.625
3028,-0.825
3029,-1.025
3030,-1.15
3031,-0.95
3032,-0.9
3033,-0.775
3034,-1.075
3035,-1.125
3036,-1.15
3037,-1.15
3038,-1.275
3039,-1.225
3040,-0.975
3041,-0.875
3042,-0.85
3043,-0.85
3044,-0.925
3045,-0.95
3046,-1.1
3047,-1.075
3048,-0.9
3049,-0.675
3050,-0.625
3051,-0.625
3052,-0.825
3053,-0.7
3054,-0.7
3055,-0.875
3056,-0.95
3057,-0.825
3058,-0.9
3059,-0.75
3060,-0.725
3061,-0.65
3062,-0.7
3063,-0.85
3064,-0.825
3065,-0.55
3066,-0.625
3067,-0.8
3068,-0.975
3069,-1.025
3070,-0.975
3071,-0.75
3072,-0.8
3073,-0.8
3074,-0.9
3075,-0.875
3076,-0.85
3077,-0.975
3078,-1.1
3079,-1.1
3080,-1.225
3081,-0.975
3082,-0.8
3083,-1.05
3084,-0.875
3085,-0.9
3086,-0.75
3087,-0.825
3088,-0.825
3089,-0.825
3090,-0.975
3091,-0.975
3092,-1.025
3093,-1.0
3094,-1.025
3095,-0.75
3096,-0.725
3097,-0.85
3098,-0.825
3099,-0.825
3100,-1.0
3101,-0.775
3102,-0.975
3103,-0.85
3104,-1.075
3105,-1.125
3106,-1.075
3107,-1.225
3108,-1.075
3109,-1.075
3110,-1.1
3111,-0.925
3112,-0.75
3113,-0.8
3114,-0.75
3115,-0.825
3116,-0.8
3117,-0.975
3118,-0.975
3119,-1.05
3120,-1.1
3121,-1.15
3122,-0.975
3123,-0.95
3124,-0.875
3125,-0.875
3126,-0.85
3127,-0.875
3128,-0.9
3129,-0.825
3130,-0.725
3131,-0.775
3132,-0.675
3133,-0.625
3134,-0.55
3135,-0.65
3136,-0.5
3137,-0.575
3138,-0.475
3139,-0.6
3140,-0.775
3141,-0.775
3142,-0.95
3143,-0.75
3144,-0.675
3145,-0.8
3146,-0.7
3147,-0.8
3148,-0.725
3149,-0.575
3150,-0.575
3151,-0.7
3152,-0.675
3153,-0.825
3154,-0.925
3155,-0.75
3156,-0.8
3157,-0.775
3158,-0.75
3159,-0.8
3160,-0.9
3161,-0.775
3162,-0.85
3163,-0.7
3164,-0.7
3165,-0.55
3166,-0.575
3167,-0.575
3168,-0.6
3169,-0.575
3170,-0.75
3171,-0.9
3172,-0.9
3173,-1.075
3174,-1.1
3175,-0.925
3176,-0.725
3177,-0.725
3178,-0.825
3179,-0.8
3180,-0.725
3181,-0.7
3182,-0.775
3183,-0.825
3184,-0.775
3185,-0.675
3186,-0.75
3187,-0.85
3188,-0.7
3189,-0.7
3190,-0.775
3191,-0.65
3192,-0.65
3193,-0.6
3194,-0.725
3195,-0.7
3196,-0.75
3197,-0.65
3198,-0.8
3199,-0.725
3200,-0.8
3201,-0.725
3202,-0.6
3203,-0.6
3204,-0.75
3205,-0.825
3206,-0.875
3207,-0.85
3208,-0.875
3209,-0.875
3210,-0.9
3211,-0.8
3212,-0.8
3213,-0.875
3214,-1.1
3215,-0.975
3216,-1.125
3217,-0.975
3218,-1.025
3219,-0.9
3220,-0.975
3221,-0.975
3222,-0.85
3223,-0.95
3224,-0.85
3225,-0.875
3226,-0.925
3227,-0.75
3228,-0.75
3229,-0.625
3230,-0.7
3231,-0.825
3232,-0.675
3233,-0.7
3234,-0.85
3235,-0.95
3236,-0.8
3237,-0.675
3238,-0.775
3239,-0.75
3240,-0.875
3241,-0.9
3242,-0.925
3243,-1.05
3244,-0.975
3245,-0.85
3246,-0.8
3247,-0.75
3248,-0.875
3249,-0.9
3250,-0.875
3251,-0.7
3252,-0.75
3253,-0.65
3254,-0.675
3255,-0.75
3256,-0.75
3257,-0.8
3258,-0.825
3259,-0.725
3260,-0.65
3261,-0.7
3262,-0.75
3263,-0.7
3264,-0.775
3265,-0.85
3266,-0.825
3267,-0.95
3268,-0.9
3269,-0.85
3270,-0.925
3271,-0.925
3272,-0.775
3273,-0.725
3274,-0.75
3275,-0.75
3276,-0.775
3277,-0.7
3278,-0.7
3279,-0.85
3280,-0.85
3281,-0.775
3282,-0.65
3283,-0.675
3284,-0.725
3285,-0.675
3286,-0.575
3287,-0.6
3288,-0.6
3289,-0.6
3290,-0.575
3291,-0.525
3292,-0.55
3293,-0.625
3294,-0.7
3295,-0.625
3296,-0.55
3297,-0.55
3298,-0.625
3299,-0.675
3300,-0.725
3301,-0.75
3302,-0.625
3303,-0.75
3304,-0.875
3305,-0.95
3306,-0.9
3307,-0.875
3308,-0.775
3309,-0.725
3310,-0.725
3311,-0.875
3312,-0.875
3313,-0.75
3314,-0.75
3315,-0.65
3316,-0.725
3317,-0.95
3318,-0.85
3319,-0.825
3320,-0.825
3321,-0.725
3322,-0.675
3323,-0.6
3324,-0.675
3325,-0.825
3326,-0.8
3327,-0.875
3328,-0.95
3329,-0.925
3330,-0.875
3331,-0.925
3332,-0.85
3333,-0.925
3334,-0.925
3335,-0.8
3336,-0.875
3337,-0.925
3338,-0.925
3339,-0.95
3340,-0.85
3341,-0.8
3342,-0.8
3343,-0.9
3344,-0.85
3345,-0.85
3346,-0.775
3347,-0.925
3348,-0.875
3349,-0.925
3350,-0.85
3351,-0.85
3352,-0.925
3353,-0.95
3354,-0.95
3355,-1.025
3356,-1.0
3357,-0.975
3358,-0.85
3359,-0.675
3360,-0.825
3361,-0.875
3362,-0.85
3363,-0.95
3364,-0.975
3365,-0.925
3366,-0.925
3367,-0.9
3368,-1.0
3369,-0.675
3370,-0.55
3371,-0.625
3372,-0.7
3373,-0.85
3374,-0.625
3375,-0.7
3376,-0.65
3377,-0.75
3378,-0.775
3379,-0.825
3380,-0.8
3381,-0.875
3382,-0.875
3383,-0.825
3384,-0.85
3385,-0.825
3386,-0.825
3387,-0.95
3388,-0.775
3389,-0.675
3390,-0.65
3391,-0.65
3392,-0.725
3393,-0.5
3394,-0.75
3395,-0.7
3396,-0.775
3397,-1.025
3398,-0.825
3399,-0.75
3400,-0.85
3401,-0.65
3402,-0.45
3403,-0.625
3404,-0.675
3405,-0.7
3406,-0.675
3407,-0.8
3408,-0.65
3409,-0.55
3410,-0.6
3411,-0.65
3412,-0.625
3413,-0.725
3414,-0.65
3415,-0.775
3416,-0.75
3417,-0.725
3418,-0.7
3419,-0.725
3420,-0.875
3421,-0.925
3422,-1.025
3423,-1.175
3424,-1.2
3425,-1.275
3426,-1.125
3427,-0.9
3428,-0.9
3429,-0.95
3430,-1.05
3431,-0.975
3432,-1.025
3433,-1.025
3434,-1.1
3435,-1.15
3436,-1.1
3437,-1.075
3438,-1.0
3439,-0.975
3440,-0.825
3441,-0.875
3442,-0.875
3443,-0.725
3444,-0.85
3445,-0.85
3446,-0.825
3447,-0.75
3448,-0.975
3449,-1.0
3450,-1.0
3451,-1.075
3452,-1.125
3453,-1.1
3454,-1.2
3455,-0.875
3456,-0.75
3457,-0.825
3458,-0.625
3459,-0.55
3460,-0.6
3461,-0.525
3462,-0.575
3463,-0.7
3464,-0.65
3465,-0.575
3466,-0.725
3467,-0.6
3468,-0.575
3469,-0.775
3470,-0.775
3471,-0.85
3472,-1.075
3473,-1.0
3474,-0.975
3475,-0.875
3476,-0.8
3477,-0.8
3478,-0.85
3479,-0.85
3480,-0.7
3481,-0.8
3482,-0.9
3483,-0.8
3484,-0.725
3485,-0.85
3486,-0.875
3487,-0.825
3488,-0.75
3489,-0.8
3490,-0.825
3491,-0.65
3492,-0.65
3493,-0.675
3494,-0.7
3495,-0.7
3496,-0.9
3497,-0.725
3498,-0.75
3499,-0.875
3500,-0.85
3501,-0.95
3502,-0.825
3503,-0.9
3504,-0.95
3505,-0.825
3506,-0.675
3507,-0.65
3508,-0.625
3509,-0.55
3510,-0.675
3511,-0.7
3512,-0.675
3513,-0.625
3514,-0.875
3515,-0.725
3516,-0.875
3517,-0.725
3518,-0.65
3519,-0.65
3520,-0.8
3521,-0.775
3522,-0.625
3523,-0.625
3524,-0.6
3525,-0.725
3526,-0.75
3527,-0.7
3528,-0.65
3529,-0.65
3530,-0.75
3531,-1.0
