Experiment: scoreverloop Hillclimber,"depthhillcimber, 3d, sequence 7, it: 1000, gemiddelde van 40 keer: iteraties, gem_score, gem_errors"
0,-9.0,0.0
1,-12.125,1.125
2,-12.925,0.675
3,-13.5,0.55
4,-13.725,1.025
5,-14.375,0.75
6,-14.925,0.725
7,-15.2,0.525
8,-15.65,1.175
9,-16.05,0.675
10,-16.175,1.075
11,-16.3,0.825
12,-16.375,0.85
13,-16.475,0.575
14,-16.5,0.75
15,-16.625,1.075
16,-16.625,0.825
17,-16.775,0.55
18,-16.85,0.85
19,-16.975,1.15
20,-16.975,1.2
21,-17.125,1.275
22,-17.125,1.175
23,-17.15,0.925
24,-17.175,0.875
25,-17.2,0.6
26,-17.5,1.075
27,-17.55,1.1
28,-17.65,0.8
29,-17.75,1.175
30,-17.8,1.2
31,-17.875,0.975
32,-17.95,0.975
33,-17.95,0.7
34,-17.95,0.575
35,-18.025,0.825
36,-18.05,0.45
37,-18.1,1.25
38,-18.3,0.775
39,-18.325,1.1
40,-18.375,0.825
41,-18.45,0.775
42,-18.45,1.225
43,-18.65,0.8
44,-18.7,0.925
45,-18.7,1.125
46,-18.75,0.925
47,-18.825,0.775
48,-18.825,1.225
49,-18.85,0.8
50,-18.85,1.05
51,-18.925,1.45
52,-19.025,0.85
53,-19.05,1.2
54,-19.15,0.625
55,-19.175,0.7
56,-19.225,0.975
57,-19.3,1.025
58,-19.325,1.125
59,-19.375,1.3
60,-19.375,1.15
61,-19.775,1.65
62,-19.9,0.825
63,-19.925,1.1
64,-19.925,1.125
65,-19.925,0.725
66,-19.925,0.875
67,-19.95,1.2
68,-19.975,0.675
69,-19.975,1.075
70,-20.175,1.0
71,-20.175,1.175
72,-20.175,1.35
73,-20.2,1.125
74,-20.2,1.125
75,-20.225,0.9
76,-20.325,1.175
77,-20.325,1.475
78,-20.325,1.3
79,-20.35,1.4
80,-20.375,0.9
81,-20.375,0.975
82,-20.425,0.975
83,-20.45,0.925
84,-20.45,0.95
85,-20.45,1.05
86,-20.45,1.15
87,-20.5,1.15
88,-20.65,0.6
89,-20.675,1.275
90,-20.675,1.025
91,-20.675,0.925
92,-20.675,0.925
93,-20.725,0.975
94,-20.725,0.675
95,-20.725,1.05
96,-20.725,0.95
97,-20.75,1.25
98,-20.75,0.9
99,-20.75,0.75
100,-20.775,0.8
101,-20.825,1.375
102,-20.825,1.075
103,-20.825,0.775
104,-20.85,0.775
105,-20.875,0.975
106,-20.875,1.0
107,-20.875,0.875
108,-21.05,1.325
109,-21.05,1.125
110,-21.05,0.9
111,-21.05,1.0
112,-21.05,1.075
113,-21.05,0.675
114,-21.075,1.1
115,-21.075,1.3
116,-21.075,0.8
117,-21.075,0.8
118,-21.075,1.075
119,-21.1,1.05
120,-21.15,1.175
121,-21.175,0.925
122,-21.175,1.45
123,-21.175,1.1
124,-21.225,0.95
125,-21.3,1.225
126,-21.325,1.175
127,-21.325,0.875
128,-21.35,1.225
129,-21.35,1.075
130,-21.375,1.2
131,-21.375,1.075
132,-21.375,0.575
133,-21.425,0.975
134,-21.425,0.7
135,-21.425,1.3
136,-21.425,1.075
137,-21.425,0.925
138,-21.425,0.8
139,-21.425,0.95
140,-21.425,1.025
141,-21.425,1.375
142,-21.5,1.075
143,-21.55,0.75
144,-21.55,0.925
145,-21.55,0.825
146,-21.55,1.425
147,-21.575,0.875
148,-21.575,0.975
149,-21.575,1.125
150,-21.6,1.075
151,-21.6,1.125
152,-21.6,1.225
153,-21.6,0.8
154,-21.675,1.425
155,-21.675,1.4
156,-21.675,0.9
157,-21.7,1.125
158,-21.7,1.1
159,-21.75,1.025
160,-21.75,1.025
161,-21.75,0.8
162,-21.75,0.725
163,-21.75,0.725
164,-21.75,1.0
165,-21.75,1.625
166,-21.775,1.275
167,-21.775,1.25
168,-21.8,1.55
169,-21.8,0.925
170,-21.8,1.0
171,-21.8,1.025
172,-21.8,1.55
173,-21.8,1.025
174,-21.8,1.1
175,-21.825,1.575
176,-21.95,0.975
177,-21.975,0.9
178,-21.975,1.125
179,-21.975,0.95
180,-21.975,1.125
181,-22.025,0.95
182,-22.025,0.875
183,-22.05,1.025
184,-22.05,0.55
185,-22.05,1.15
186,-22.05,0.825
187,-22.05,1.025
188,-22.05,0.825
189,-22.075,1.075
190,-22.075,0.9
191,-22.075,0.975
192,-22.075,0.875
193,-22.075,1.475
194,-22.075,0.9
195,-22.075,0.975
196,-22.075,0.975
197,-22.075,0.9
198,-22.075,1.725
199,-22.075,1.45
200,-22.075,1.025
201,-22.075,0.9
202,-22.1,1.3
203,-22.1,0.8
204,-22.1,1.225
205,-22.1,0.85
206,-22.1,1.15
207,-22.125,1.025
208,-22.175,1.675
209,-22.175,0.7
210,-22.175,0.9
211,-22.175,1.1
212,-22.175,1.025
213,-22.175,0.9
214,-22.175,1.275
215,-22.175,0.575
216,-22.225,1.8
217,-22.225,1.125
218,-22.225,1.35
219,-22.225,1.275
220,-22.25,1.075
221,-22.275,1.325
222,-22.275,1.45
223,-22.275,1.325
224,-22.275,1.175
225,-22.3,1.3
226,-22.325,1.25
227,-22.35,0.85
228,-22.35,0.5
229,-22.35,1.625
230,-22.35,0.925
231,-22.35,1.55
232,-22.35,1.125
233,-22.35,1.075
234,-22.375,1.075
235,-22.375,1.275
236,-22.375,1.275
237,-22.375,1.35
238,-22.4,1.275
239,-22.4,1.25
240,-22.4,1.4
241,-22.4,0.875
242,-22.425,0.925
243,-22.425,1.375
244,-22.425,1.575
245,-22.425,0.85
246,-22.425,1.25
247,-22.425,1.45
248,-22.425,0.9
249,-22.425,1.325
250,-22.425,0.825
251,-22.475,1.1
252,-22.475,1.425
253,-22.475,1.0
254,-22.475,0.675
255,-22.525,1.175
256,-22.525,0.875
257,-22.525,0.85
258,-22.525,1.175
259,-22.525,1.275
260,-22.525,0.9
261,-22.525,1.075
262,-22.55,0.65
263,-22.55,1.275
264,-22.575,0.85
265,-22.575,1.15
266,-22.6,1.2
267,-22.6,1.225
268,-22.6,1.175
269,-22.6,1.425
270,-22.6,1.075
271,-22.6,1.0
272,-22.625,0.925
273,-22.625,1.175
274,-22.625,0.625
275,-22.625,1.225
276,-22.625,1.5
277,-22.675,1.25
278,-22.675,0.925
279,-22.675,1.45
280,-22.675,0.875
281,-22.675,1.15
282,-22.675,1.175
283,-22.8,1.3
284,-22.8,1.275
285,-22.8,0.95
286,-22.8,1.6
287,-22.85,0.8
288,-22.875,0.875
289,-22.875,1.275
290,-22.975,1.225
291,-22.975,1.025
292,-22.975,1.2
293,-22.975,1.2
294,-22.975,1.175
295,-22.975,1.25
296,-22.975,1.025
297,-22.975,1.1
298,-22.975,0.975
299,-22.975,1.175
300,-22.975,1.025
301,-22.975,0.975
302,-22.975,1.275
303,-23.0,1.15
304,-23.0,1.6
305,-23.0,0.825
306,-23.0,1.475
307,-23.025,1.4
308,-23.025,1.075
309,-23.025,0.825
310,-23.025,0.975
311,-23.025,0.85
312,-23.025,1.05
313,-23.025,1.3
314,-23.05,1.475
315,-23.075,1.325
316,-23.075,1.05
317,-23.075,1.625
318,-23.075,1.4
319,-23.075,1.725
320,-23.075,1.025
321,-23.075,1.4
322,-23.075,1.275
323,-23.075,0.825
324,-23.075,1.375
325,-23.075,1.1
326,-23.075,1.325
327,-23.075,1.55
328,-23.075,1.15
329,-23.075,0.95
330,-23.075,0.775
331,-23.1,1.25
332,-23.1,1.4
333,-23.1,1.45
334,-23.25,1.475
335,-23.25,1.825
336,-23.275,0.9
337,-23.275,0.95
338,-23.275,1.225
339,-23.275,1.2
340,-23.275,1.1
341,-23.275,0.9
342,-23.275,0.975
343,-23.3,1.25
344,-23.3,1.15
345,-23.3,1.075
346,-23.3,1.275
347,-23.3,1.3
348,-23.3,1.3
349,-23.3,1.15
350,-23.3,1.325
351,-23.3,1.275
352,-23.3,0.8
353,-23.3,2.075
354,-23.3,1.325
355,-23.3,1.275
356,-23.325,0.975
357,-23.325,1.25
358,-23.325,1.275
359,-23.325,1.025
360,-23.35,1.0
361,-23.35,1.125
362,-23.35,1.35
363,-23.35,1.075
364,-23.35,1.55
365,-23.375,1.45
366,-23.375,1.05
367,-23.375,1.1
368,-23.375,1.425
369,-23.425,1.325
370,-23.425,1.6
371,-23.425,1.0
372,-23.425,0.75
373,-23.425,1.2
374,-23.425,1.45
375,-23.425,1.225
376,-23.425,0.9
377,-23.425,1.2
378,-23.425,1.125
379,-23.425,1.4
380,-23.525,1.0
381,-23.525,1.175
382,-23.525,0.85
383,-23.525,1.225
384,-23.525,1.25
385,-23.525,0.925
386,-23.525,0.9
387,-23.525,1.325
388,-23.525,0.85
389,-23.525,1.275
390,-23.525,1.35
391,-23.525,1.125
392,-23.525,1.025
393,-23.525,1.075
394,-23.525,1.15
395,-23.55,1.05
396,-23.55,1.65
397,-23.55,1.525
398,-23.55,1.25
399,-23.55,1.8
400,-23.55,0.75
401,-23.55,1.55
402,-23.55,1.325
403,-23.55,1.225
404,-23.55,1.325
405,-23.55,1.65
406,-23.55,1.2
407,-23.55,1.075
408,-23.575,1.375
409,-23.575,1.275
410,-23.575,1.65
411,-23.575,1.3
412,-23.575,0.975
