Experiment: scoreverloop Hillclimber,"straighthillcimber, 3d, sequence 5, it: 1000, gemiddelde van 40 keer: iteraties, gem_score, gem_errors"
0,0.0,0.0
1,0.0,0.225
2,0.0,0.3
3,0.0,0.325
4,-0.025,0.4
5,-0.025,0.25
6,-0.05,0.325
7,-0.05,0.325
8,-0.05,0.325
9,-0.125,0.275
10,-0.175,0.425
11,-0.25,0.325
12,-0.325,0.325
13,-0.35,0.45
14,-0.375,0.475
15,-0.4,0.15
16,-0.575,0.45
17,-0.7,0.475
18,-0.725,0.525
19,-0.725,0.625
20,-0.775,0.5
21,-0.975,0.25
22,-1.075,0.45
23,-1.175,0.475
24,-1.225,0.475
25,-1.35,0.25
26,-1.425,0.95
27,-1.525,0.325
28,-1.575,0.525
29,-1.925,0.65
30,-2.0,0.45
31,-2.05,0.45
32,-2.075,0.7
33,-2.1,0.6
34,-2.125,0.775
35,-2.15,0.7
36,-2.3,0.5
37,-2.325,0.675
38,-2.425,0.65
39,-2.45,0.5
40,-2.575,0.75
41,-2.625,0.725
42,-2.775,0.6
43,-2.9,0.5
44,-3.025,0.625
45,-3.15,0.625
46,-3.225,0.925
47,-3.325,0.425
48,-3.425,0.45
49,-3.45,1.05
50,-3.575,0.675
51,-3.725,0.8
52,-3.875,0.55
53,-4.3,1.2
54,-4.35,0.925
55,-4.375,0.775
56,-4.4,0.8
57,-4.5,0.675
58,-4.525,0.525
59,-4.575,0.925
60,-4.65,0.75
61,-4.8,0.525
62,-4.85,0.9
63,-4.85,0.825
64,-4.85,0.7
65,-4.875,0.825
66,-5.025,0.675
67,-5.2,0.775
68,-5.225,0.75
69,-5.275,0.725
70,-5.525,0.675
71,-5.75,1.025
72,-5.775,0.675
73,-5.8,0.925
74,-5.85,0.525
75,-5.95,0.975
76,-5.975,0.775
77,-6.0,1.075
78,-6.2,1.15
79,-6.25,0.95
80,-6.525,1.2
81,-6.575,1.35
82,-6.575,0.55
83,-6.6,1.475
84,-6.65,1.0
85,-6.725,0.775
86,-6.9,0.675
87,-7.175,0.975
88,-7.25,1.0
89,-7.45,1.15
90,-7.475,1.125
91,-7.475,0.65
92,-7.6,0.725
93,-7.65,0.725
94,-7.675,0.8
95,-7.8,0.975
96,-7.875,1.2
97,-7.9,1.35
98,-7.95,0.8
99,-8.075,1.275
100,-8.1,1.125
101,-8.15,1.0
102,-8.175,1.2
103,-8.175,1.0
104,-8.25,0.925
105,-8.275,1.1
106,-8.275,1.1
107,-8.325,0.975
108,-8.35,0.85
109,-8.35,0.975
110,-8.4,0.85
111,-8.45,0.675
112,-8.5,1.15
113,-8.55,1.025
114,-8.6,1.325
115,-8.6,1.2
116,-8.625,1.45
117,-8.675,1.25
118,-8.725,1.375
119,-8.775,0.65
120,-8.8,1.125
121,-8.875,1.5
122,-9.05,0.85
123,-9.075,1.025
124,-9.1,1.875
125,-9.1,1.125
126,-9.125,1.925
127,-9.2,1.225
128,-9.25,1.6
129,-9.275,1.975
130,-9.3,1.175
131,-9.3,1.275
132,-9.325,1.45
133,-9.625,1.0
134,-9.675,0.85
135,-9.675,1.0
136,-9.675,1.4
137,-9.675,2.15
138,-9.675,1.2
139,-9.7,1.325
140,-9.825,1.1
141,-10.175,1.675
142,-10.175,1.3
143,-10.425,1.2
144,-10.425,1.225
145,-10.575,1.5
146,-10.575,0.775
147,-10.8,0.95
148,-10.975,1.075
149,-10.975,1.5
150,-11.025,0.95
151,-11.15,0.975
152,-11.4,1.075
153,-11.425,0.9
154,-11.425,1.275
155,-11.45,1.075
156,-11.5,1.175
157,-11.5,1.025
158,-11.525,1.575
159,-11.825,1.15
160,-11.85,1.475
161,-11.85,1.15
162,-11.925,1.375
163,-11.95,1.125
164,-12.1,0.85
165,-12.225,1.4
166,-12.25,1.65
167,-12.325,1.425
168,-12.375,1.175
169,-12.55,1.175
170,-12.55,1.5
171,-12.575,1.075
172,-12.575,1.225
173,-12.575,1.375
174,-12.575,1.4
175,-12.6,1.325
176,-12.6,0.7
177,-12.6,1.25
178,-12.725,0.975
179,-12.725,1.05
180,-12.75,1.6
181,-12.75,1.325
182,-12.75,0.825
183,-12.775,1.075
184,-12.825,1.25
185,-12.875,1.4
186,-12.875,1.375
187,-12.875,1.35
188,-12.925,1.325
189,-12.975,1.125
190,-12.975,1.825
191,-12.975,1.4
192,-12.975,1.625
193,-13.125,1.425
194,-13.275,0.75
195,-13.4,1.7
196,-13.475,1.875
197,-13.475,1.575
198,-13.5,1.275
199,-13.525,1.125
200,-13.525,1.125
201,-13.525,1.075
202,-13.55,1.7
203,-13.625,0.875
204,-13.625,1.425
205,-13.625,1.425
206,-13.675,0.775
207,-13.675,1.025
208,-13.725,1.2
209,-13.725,1.4
210,-13.8,1.225
211,-13.8,1.85
212,-13.85,1.375
213,-13.875,0.95
214,-13.875,1.025
215,-13.9,1.475
216,-13.9,1.275
217,-13.925,1.775
218,-14.0,0.725
219,-14.0,1.0
220,-14.05,1.25
221,-14.075,1.2
222,-14.25,1.25
223,-14.25,1.55
224,-14.25,1.15
225,-14.25,0.85
226,-14.275,1.675
227,-14.3,0.7
228,-14.35,2.025
229,-14.4,1.175
230,-14.425,1.775
231,-14.475,1.15
232,-14.475,1.45
233,-14.475,1.225
234,-14.5,1.825
235,-14.5,1.425
236,-14.65,0.9
237,-14.65,2.45
238,-14.65,1.625
239,-14.725,1.3
240,-14.725,1.325
241,-14.725,2.05
242,-14.725,1.4
243,-14.725,1.275
244,-14.775,1.55
245,-14.775,1.225
246,-14.8,1.525
247,-14.8,1.775
248,-14.8,1.75
249,-14.825,1.075
250,-15.0,1.65
251,-15.025,1.65
252,-15.025,1.3
