Experiment: scoreverloop Hillclimber,"randomhillcimber, 3d, sequence 1, it: 1000, gemiddelde van 40 keer: iteraties, gem_score, gem_errors"
0,-1.075,0.0
1,-1.3,1.2
2,-1.55,1.025
3,-1.825,0.925
4,-1.9,1.3
5,-2.0,0.5
6,-2.125,0.675
7,-2.225,0.575
8,-2.325,1.0
9,-2.475,1.2
10,-2.675,0.85
11,-2.725,0.775
12,-2.775,0.925
13,-2.825,0.975
14,-2.85,0.825
15,-3.0,1.225
16,-3.225,0.9
17,-3.325,0.75
18,-3.475,0.775
19,-3.5,0.975
20,-3.575,0.725
21,-3.65,0.85
22,-3.7,0.85
23,-3.7,1.5
24,-3.8,1.1
25,-3.9,1.15
26,-3.95,0.725
27,-3.95,0.775
28,-3.975,0.925
29,-3.975,1.1
30,-4.0,0.85
31,-4.05,1.05
32,-4.075,1.2
33,-4.1,1.0
34,-4.15,0.625
35,-4.15,0.925
36,-4.2,1.4
37,-4.225,0.925
38,-4.225,0.975
39,-4.3,0.975
40,-4.375,0.8
41,-4.425,1.025
42,-4.45,1.05
43,-4.525,0.7
44,-4.55,1.2
45,-4.575,0.85
46,-4.575,0.95
47,-4.625,0.825
48,-4.65,0.8
49,-4.675,0.8
50,-4.7,0.525
51,-4.7,0.825
52,-4.75,1.1
53,-4.8,1.625
54,-4.8,0.975
55,-4.9,1.35
56,-4.9,1.3
57,-4.9,0.825
58,-5.0,1.075
59,-5.075,0.75
60,-5.1,0.825
61,-5.1,1.15
62,-5.1,1.075
63,-5.1,1.05
64,-5.1,1.325
65,-5.125,0.65
66,-5.125,1.075
67,-5.125,1.225
68,-5.175,1.1
69,-5.225,1.225
70,-5.275,1.025
71,-5.325,0.95
72,-5.325,0.825
73,-5.325,1.125
74,-5.325,1.1
75,-5.35,1.05
76,-5.375,1.15
77,-5.4,1.05
78,-5.425,0.8
79,-5.425,1.025
80,-5.45,1.15
81,-5.45,1.275
82,-5.45,1.15
83,-5.475,0.725
84,-5.5,1.325
85,-5.5,0.875
86,-5.5,0.75
87,-5.525,1.125
88,-5.55,0.925
89,-5.55,1.25
90,-5.55,1.4
91,-5.6,1.0
92,-5.6,1.4
93,-5.6,1.175
94,-5.6,1.175
95,-5.6,0.925
96,-5.6,0.95
97,-5.6,0.9
98,-5.6,1.35
99,-5.6,1.05
100,-5.6,0.95
101,-5.6,1.35
102,-5.6,1.0
103,-5.6,0.85
104,-5.625,1.375
105,-5.625,1.75
106,-5.625,1.0
107,-5.625,1.325
108,-5.625,1.15
109,-5.625,1.225
110,-5.625,0.9
111,-5.675,1.1
112,-5.675,1.325
113,-5.675,1.1
114,-5.675,1.125
115,-5.675,1.3
116,-5.675,1.025
117,-5.675,1.4
118,-5.675,1.1
119,-5.675,1.325
120,-5.675,0.675
121,-5.675,0.85
122,-5.675,1.325
123,-5.675,0.825
124,-5.675,1.1
125,-5.675,1.175
126,-5.675,1.3
127,-5.675,1.225
128,-5.725,1.125
129,-5.725,1.575
130,-5.725,1.65
131,-5.725,1.4
132,-5.75,1.05
133,-5.75,1.325
134,-5.75,1.125
135,-5.75,1.1
136,-5.8,1.325
137,-5.8,1.675
138,-5.825,0.9
139,-5.85,0.75
140,-5.85,1.15
141,-5.875,1.275
142,-5.875,1.625
143,-5.875,1.225
144,-5.875,1.425
145,-5.875,1.35
146,-5.875,1.6
147,-5.875,0.85
148,-5.875,1.175
149,-5.875,0.9
150,-5.875,1.125
151,-5.875,0.925
152,-5.875,1.2
153,-5.875,1.0
154,-5.875,1.175
155,-5.875,1.025
156,-5.875,0.725
157,-5.875,1.175
158,-5.875,1.225
159,-5.875,1.475
160,-5.875,1.1
161,-5.875,1.575
162,-5.875,0.825
163,-5.9,0.975
164,-5.9,1.225
165,-5.9,0.7
166,-5.9,1.375
167,-5.9,1.075
168,-5.9,1.175
169,-5.925,0.975
170,-5.925,1.025
171,-5.925,0.775
172,-5.925,1.4
173,-5.925,0.875
174,-5.925,1.375
175,-5.925,1.1
176,-5.925,1.45
177,-5.925,1.075
178,-5.925,1.35
179,-5.925,0.8
180,-5.95,1.025
181,-5.95,1.35
182,-5.95,0.95
183,-5.95,1.225
184,-5.95,1.5
185,-5.95,1.25
186,-5.95,1.4
187,-5.95,0.675
188,-5.95,1.35
189,-5.95,0.95
190,-5.95,1.325
191,-5.95,1.05
192,-5.95,1.7
193,-5.95,1.0
194,-5.95,1.925
195,-5.95,1.15
196,-5.95,1.625
197,-5.95,1.675
198,-5.95,0.75
199,-5.95,1.4
200,-5.95,1.475
201,-5.95,1.4
202,-5.95,1.125
203,-5.95,1.85
204,-5.95,1.525
205,-5.95,1.325
206,-5.95,1.1
207,-5.95,1.2
208,-5.95,1.55
209,-5.95,0.925
210,-5.95,1.15
211,-5.95,0.7
212,-5.95,1.325
213,-5.95,1.95
214,-5.95,1.125
215,-5.95,1.275
216,-5.95,1.25
217,-5.95,1.625
218,-5.95,0.85
219,-5.95,1.5
220,-5.95,1.15
221,-5.95,1.35
222,-5.95,1.35
223,-5.95,0.925
224,-5.95,0.75
225,-5.95,0.875
226,-5.95,1.35
227,-5.95,1.325
228,-5.95,1.15
229,-5.95,1.0
230,-5.95,1.125
231,-5.95,0.725
232,-5.95,1.375
233,-5.95,1.425
234,-5.95,1.025
235,-5.95,1.225
236,-5.95,1.025
237,-5.95,1.15
238,-5.95,1.725
239,-5.95,1.025
240,-5.95,1.025
241,-5.95,1.0
242,-5.95,1.35
243,-5.95,1.1
244,-5.95,1.3
245,-5.95,1.3
246,-5.95,0.575
247,-5.975,1.225
248,-5.975,1.0
249,-5.975,1.0
250,-5.975,1.675
251,-5.975,1.075
252,-5.975,1.125
253,-5.975,1.125
254,-5.975,1.0
255,-5.975,0.85
256,-5.975,1.175
257,-5.975,1.125
258,-5.975,0.975
259,-5.975,1.15
260,-5.975,1.325
261,-5.975,1.225
262,-5.975,1.0
263,-5.975,1.2
264,-5.975,1.2
265,-5.975,0.725
266,-5.975,0.975
267,-5.975,0.9
268,-5.975,0.725
269,-5.975,0.95
270,-5.975,1.325
271,-5.975,1.3
272,-5.975,1.4
273,-5.975,1.175
274,-6.0,0.975
275,-6.0,1.1
276,-6.0,1.65
277,-6.0,0.95
278,-6.0,1.075
279,-6.0,1.1
280,-6.0,1.025
281,-6.0,1.325
282,-6.0,1.175
283,-6.0,1.275
284,-6.0,1.5
285,-6.0,0.775
286,-6.0,0.8
287,-6.0,1.25
288,-6.0,1.075
289,-6.0,1.1
290,-6.0,1.225
291,-6.0,1.375
292,-6.0,1.425
293,-6.0,1.175
294,-6.0,0.775
295,-6.0,0.85
296,-6.0,1.05
297,-6.0,0.825
298,-6.0,1.0
299,-6.0,1.175
300,-6.0,1.175
301,-6.0,0.975
302,-6.0,1.025
303,-6.0,1.2
304,-6.0,1.1
305,-6.0,1.475
306,-6.0,1.025
307,-6.0,1.275
308,-6.0,1.175
309,-6.0,1.275
310,-6.0,1.2
311,-6.0,1.225
312,-6.025,1.025
313,-6.025,1.15
314,-6.025,0.675
315,-6.025,0.95
316,-6.025,1.15
317,-6.025,0.975
318,-6.025,1.375
319,-6.025,1.275
320,-6.025,0.875
321,-6.025,1.25
322,-6.025,0.9
323,-6.025,1.15
324,-6.025,1.525
325,-6.025,0.85
326,-6.025,0.85
327,-6.025,0.95
328,-6.05,0.975
329,-6.05,1.025
330,-6.05,1.65
331,-6.05,1.2
332,-6.05,1.05
333,-6.05,0.825
334,-6.05,0.9
335,-6.05,1.125
336,-6.05,0.85
337,-6.05,1.225
338,-6.05,1.15
339,-6.05,1.025
340,-6.05,0.975
341,-6.05,0.925
342,-6.05,1.45
343,-6.05,1.075
344,-6.05,0.725
345,-6.05,1.0
346,-6.05,0.7
347,-6.05,0.85
348,-6.05,1.775
349,-6.05,1.275
350,-6.05,1.025
351,-6.075,0.9
352,-6.075,1.175
353,-6.075,1.05
354,-6.1,1.375
355,-6.1,1.225
356,-6.1,1.275
357,-6.1,0.9
358,-6.1,1.5
359,-6.1,1.15
360,-6.1,1.375
361,-6.1,1.325
362,-6.1,1.125
363,-6.1,1.275
364,-6.1,1.225
365,-6.1,1.125
366,-6.1,1.325
367,-6.1,1.1
368,-6.1,1.225
369,-6.1,0.9
370,-6.1,1.375
371,-6.1,0.95
372,-6.1,0.875
373,-6.1,1.55
374,-6.1,1.4
375,-6.1,0.875
376,-6.1,1.05
377,-6.1,1.125
378,-6.1,1.325
379,-6.1,0.95
380,-6.1,1.075
381,-6.1,1.825
382,-6.1,1.05
383,-6.1,1.1
384,-6.1,0.825
385,-6.1,1.125
386,-6.1,1.35
387,-6.1,0.95
388,-6.1,0.825
389,-6.1,1.05
390,-6.1,0.925
391,-6.1,1.375
392,-6.1,1.15
393,-6.1,0.85
394,-6.1,1.3
395,-6.1,1.65
396,-6.1,1.325
397,-6.1,1.125
398,-6.1,1.325
399,-6.1,0.875
400,-6.1,1.0
401,-6.1,0.875
402,-6.1,0.8
403,-6.1,0.95
404,-6.1,1.25
405,-6.1,1.25
406,-6.1,1.175
407,-6.1,1.275
408,-6.1,1.25
409,-6.1,0.925
410,-6.1,1.2
411,-6.1,1.7
412,-6.1,1.175
413,-6.1,1.375
414,-6.1,1.25
415,-6.1,1.15
416,-6.1,1.075
417,-6.1,0.875
418,-6.1,0.95
419,-6.1,1.05
420,-6.1,1.35
421,-6.1,1.05
422,-6.1,1.3
423,-6.1,1.4
424,-6.1,1.25
425,-6.1,1.075
426,-6.1,0.725
427,-6.1,1.425
428,-6.1,1.1
429,-6.1,1.025
430,-6.1,1.075
431,-6.1,1.225
432,-6.1,0.95
433,-6.1,1.55
434,-6.1,1.15
435,-6.1,1.225
436,-6.1,1.025
437,-6.1,0.95
438,-6.1,1.15
439,-6.1,1.425
440,-6.1,1.375
441,-6.1,0.925
442,-6.1,1.1
443,-6.1,1.4
444,-6.1,1.25
445,-6.1,0.7
446,-6.1,1.475
447,-6.1,1.025
448,-6.1,1.15
449,-6.1,1.3
450,-6.1,0.95
451,-6.1,1.05
452,-6.1,1.175
453,-6.1,1.225
454,-6.1,1.6
455,-6.1,1.25
456,-6.1,0.8
457,-6.1,0.675
458,-6.1,1.275
459,-6.1,0.9
460,-6.1,1.45
461,-6.1,1.4
462,-6.1,1.125
463,-6.1,0.775
464,-6.1,1.2
465,-6.1,1.075
