Experiment3.2: ,"Random, straight, 3d, sequence 1, it: 1000"
644,-7
645,-7
646,-7
647,-7
648,-7
649,-7
650,-7
651,-7
652,-7
653,-7
654,-7
655,-7
656,-7
657,-7
658,-7
659,-7
660,-7
661,-7
662,-7
663,-7
664,-7
665,-7
666,-7
667,-7
668,-7
669,-7
670,-7
671,-7
672,-7
673,-7
674,-7
675,-7
676,-7
677,-7
678,-7
679,-7
680,-7
681,-7
682,-7
683,-7
684,-7
685,-7
686,-7
687,-7
688,-7
689,-7
690,-7
691,-7
692,-7
693,-7
694,-7
695,-7
696,-7
697,-7
698,-7
699,-7
700,-7
701,-7
702,-7
703,-7
704,-7
705,-7
706,-7
707,-7
708,-7
709,-7
710,-7
711,-7
712,-7
713,-7
714,-7
715,-7
716,-7
717,-7
718,-7
719,-7
720,-7
721,-7
722,-7
723,-7
724,-7
725,-7
726,-7
727,-7
728,-7
729,-7
730,-7
731,-7
732,-7
733,-7
734,-7
735,-7
736,-7
737,-7
738,-7
739,-7
740,-7
741,-7
742,-7
743,-7
744,-7
745,-7
746,-7
747,-7
748,-7
749,-7
750,-7
751,-7
752,-7
753,-7
754,-7
755,-7
756,-7
757,-7
758,-7
759,-7
760,-7
761,-7
762,-7
763,-7
764,-7
765,-7
766,-7
767,-7
768,-7
769,-7
770,-7
771,-7
772,-7
773,-7
774,-7
775,-7
776,-7
777,-7
778,-7
779,-7
780,-7
781,-7
782,-7
783,-7
784,-7
785,-7
786,-7
787,-7
788,-7
789,-7
790,-7
791,-7
792,-7
793,-7
794,-7
795,-7
796,-7
797,-7
798,-7
799,-7
800,-7
801,-7
802,-7
803,-7
804,-7
805,-7
806,-7
807,-7
808,-7
809,-7
810,-7
811,-7
812,-7
813,-7
814,-7
815,-7
816,-7
817,-7
818,-7
819,-7
820,-7
821,-7
822,-7
823,-7
824,-7
825,-7
826,-7
827,-7
828,-7
829,-7
830,-7
831,-7
832,-7
833,-7
834,-7
835,-7
836,-7
837,-7
838,-7
839,-7
840,-7
841,-7
842,-7
843,-7
844,-7
845,-7
846,-7
847,-7
848,-7
849,-7
850,-7
851,-7
852,-7
853,-7
854,-7
855,-7
856,-7
857,-7
858,-7
859,-7
860,-7
861,-7
862,-7
863,-7
864,-7
865,-7
866,-7
867,-7
868,-7
869,-7
870,-7
871,-7
872,-7
873,-7
874,-7
875,-7
876,-7
877,-7
878,-7
879,-7
880,-7
881,-7
882,-7
883,-7
884,-7
885,-7
886,-7
887,-7
888,-7
889,-7
890,-7
891,-7
892,-7
893,-7
894,-7
895,-7
896,-7
897,-7
898,-7
899,-7
900,-7
901,-7
902,-7
903,-7
904,-7
905,-7
906,-7
907,-7
908,-7
909,-7
910,-7
911,-7
912,-7
913,-7
914,-7
915,-7
916,-7
917,-7
918,-7
919,-7
920,-7
921,-7
922,-7
923,-7
924,-7
925,-7
926,-7
927,-7
928,-7
929,-7
930,-7
931,-7
932,-7
933,-7
934,-7
935,-7
936,-7
937,-7
938,-7
939,-7
940,-7
941,-7
942,-7
943,-7
944,-7
945,-7
946,-7
947,-7
948,-7
949,-7
950,-7
951,-7
952,-7
953,-7
954,-7
955,-7
956,-7
957,-7
958,-7
959,-7
960,-7
961,-7
962,-7
963,-7
964,-7
965,-7
966,-7
967,-7
968,-7
969,-7
970,-7
971,-7
972,-7
973,-7
974,-7
975,-7
976,-7
977,-7
978,-7
979,-7
980,-7
981,-7
982,-7
983,-7
984,-7
985,-7
986,-7
987,-7
988,-7
989,-7
990,-7
991,-7
992,-7
993,-7
994,-7
995,-7
996,-7
997,-7
998,-7
999,-7
1000,-7
