Experiment5: ,"Straight, 3d, sequence 4, it: 1000"
423,-12
424,-12
425,-12
426,-12
427,-12
428,-12
429,-12
430,-12
431,-12
432,-12
433,-12
434,-12
435,-12
436,-12
437,-12
438,-12
439,-12
440,-12
441,-12
442,-12
443,-12
444,-12
445,-12
446,-12
447,-12
448,-12
449,-12
450,-12
451,-12
452,-12
453,-12
454,-12
455,-12
456,-12
457,-12
458,-12
459,-12
460,-12
461,-12
462,-12
463,-12
464,-12
465,-12
466,-12
467,-12
468,-12
469,-12
470,-12
471,-12
472,-12
473,-12
474,-12
475,-12
476,-12
477,-12
478,-12
479,-12
480,-12
481,-12
482,-12
483,-12
484,-12
485,-12
486,-12
487,-12
488,-12
489,-12
490,-12
491,-12
492,-12
493,-12
494,-12
495,-12
496,-12
497,-12
498,-12
499,-12
500,-12
501,-12
502,-12
503,-12
504,-12
505,-12
506,-12
507,-12
508,-12
509,-12
510,-12
511,-12
512,-12
513,-12
514,-12
515,-12
516,-12
517,-12
518,-12
519,-12
520,-12
521,-12
522,-12
523,-12
524,-12
525,-12
526,-12
527,-12
528,-12
529,-12
530,-12
531,-12
532,-12
533,-12
534,-12
535,-12
536,-12
537,-12
538,-12
539,-12
540,-12
541,-12
542,-12
543,-12
544,-12
545,-12
546,-12
547,-12
548,-12
549,-12
550,-12
551,-12
552,-12
553,-12
554,-12
555,-12
556,-12
557,-12
558,-12
559,-12
560,-12
561,-12
562,-12
563,-12
564,-12
565,-12
566,-12
567,-12
568,-12
569,-12
570,-12
571,-12
572,-12
573,-12
574,-12
575,-12
576,-12
577,-12
578,-12
579,-12
580,-12
581,-12
582,-12
583,-12
584,-12
585,-12
586,-12
587,-12
588,-12
589,-12
590,-12
591,-12
592,-12
593,-12
594,-12
595,-12
596,-12
597,-12
598,-12
599,-12
600,-12
601,-12
602,-12
603,-12
604,-12
605,-12
606,-12
607,-12
608,-12
609,-12
610,-12
611,-12
612,-12
613,-12
614,-12
615,-12
616,-12
617,-12
618,-12
619,-12
620,-12
621,-12
622,-12
623,-12
624,-12
625,-12
626,-12
627,-12
628,-12
629,-12
630,-12
631,-12
632,-12
633,-12
634,-12
635,-12
636,-12
637,-12
638,-12
639,-12
640,-12
641,-12
642,-12
643,-12
644,-12
645,-12
646,-12
647,-12
648,-12
649,-12
650,-12
651,-12
652,-12
653,-12
654,-12
655,-12
656,-12
657,-12
658,-12
659,-12
660,-12
661,-12
662,-12
663,-12
664,-12
665,-12
666,-12
667,-12
668,-12
669,-12
670,-12
671,-12
672,-12
673,-12
674,-12
675,-12
676,-12
677,-12
678,-12
679,-12
680,-12
681,-12
682,-12
683,-12
684,-12
685,-12
686,-12
687,-12
688,-12
689,-13
690,-13
691,-13
692,-13
693,-13
694,-13
695,-13
696,-13
697,-13
698,-13
699,-13
700,-13
701,-13
702,-13
703,-13
704,-13
705,-13
706,-13
707,-13
708,-13
709,-13
710,-13
711,-13
712,-13
713,-13
714,-13
715,-13
716,-13
717,-13
718,-13
719,-13
720,-13
721,-13
722,-13
723,-13
724,-13
725,-13
726,-13
727,-13
728,-13
729,-13
730,-13
731,-13
732,-13
733,-13
734,-13
735,-13
736,-13
737,-13
738,-13
739,-13
740,-13
741,-13
742,-13
743,-13
744,-13
745,-13
746,-13
747,-13
748,-13
749,-13
750,-13
751,-13
752,-13
753,-13
754,-13
755,-13
756,-13
757,-13
758,-13
759,-13
760,-13
761,-13
762,-13
763,-13
764,-13
765,-13
766,-13
767,-13
768,-13
769,-13
770,-13
771,-13
772,-13
773,-13
774,-13
775,-13
776,-13
777,-13
778,-13
779,-13
780,-13
781,-13
782,-13
783,-13
784,-13
785,-13
786,-13
787,-13
788,-13
789,-13
790,-13
791,-13
792,-14
793,-14
794,-14
795,-14
796,-14
797,-14
798,-14
799,-14
800,-14
801,-14
802,-14
803,-14
804,-14
805,-14
806,-14
807,-14
808,-14
809,-14
810,-14
811,-14
812,-14
813,-14
814,-14
815,-14
816,-14
817,-14
818,-14
819,-14
820,-14
821,-14
822,-14
823,-14
824,-14
825,-14
826,-14
827,-14
828,-14
829,-14
830,-14
831,-14
832,-14
833,-14
834,-14
835,-14
836,-14
837,-14
838,-14
839,-14
840,-14
841,-14
842,-14
843,-14
844,-14
845,-14
846,-14
847,-14
848,-14
849,-14
850,-14
851,-14
852,-14
853,-14
854,-14
855,-14
856,-14
857,-14
858,-14
859,-14
860,-14
861,-14
862,-14
863,-14
864,-14
865,-14
866,-14
867,-14
868,-14
869,-14
870,-14
871,-14
872,-14
873,-14
874,-14
875,-14
876,-14
877,-14
878,-14
879,-14
880,-14
881,-14
882,-14
883,-14
884,-14
885,-14
886,-14
887,-14
888,-14
889,-14
890,-14
891,-14
892,-14
893,-14
894,-14
895,-14
896,-14
897,-14
898,-14
899,-14
900,-14
901,-14
902,-14
903,-14
904,-14
905,-14
906,-14
907,-14
908,-14
909,-14
910,-14
911,-15
912,-15
913,-15
914,-15
915,-15
916,-15
917,-15
918,-15
919,-15
920,-15
921,-15
922,-15
923,-15
924,-15
925,-15
926,-15
927,-15
928,-15
929,-15
930,-15
931,-15
932,-15
933,-15
934,-15
935,-15
936,-15
937,-15
938,-15
939,-15
940,-15
941,-15
942,-15
943,-15
944,-15
945,-15
946,-15
947,-15
948,-15
949,-15
950,-15
951,-15
952,-15
953,-15
954,-15
955,-15
956,-15
957,-15
958,-15
959,-15
960,-15
961,-15
962,-15
963,-15
964,-15
965,-15
966,-15
967,-15
968,-15
969,-15
970,-15
971,-15
972,-15
973,-15
974,-15
975,-15
976,-15
977,-15
978,-15
979,-15
980,-15
981,-15
982,-15
983,-15
984,-15
985,-15
986,-15
987,-15
988,-15
989,-15
990,-15
991,-15
992,-15
993,-15
994,-15
995,-15
996,-15
997,-15
998,-15
999,-15
1000,-15
