iterations,mean
352,-21,2
353,-21,2
354,-21,2
355,-21,2
356,-21,2
357,-21,2
358,-21,2
359,-21,2
360,-21,2
361,-21,2
362,-21,2
363,-21,2
364,-21,2
365,-21,2
366,-21,2
367,-21,2
368,-21,2
369,-21,2
370,-21,2
371,-21,6
372,-21,6
373,-21,6
374,-21,6
375,-21,6
376,-21,6
377,-21,6
378,-21,6
379,-21,6
380,-21,6
381,-21,6
382,-21,6
383,-21,6
384,-21,6
385,-21,6
386,-21,6
387,-21,6
388,-21,6
389,-21,6
390,-21,6
391,-21,6
392,-21,6
393,-21,6
394,-21,6
395,-21,6
396,-21,6
397,-21,8
398,-21,8
399,-21,8
400,-21,8
401,-21,8
402,-21,8
403,-21,8
404,-21,8
405,-21,8
406,-21,8
407,-21,8
408,-21,8
409,-21,8
410,-21,8
411,-21,8
412,-21,8
413,-21,8
414,-21,8
415,-21,8
416,-21,8
417,-21,8
418,-21,8
419,-21,8
420,-21,8
421,-21,8
422,-21,8
423,-21,8
424,-21,8
425,-21,8
426,-21,8
427,-21,8
428,-21,8
429,-21,8
430,-21,8
431,-21,8
432,-21,8
433,-21,8
434,-21,8
435,-21,8
436,-21,8
437,-21,8
438,-21,8
439,-21,8
440,-21,8
441,-21,8
442,-21,8
443,-21,8
444,-21,8
445,-21,8
446,-21,8
447,-21,8
448,-21,8
449,-21,8
450,-21,8
451,-21,8
452,-21,8
453,-21,8
454,-21,8
455,-21,8
456,-21,8
457,-21,8
458,-21,8
459,-21,8
460,-21,8
461,-21,8
462,-21,8
463,-21,8
464,-21,8
465,-21,8
466,-21,8
467,-21,8
468,-21,8
469,-21,8
470,-21,8
471,-21,8
472,-21,8
473,-21,8
474,-21,8
475,-21,8
476,-21,8
477,-21,8
478,-21,8
479,-21,8
480,-21,8
481,-21,8
482,-21,8
483,-21,8
484,-21,8
485,-21,8
486,-21,8
487,-21,8
488,-21,8
489,-21,8
490,-21,8
491,-21,8
492,-21,8
493,-21,8
494,-21,8
495,-21,8
496,-21,8
497,-21,8
498,-21,8
499,-21,8
500,-21,8
501,-21,8
502,-21,8
503,-21,8
504,-21,8
505,-21,8
506,-21,8
507,-21,8
508,-21,8
509,-21,8
510,-21,8
511,-21,8
512,-21,8
513,-21,8
514,-21,8
515,-21,8
516,-21,8
517,-21,8
518,-21,8
519,-21,8
520,-21,8
521,-21,8
522,-21,8
523,-21,8
524,-21,8
525,-21,8
526,-21,8
527,-21,8
528,-21,8
529,-21,8
530,-21,8
531,-21,8
532,-21,8
533,-21,8
534,-21,8
535,-21,8
536,-21,8
537,-21,8
538,-21,8
539,-21,8
540,-21,8
541,-21,8
542,-21,8
543,-21,8
544,-21,8
545,-21,8
546,-21,8
547,-21,8
548,-21,8
549,-21,8
550,-21,8
551,-21,8
552,-21,8
553,-21,8
554,-21,8
555,-21,8
556,-21,8
557,-21,8
558,-21,8
559,-21,8
560,-21,8
561,-21,8
562,-21,8
563,-21,8
564,-21,8
565,-21,8
566,-21,8
567,-21,8
568,-21,8
569,-21,8
570,-21,8
571,-21,8
572,-21,8
573,-21,8
574,-21,8
575,-21,8
576,-21,8
577,-21,8
578,-21,8
579,-21,8
580,-21,8
581,-21,8
582,-21,8
583,-22
584,-22
585,-22
586,-22
587,-22
588,-22
589,-22
590,-22
591,-22
592,-22
593,-22
594,-22
595,-22
596,-22
597,-22
598,-22
599,-22
600,-22
601,-22
602,-22
603,-22
604,-22
605,-22
606,-22
607,-22
608,-22
609,-22
610,-22
611,-22
612,-22
613,-22
614,-22
615,-22
616,-22
617,-22
618,-22
619,-22
620,-22
621,-22
622,-22
623,-22
624,-22
625,-22
626,-22
627,-22
628,-22
629,-22
630,-22
631,-22
632,-22
633,-22
634,-22
635,-22
636,-22
637,-22
638,-22
639,-22
640,-22
641,-22
642,-22
643,-22
644,-22
645,-22
646,-22
647,-22
648,-22
649,-22
650,-22
651,-22
652,-22
653,-22
654,-22
655,-22
656,-22
657,-22
658,-22
659,-22
660,-22
661,-22
662,-22
663,-22
664,-22
665,-22
666,-22
667,-22
668,-22
669,-22
670,-22
671,-22
672,-22
673,-22
674,-22
675,-22
676,-22
677,-22
678,-22
679,-22
680,-22
681,-22
682,-22
683,-22
684,-22
685,-22
686,-22
687,-22
688,-22
689,-22
690,-22
691,-22
692,-22
693,-22
694,-22
695,-22
696,-22
697,-22
698,-22
699,-22
700,-22
701,-22
702,-22
703,-22
704,-22
705,-22
706,-22
707,-22
708,-22
709,-22
710,-22
711,-22
712,-22
713,-22
714,-22
715,-22
716,-22
717,-22
718,-22
719,-22
720,-22
721,-22
722,-22
723,-22
724,-22
725,-22
726,-22
727,-22
728,-22
729,-22
730,-22
731,-22
732,-22
733,-22
734,-22
735,-22
736,-22
737,-22
738,-22
739,-22
740,-22
741,-22
742,-22
743,-22
744,-22
745,-22
746,-22
747,-22
748,-22
749,-22
750,-22
751,-22
752,-22
753,-22
754,-22
755,-22
756,-22
757,-22
758,-22
759,-22
760,-22
761,-22
762,-22
763,-22
764,-22
765,-22
766,-22
767,-22
768,-22
769,-22
770,-22
771,-22
772,-22
773,-22
774,-22
775,-22
776,-22
777,-22
778,-22
779,-22
780,-22
781,-22
782,-22
783,-22
784,-22
785,-22
786,-22
787,-22
788,-22
789,-22
790,-22
791,-22
792,-22
793,-22
794,-22
795,-22
796,-22
797,-22
798,-22
799,-22
800,-22
801,-22
802,-22
803,-22
804,-22
805,-22
806,-22
807,-22
808,-22
809,-22
810,-22
811,-22
812,-22
813,-22
814,-22
815,-22
816,-22
817,-22
818,-22
819,-22
820,-22
821,-22
822,-22
823,-22
824,-22
825,-22
826,-22
827,-22
828,-22
829,-22
830,-22
831,-22
832,-22
833,-22
834,-22
835,-22
836,-22
837,-22
838,-22
839,-22
840,-22
841,-22
842,-22
843,-22
844,-22
845,-22
846,-22
847,-22
848,-22
849,-22
850,-22
851,-22
852,-22
853,-22
854,-22
855,-22
856,-22
857,-22
858,-22
859,-22
860,-22
861,-22
862,-22
863,-22
864,-22
865,-22
866,-22
867,-22
868,-22
869,-22
870,-22
871,-22
872,-22
873,-22
874,-22
875,-22
876,-22
877,-22
878,-22
879,-22
880,-22
881,-22
882,-22
883,-22
884,-22
885,-22
886,-22
887,-22
888,-22
889,-22
890,-22
891,-22
892,-22
893,-22
894,-22
895,-22
896,-22
897,-22
898,-22
899,-22
900,-22
901,-22
902,-22
903,-22
904,-22
905,-22
906,-22
907,-22
908,-22
909,-22
910,-22
911,-22
912,-22
913,-22
914,-22
915,-22
916,-22
917,-22
918,-22
919,-22
920,-22
921,-22
922,-22
923,-22
924,-22
925,-22
926,-22
927,-22
928,-22
929,-22
930,-22
931,-22
932,-22
933,-22
934,-22
935,-22
936,-22
937,-22
938,-22
939,-22
940,-22
941,-22
942,-22
943,-22
944,-22
945,-22
946,-22
947,-22
948,-22
949,-22
950,-22
951,-22
952,-22
953,-22
954,-22
955,-22
956,-22
957,-22
958,-22
959,-22
960,-22
961,-22
962,-22
963,-22
964,-22
965,-22
966,-22
967,-22
968,-22
969,-22
970,-22
971,-22
972,-22
973,-22
974,-22
975,-22
976,-22
977,-22
978,-22
979,-22
980,-22
981,-22
982,-22
983,-22
984,-22
985,-22
986,-22
987,-22
988,-22
989,-22
990,-22
991,-22
992,-22
993,-22
994,-22
995,-22
996,-22
997,-22
998,-22
999,-22
1000,-22
