Experiment: cooling schedule exponentieel 3,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 4 ) / total_iterations))"
476,-1.05
477,-0.8
478,-0.875
479,-1.075
480,-1.05
481,-1.05
482,-0.9
483,-0.975
484,-1.0
485,-1.075
486,-1.1
487,-0.95
488,-0.975
489,-0.825
490,-0.85
491,-0.8
492,-0.675
493,-0.8
494,-0.825
495,-0.75
496,-0.7
497,-0.675
498,-0.575
499,-0.6
500,-0.725
501,-0.85
502,-0.75
503,-0.925
504,-1.1
505,-1.1
506,-1.0
507,-0.95
508,-0.825
509,-0.825
510,-0.85
511,-1.075
512,-1.1
513,-1.175
514,-1.225
515,-1.1
516,-1.1
517,-1.025
518,-1.05
519,-0.95
520,-0.925
521,-0.825
522,-0.85
523,-0.8
524,-0.875
525,-0.975
526,-1.05
527,-1.15
528,-1.125
529,-1.025
530,-0.975
531,-0.875
532,-1.0
533,-1.1
534,-0.9
535,-1.1
536,-0.95
537,-0.95
538,-0.75
539,-0.8
540,-0.925
541,-0.85
542,-0.925
543,-0.8
544,-0.875
545,-0.825
546,-0.925
547,-0.8
548,-0.85
549,-0.875
550,-0.875
551,-0.8
552,-0.625
553,-0.7
554,-0.925
555,-0.825
556,-0.85
557,-0.725
558,-0.55
559,-0.675
560,-0.55
561,-0.725
562,-0.85
563,-0.95
564,-0.775
565,-0.8
566,-0.925
567,-1.075
568,-1.025
569,-1.1
570,-1.1
571,-1.0
572,-1.1
573,-0.925
574,-1.0
575,-0.75
576,-0.625
577,-0.65
578,-0.65
579,-0.675
580,-0.7
581,-0.7
582,-0.7
583,-0.65
584,-0.65
585,-0.65
586,-0.725
587,-0.775
588,-0.825
589,-0.85
590,-0.825
591,-0.775
592,-0.7
593,-0.725
594,-0.7
595,-0.575
596,-0.475
597,-0.65
598,-0.725
599,-0.675
600,-0.6
601,-0.675
602,-0.875
603,-1.0
604,-1.125
605,-0.925
606,-0.875
607,-0.75
608,-0.65
609,-0.65
610,-0.875
611,-0.8
612,-0.75
613,-0.975
614,-0.975
615,-0.8
616,-0.6
617,-0.625
618,-0.85
619,-0.775
620,-0.85
621,-0.7
622,-0.85
623,-0.925
624,-0.975
625,-1.075
626,-1.075
627,-0.9
628,-0.85
629,-0.725
630,-0.725
631,-0.775
632,-0.65
633,-0.7
634,-0.75
635,-0.475
636,-0.55
637,-0.625
638,-0.675
639,-0.675
640,-0.725
641,-0.6
642,-0.6
643,-0.725
644,-0.625
645,-0.7
646,-0.7
647,-0.85
648,-0.8
649,-0.775
650,-0.675
651,-0.775
652,-0.75
653,-0.925
654,-0.85
655,-0.875
656,-0.95
657,-0.875
658,-0.825
659,-1.025
660,-0.925
661,-0.9
662,-1.05
663,-1.0
664,-1.1
665,-1.025
666,-0.95
667,-0.85
668,-0.925
669,-0.85
670,-0.95
671,-0.8
672,-0.8
673,-0.775
674,-0.85
675,-0.7
676,-0.65
677,-0.8
678,-0.675
679,-0.8
680,-0.825
681,-0.975
682,-0.925
683,-0.775
684,-0.975
685,-0.925
686,-0.925
687,-0.8
688,-0.85
689,-1.225
690,-1.0
691,-0.85
692,-0.825
693,-0.825
694,-1.05
695,-1.125
696,-1.225
697,-1.0
698,-0.9
699,-0.925
700,-0.925
701,-0.8
702,-0.975
703,-1.0
704,-1.025
705,-1.125
706,-0.95
707,-0.675
708,-0.8
709,-0.925
710,-0.95
711,-0.875
712,-0.925
713,-0.825
714,-0.725
715,-0.775
716,-0.825
717,-0.9
718,-0.7
719,-0.625
720,-0.575
721,-0.725
722,-0.7
723,-0.675
724,-0.75
725,-0.725
726,-0.75
727,-0.725
728,-0.875
729,-0.775
730,-0.9
731,-0.9
732,-0.8
733,-0.975
734,-0.9
735,-0.925
736,-0.95
737,-0.775
738,-0.925
739,-0.9
740,-0.675
741,-0.675
742,-0.675
743,-0.7
744,-0.8
745,-0.8
746,-0.7
747,-0.85
748,-0.85
749,-0.925
750,-1.125
751,-1.025
752,-0.9
753,-0.9
754,-0.975
755,-0.8
756,-1.05
757,-0.95
758,-0.875
759,-1.05
760,-0.8
761,-0.85
762,-0.85
763,-0.8
764,-0.775
765,-0.8
766,-0.725
767,-0.65
768,-0.55
769,-0.55
770,-0.5
771,-0.475
772,-0.7
773,-0.7
774,-0.75
775,-0.65
776,-0.85
777,-0.7
778,-0.875
779,-0.925
780,-0.925
781,-0.85
782,-1.0
783,-1.05
784,-0.95
785,-0.925
786,-0.8
787,-0.825
788,-0.85
789,-0.925
790,-0.85
791,-0.75
792,-0.9
793,-0.7
794,-0.85
795,-0.75
796,-0.85
797,-0.925
798,-0.9
799,-1.0
800,-0.875
801,-1.025
802,-0.9
803,-0.925
804,-0.95
805,-1.15
806,-1.05
807,-0.925
808,-0.95
809,-0.9
810,-0.95
811,-1.05
812,-1.05
813,-1.0
814,-1.075
815,-0.925
816,-0.925
817,-0.875
818,-0.825
819,-0.925
820,-0.925
821,-0.95
822,-1.0
823,-0.875
824,-0.925
825,-1.025
826,-0.9
827,-1.0
828,-0.975
829,-0.975
830,-1.05
831,-0.875
832,-0.825
833,-0.8
834,-0.85
835,-0.925
836,-0.95
837,-1.0
838,-0.975
839,-0.85
840,-0.625
841,-0.825
842,-0.85
843,-0.925
844,-0.925
845,-0.9
846,-0.875
847,-0.925
848,-1.0
849,-0.9
850,-0.9
851,-0.825
852,-0.75
853,-0.725
854,-0.675
855,-0.8
856,-0.75
857,-0.8
858,-0.775
859,-0.725
860,-1.0
861,-0.925
862,-0.95
863,-0.825
864,-0.875
865,-0.875
866,-0.8
867,-0.85
868,-0.65
869,-0.725
870,-0.8
871,-0.95
872,-0.875
873,-0.85
874,-0.825
875,-0.675
876,-0.675
877,-0.65
878,-0.625
879,-0.575
880,-0.6
881,-0.725
882,-0.775
883,-0.7
884,-0.825
885,-0.725
886,-0.65
887,-0.5
888,-0.6
889,-0.675
890,-0.675
891,-0.875
892,-1.05
893,-0.975
894,-0.875
895,-0.775
896,-0.875
897,-1.0
898,-0.925
899,-0.9
900,-0.775
901,-0.8
902,-0.95
903,-0.925
904,-0.775
905,-0.725
906,-0.7
907,-0.775
908,-0.6
909,-0.825
910,-0.85
911,-0.75
912,-0.7
913,-0.725
914,-0.65
915,-0.75
916,-0.675
917,-0.725
918,-0.775
919,-0.65
920,-0.7
921,-0.7
922,-0.925
923,-0.925
924,-0.9
925,-0.85
926,-0.875
927,-0.8
928,-0.975
929,-0.825
930,-0.95
931,-1.175
932,-1.05
933,-0.975
934,-0.85
935,-0.825
936,-0.875
937,-0.85
938,-0.825
939,-0.8
940,-0.825
941,-0.8
942,-0.725
943,-0.65
944,-0.65
945,-0.625
946,-0.675
947,-0.65
948,-0.65
949,-0.7
950,-0.65
951,-0.725
952,-0.725
953,-0.9
954,-0.9
955,-0.925
956,-0.725
957,-0.8
958,-0.925
959,-0.925
960,-0.9
961,-0.875
962,-0.8
963,-0.65
964,-0.675
965,-0.75
966,-0.625
967,-0.575
968,-0.525
969,-0.675
970,-0.625
971,-0.6
972,-0.675
973,-0.7
974,-0.6
975,-0.6
976,-0.625
977,-0.75
978,-0.65
979,-0.725
980,-0.7
981,-0.775
982,-0.775
983,-0.75
984,-0.525
985,-0.5
986,-0.6
987,-0.625
988,-0.65
989,-0.675
990,-0.775
991,-0.725
992,-0.65
993,-0.65
994,-0.725
995,-0.625
996,-0.625
997,-0.575
998,-0.625
999,-0.75
1000,-0.725
1001,-0.775
1002,-0.675
1003,-0.6
1004,-0.8
1005,-0.775
1006,-0.65
1007,-0.7
1008,-0.675
1009,-0.75
1010,-0.9
1011,-1.1
1012,-0.925
1013,-0.825
1014,-0.7
1015,-0.65
1016,-0.8
1017,-0.8
1018,-0.925
1019,-0.875
1020,-0.85
1021,-0.925
1022,-0.825
1023,-0.8
1024,-0.8
1025,-1.075
1026,-1.025
1027,-1.075
1028,-0.975
1029,-0.9
1030,-1.05
1031,-0.9
1032,-0.875
1033,-0.875
1034,-0.875
1035,-0.9
1036,-0.925
1037,-0.925
1038,-0.975
1039,-0.875
1040,-0.825
1041,-0.75
1042,-0.775
1043,-0.7
1044,-0.75
1045,-0.675
1046,-0.875
1047,-0.925
1048,-0.75
1049,-0.825
1050,-0.8
1051,-0.95
1052,-0.875
1053,-0.925
1054,-1.125
1055,-1.15
1056,-1.05
1057,-1.025
1058,-0.975
1059,-1.1
1060,-1.1
1061,-1.075
1062,-1.125
1063,-1.15
1064,-1.1
1065,-1.025
1066,-0.9
1067,-0.975
1068,-0.925
1069,-1.075
1070,-1.175
1071,-0.975
1072,-0.925
1073,-0.875
1074,-0.85
1075,-0.975
1076,-0.975
1077,-1.075
1078,-1.175
1079,-1.125
1080,-0.925
1081,-0.825
1082,-0.875
1083,-0.75
1084,-0.775
1085,-0.725
1086,-0.825
1087,-0.75
1088,-0.575
1089,-0.675
1090,-0.725
1091,-0.775
1092,-0.775
1093,-0.975
1094,-0.9
1095,-0.75
1096,-0.725
1097,-0.75
1098,-0.75
1099,-0.925
1100,-0.875
1101,-0.75
1102,-0.775
1103,-0.725
1104,-0.775
1105,-0.9
1106,-0.975
1107,-1.175
1108,-1.125
1109,-1.0
1110,-0.875
1111,-0.9
1112,-0.85
1113,-0.725
1114,-0.775
1115,-0.9
1116,-0.8
1117,-0.95
1118,-0.875
1119,-0.8
1120,-0.875
1121,-0.8
1122,-0.85
1123,-0.85
1124,-0.775
1125,-0.775
1126,-0.7
1127,-0.7
1128,-0.65
1129,-0.625
1130,-0.7
1131,-0.575
1132,-0.575
1133,-0.625
1134,-0.8
1135,-0.875
1136,-0.85
1137,-0.75
1138,-0.975
1139,-0.85
1140,-0.75
1141,-0.775
1142,-0.925
1143,-0.75
1144,-0.85
1145,-0.825
1146,-0.9
1147,-0.875
1148,-0.75
1149,-0.875
1150,-0.875
1151,-0.8
1152,-0.85
1153,-0.85
1154,-0.925
1155,-0.975
1156,-1.1
1157,-1.0
1158,-0.95
1159,-0.975
1160,-0.85
1161,-0.7
1162,-0.625
1163,-0.625
1164,-0.825
1165,-0.875
1166,-0.8
1167,-0.9
1168,-0.925
1169,-1.025
1170,-0.85
1171,-1.0
1172,-0.9
1173,-1.0
1174,-0.9
1175,-0.8
1176,-0.65
1177,-0.625
1178,-0.775
1179,-0.8
1180,-0.75
1181,-0.775
1182,-0.725
1183,-1.075
1184,-1.075
1185,-1.0
1186,-0.875
1187,-0.9
1188,-0.8
1189,-0.725
1190,-0.825
1191,-0.625
1192,-0.725
1193,-0.625
1194,-0.6
1195,-0.8
1196,-0.75
1197,-0.9
1198,-0.85
1199,-0.725
1200,-0.7
1201,-0.7
1202,-0.85
1203,-0.75
1204,-0.65
1205,-0.65
1206,-0.8
1207,-0.7
1208,-0.7
1209,-0.775
1210,-0.675
1211,-0.625
1212,-0.8
1213,-0.9
1214,-0.975
1215,-0.875
1216,-0.9
1217,-1.025
1218,-0.975
1219,-0.95
1220,-1.1
1221,-1.0
1222,-0.95
1223,-0.95
1224,-1.0
1225,-0.85
1226,-0.975
1227,-1.05
1228,-1.0
1229,-0.925
1230,-1.0
1231,-1.0
1232,-0.975
1233,-0.775
1234,-0.85
1235,-1.05
1236,-1.05
1237,-1.0
1238,-0.875
1239,-0.825
1240,-0.85
1241,-1.0
1242,-0.925
1243,-1.05
1244,-0.925
1245,-0.875
1246,-1.05
1247,-1.075
1248,-1.0
1249,-0.925
1250,-0.7
1251,-0.75
1252,-0.55
1253,-0.7
1254,-0.625
1255,-0.825
1256,-0.775
1257,-0.95
1258,-0.95
1259,-0.875
1260,-0.725
1261,-0.95
1262,-0.95
1263,-1.05
1264,-0.975
1265,-0.9
1266,-0.95
1267,-0.8
1268,-0.825
1269,-1.125
1270,-0.95
1271,-1.0
1272,-0.975
1273,-1.05
1274,-0.85
1275,-0.95
1276,-0.925
1277,-0.85
1278,-0.825
1279,-0.85
1280,-0.825
1281,-0.825
1282,-0.95
1283,-0.95
1284,-0.825
1285,-0.75
1286,-0.875
1287,-0.95
1288,-0.8
1289,-0.825
1290,-0.925
1291,-0.875
1292,-0.775
1293,-0.7
1294,-0.925
1295,-0.875
1296,-0.975
1297,-0.975
1298,-0.875
1299,-0.825
1300,-0.925
1301,-0.975
1302,-0.85
1303,-0.9
1304,-0.9
1305,-0.925
1306,-0.95
1307,-0.95
1308,-0.775
1309,-0.85
1310,-0.825
1311,-0.725
1312,-0.8
1313,-0.825
1314,-0.875
1315,-0.7
1316,-0.825
1317,-0.85
1318,-0.975
1319,-0.775
1320,-0.775
1321,-0.85
1322,-1.0
1323,-1.0
1324,-1.075
1325,-0.975
1326,-1.05
1327,-0.875
1328,-0.875
1329,-0.925
1330,-1.025
1331,-0.975
1332,-0.925
1333,-0.9
1334,-0.95
1335,-0.775
1336,-0.9
1337,-0.9
1338,-0.975
1339,-1.0
1340,-0.975
1341,-1.1
1342,-1.15
1343,-1.1
1344,-1.025
1345,-1.05
1346,-1.05
1347,-1.025
1348,-0.9
1349,-0.875
1350,-1.125
1351,-1.15
1352,-1.075
1353,-1.1
1354,-0.975
1355,-1.125
1356,-0.975
1357,-1.2
1358,-1.025
1359,-1.025
1360,-1.075
1361,-1.0
1362,-1.075
1363,-1.05
1364,-1.1
1365,-1.1
1366,-0.95
1367,-0.975
1368,-1.0
1369,-0.875
1370,-1.0
1371,-1.125
1372,-1.2
1373,-1.075
1374,-1.15
1375,-1.275
1376,-1.15
1377,-0.925
1378,-1.05
1379,-1.05
1380,-1.0
1381,-1.125
1382,-1.225
1383,-1.225
1384,-1.05
1385,-1.15
1386,-1.125
1387,-1.175
1388,-1.225
1389,-1.125
1390,-0.975
1391,-0.9
1392,-0.8
1393,-0.875
1394,-0.8
1395,-0.75
1396,-0.75
1397,-0.725
1398,-0.725
1399,-0.65
1400,-0.675
1401,-0.725
1402,-0.9
1403,-0.675
1404,-0.85
1405,-0.825
1406,-0.825
1407,-0.925
1408,-0.85
1409,-0.95
1410,-0.875
1411,-0.775
1412,-0.55
1413,-0.65
1414,-0.825
1415,-0.85
1416,-0.9
1417,-0.775
1418,-0.775
1419,-0.825
1420,-0.95
1421,-0.975
1422,-1.075
1423,-1.025
1424,-1.125
1425,-1.1
1426,-1.1
1427,-1.125
1428,-1.175
1429,-1.025
1430,-0.975
1431,-1.05
1432,-0.975
1433,-1.1
1434,-1.15
1435,-1.0
1436,-0.975
1437,-1.0
1438,-0.95
1439,-0.975
1440,-0.975
1441,-0.875
1442,-0.8
1443,-0.975
1444,-1.0
1445,-1.05
1446,-1.025
1447,-0.875
1448,-0.775
1449,-0.75
1450,-0.9
1451,-0.85
1452,-0.85
1453,-0.75
1454,-0.925
1455,-0.875
1456,-0.825
1457,-0.675
1458,-0.65
1459,-0.65
1460,-0.65
1461,-0.65
1462,-0.625
1463,-0.65
1464,-0.65
1465,-0.775
1466,-0.775
1467,-0.8
1468,-0.775
1469,-1.0
1470,-0.925
1471,-0.75
1472,-0.725
1473,-0.85
1474,-0.85
1475,-1.075
1476,-1.05
1477,-0.95
1478,-0.95
1479,-0.925
1480,-0.875
1481,-0.85
1482,-0.975
1483,-0.975
1484,-0.975
1485,-0.95
1486,-1.075
1487,-0.975
1488,-0.875
1489,-0.925
1490,-1.225
1491,-1.2
1492,-1.325
1493,-1.3
1494,-1.175
1495,-1.1
1496,-1.15
1497,-1.075
1498,-1.25
1499,-1.175
1500,-1.075
1501,-1.325
1502,-1.125
1503,-1.2
1504,-1.175
1505,-1.225
1506,-1.225
1507,-1.275
1508,-1.075
1509,-0.9
1510,-0.95
1511,-0.9
1512,-0.85
1513,-1.1
1514,-1.025
1515,-0.9
1516,-0.95
1517,-0.85
1518,-0.825
1519,-1.0
1520,-0.95
1521,-1.025
1522,-0.925
1523,-0.9
1524,-0.725
1525,-0.625
1526,-0.7
1527,-0.75
1528,-0.775
1529,-1.0
1530,-0.95
1531,-1.025
1532,-1.15
1533,-0.975
1534,-1.0
1535,-0.925
1536,-0.925
1537,-0.95
1538,-0.875
1539,-1.1
1540,-1.175
1541,-1.05
1542,-1.025
1543,-1.1
1544,-1.125
1545,-1.1
1546,-0.925
1547,-1.025
1548,-0.95
1549,-0.975
1550,-1.025
1551,-0.825
1552,-1.05
1553,-1.0
1554,-1.15
1555,-1.15
1556,-1.15
1557,-0.975
1558,-1.025
1559,-1.075
1560,-1.0
1561,-0.825
1562,-0.975
1563,-1.025
1564,-1.0
1565,-1.05
1566,-0.925
1567,-1.1
1568,-1.075
1569,-0.9
1570,-1.0
1571,-1.075
1572,-1.05
1573,-1.1
1574,-1.075
1575,-1.075
1576,-1.075
1577,-1.025
1578,-1.025
1579,-1.1
1580,-1.175
1581,-1.175
1582,-1.15
1583,-1.15
1584,-1.125
1585,-1.025
1586,-0.925
1587,-0.825
1588,-0.95
1589,-0.95
1590,-0.825
1591,-0.8
1592,-0.775
1593,-0.825
1594,-0.85
1595,-0.9
1596,-0.925
1597,-0.775
1598,-0.625
1599,-0.7
1600,-0.85
1601,-0.925
1602,-0.85
1603,-0.95
1604,-0.85
1605,-0.975
1606,-1.175
1607,-1.05
1608,-0.975
1609,-1.1
1610,-0.875
1611,-1.075
1612,-1.075
1613,-0.95
1614,-1.125
1615,-1.175
1616,-1.075
1617,-0.975
1618,-0.85
1619,-1.025
1620,-1.05
1621,-1.0
1622,-1.15
1623,-1.1
1624,-1.05
1625,-0.95
1626,-0.85
1627,-1.025
1628,-1.05
1629,-0.85
1630,-0.975
1631,-0.8
1632,-0.65
1633,-0.975
1634,-1.025
1635,-1.1
1636,-0.95
1637,-1.025
1638,-1.25
1639,-1.225
1640,-1.125
1641,-1.15
1642,-1.175
1643,-1.225
1644,-1.125
1645,-1.0
1646,-0.75
1647,-0.775
1648,-0.925
1649,-1.05
1650,-1.1
1651,-0.875
1652,-0.85
1653,-1.025
1654,-0.925
1655,-1.0
1656,-1.1
1657,-0.825
1658,-0.725
1659,-0.9
1660,-1.0
1661,-1.1
1662,-1.0
1663,-0.95
1664,-1.025
1665,-0.925
1666,-0.95
1667,-1.125
1668,-0.875
1669,-0.7
1670,-0.95
1671,-0.875
1672,-0.825
1673,-0.925
1674,-1.05
1675,-0.85
1676,-0.925
1677,-0.825
1678,-0.825
1679,-0.725
1680,-0.8
1681,-0.725
1682,-0.725
1683,-0.95
1684,-1.025
1685,-1.05
1686,-1.075
1687,-1.125
1688,-1.075
1689,-0.975
1690,-1.0
1691,-0.8
1692,-0.9
1693,-0.925
1694,-0.85
1695,-0.925
1696,-0.925
1697,-0.95
1698,-0.85
1699,-0.85
1700,-0.675
1701,-0.8
1702,-0.775
1703,-0.775
1704,-0.9
1705,-1.025
1706,-1.1
1707,-1.125
1708,-1.075
1709,-1.05
1710,-1.1
1711,-1.075
1712,-1.225
1713,-1.075
1714,-1.025
1715,-0.925
1716,-1.025
1717,-1.15
1718,-1.05
1719,-0.975
1720,-0.95
1721,-0.875
1722,-0.725
1723,-0.775
1724,-0.8
1725,-0.9
1726,-0.85
1727,-0.95
1728,-0.75
1729,-1.0
1730,-0.85
1731,-0.925
1732,-0.95
1733,-0.9
1734,-0.875
1735,-1.1
1736,-0.9
1737,-0.975
1738,-1.0
1739,-0.8
1740,-0.8
1741,-0.975
1742,-0.95
1743,-1.025
1744,-1.0
1745,-1.025
1746,-1.025
1747,-0.975
1748,-1.0
1749,-1.075
1750,-0.95
1751,-0.925
1752,-0.975
1753,-1.025
1754,-1.0
1755,-1.025
1756,-0.95
1757,-0.825
1758,-0.75
1759,-1.0
1760,-1.025
1761,-0.85
1762,-0.85
1763,-0.85
1764,-1.075
1765,-1.175
1766,-1.275
1767,-0.975
1768,-1.075
1769,-0.95
1770,-0.95
1771,-0.95
1772,-0.85
1773,-0.825
1774,-0.875
1775,-0.8
1776,-0.8
1777,-0.825
1778,-0.975
1779,-1.05
1780,-0.95
1781,-0.875
1782,-0.825
1783,-0.7
1784,-0.6
1785,-0.575
1786,-0.575
1787,-0.6
1788,-0.525
1789,-0.6
1790,-0.85
1791,-1.0
1792,-1.0
1793,-0.925
1794,-1.0
1795,-1.0
1796,-0.9
1797,-0.875
1798,-0.85
1799,-0.925
1800,-0.95
1801,-1.0
1802,-0.95
1803,-0.925
1804,-0.8
1805,-0.9
1806,-0.8
1807,-0.85
1808,-0.825
1809,-0.775
1810,-1.05
1811,-0.925
1812,-1.025
1813,-0.925
1814,-0.875
1815,-0.95
1816,-0.9
1817,-0.925
1818,-0.825
1819,-0.875
1820,-0.95
1821,-0.95
1822,-0.95
1823,-0.9
1824,-0.925
1825,-0.975
1826,-0.95
1827,-0.9
1828,-0.95
1829,-0.925
1830,-1.075
1831,-1.025
1832,-1.1
1833,-1.075
1834,-1.125
1835,-1.1
1836,-1.125
1837,-1.375
1838,-1.375
1839,-1.4
1840,-1.5
1841,-1.275
1842,-1.1
1843,-1.025
1844,-1.1
1845,-1.25
1846,-1.25
1847,-1.325
