Experiment: cooling schedule exponentieel 1,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 1.5 ) / total_iterations))"
1780,-2.2
1781,-2.15
1782,-2.025
1783,-2.0
1784,-1.65
1785,-1.65
1786,-1.55
1787,-1.6
1788,-1.575
1789,-1.625
1790,-1.525
1791,-1.6
1792,-1.575
1793,-1.6
1794,-1.6
1795,-1.6
1796,-1.625
1797,-1.625
1798,-1.7
1799,-1.625
1800,-1.75
1801,-1.8
1802,-1.875
1803,-1.925
1804,-1.9
1805,-1.75
1806,-1.85
1807,-1.9
1808,-1.875
1809,-1.85
1810,-1.875
1811,-1.975
1812,-1.8
1813,-1.775
1814,-1.7
1815,-1.7
1816,-1.7
1817,-1.85
1818,-1.7
1819,-1.6
1820,-1.55
1821,-1.6
1822,-1.525
1823,-1.6
1824,-1.5
1825,-1.55
1826,-1.575
1827,-1.625
1828,-1.575
1829,-1.525
1830,-1.425
1831,-1.425
1832,-1.4
1833,-1.475
1834,-1.575
1835,-1.725
1836,-1.8
1837,-1.625
1838,-1.675
1839,-1.675
1840,-1.7
1841,-1.775
1842,-1.825
1843,-1.6
1844,-1.7
1845,-1.7
1846,-1.65
1847,-1.675
1848,-1.55
1849,-1.45
1850,-1.5
1851,-1.55
1852,-1.575
1853,-1.675
1854,-1.725
1855,-1.55
1856,-1.575
1857,-1.5
1858,-1.475
1859,-1.525
1860,-1.45
1861,-1.45
1862,-1.55
1863,-1.5
1864,-1.65
1865,-1.675
1866,-1.65
1867,-1.625
1868,-1.5
1869,-1.55
1870,-1.55
1871,-1.475
1872,-1.55
1873,-1.55
1874,-1.575
1875,-1.575
1876,-1.475
1877,-1.325
1878,-1.4
1879,-1.45
1880,-1.35
1881,-1.35
1882,-1.5
1883,-1.45
1884,-1.55
1885,-1.6
1886,-1.7
1887,-1.875
1888,-1.75
1889,-1.8
1890,-1.825
1891,-1.8
1892,-1.85
1893,-1.825
1894,-1.85
1895,-1.725
1896,-1.7
1897,-1.675
1898,-1.65
1899,-1.55
1900,-1.5
1901,-1.625
1902,-1.525
1903,-1.5
1904,-1.45
1905,-1.525
1906,-1.65
1907,-1.675
1908,-1.7
1909,-1.725
1910,-1.625
1911,-1.7
1912,-1.775
1913,-1.7
1914,-1.75
1915,-1.85
1916,-1.925
1917,-1.9
1918,-1.825
1919,-1.925
1920,-1.95
1921,-1.95
1922,-1.925
1923,-1.825
1924,-1.875
1925,-1.975
1926,-1.9
1927,-1.875
1928,-1.925
1929,-1.95
1930,-1.9
1931,-1.8
1932,-1.875
1933,-1.825
1934,-1.825
1935,-1.875
1936,-1.925
1937,-1.825
1938,-1.825
1939,-1.825
1940,-1.75
1941,-1.875
1942,-1.85
1943,-1.85
1944,-1.95
1945,-2.025
1946,-2.025
1947,-1.925
1948,-1.875
1949,-1.875
1950,-1.825
1951,-1.65
1952,-1.675
1953,-1.375
1954,-1.375
1955,-1.475
1956,-1.45
1957,-1.55
1958,-1.55
1959,-1.55
1960,-1.575
1961,-1.525
1962,-1.475
1963,-1.375
1964,-1.325
1965,-1.325
1966,-1.325
1967,-1.425
1968,-1.45
1969,-1.55
1970,-1.725
1971,-1.675
1972,-1.775
1973,-1.7
1974,-1.65
1975,-1.625
1976,-1.75
1977,-1.7
1978,-1.725
1979,-1.65
1980,-1.625
1981,-1.5
1982,-1.5
1983,-1.45
1984,-1.375
1985,-1.375
1986,-1.45
1987,-1.5
1988,-1.55
1989,-1.525
1990,-1.675
1991,-1.675
1992,-1.675
1993,-1.625
1994,-1.6
1995,-1.65
1996,-1.625
1997,-1.5
1998,-1.6
1999,-1.6
2000,-1.65
2001,-1.675
2002,-1.6
2003,-1.575
2004,-1.575
2005,-1.55
2006,-1.525
2007,-1.45
2008,-1.525
2009,-1.55
2010,-1.5
2011,-1.55
2012,-1.55
2013,-1.575
2014,-1.6
2015,-1.575
2016,-1.6
2017,-1.675
2018,-1.65
2019,-1.6
2020,-1.675
2021,-1.7
2022,-1.7
2023,-1.75
2024,-1.65
2025,-1.625
2026,-1.575
2027,-1.5
2028,-1.45
2029,-1.575
2030,-1.725
2031,-1.85
2032,-1.825
2033,-1.875
2034,-1.85
2035,-1.9
2036,-2.0
2037,-1.75
2038,-1.65
2039,-1.675
2040,-1.75
2041,-1.8
2042,-1.875
2043,-1.925
2044,-1.95
2045,-1.85
2046,-1.825
2047,-1.825
2048,-1.775
2049,-1.85
2050,-1.825
2051,-1.85
2052,-1.775
2053,-1.775
2054,-1.75
2055,-1.85
2056,-1.875
2057,-2.025
2058,-2.0
2059,-1.95
2060,-1.875
2061,-1.9
2062,-1.925
2063,-1.925
2064,-1.925
2065,-1.7
2066,-1.9
2067,-1.9
2068,-1.8
2069,-1.95
2070,-2.025
2071,-2.1
2072,-2.1
2073,-2.125
2074,-1.975
2075,-2.025
2076,-2.025
2077,-2.125
2078,-2.05
2079,-2.025
2080,-2.025
2081,-2.15
2082,-2.075
2083,-2.175
2084,-2.325
2085,-2.2
2086,-2.075
2087,-2.05
2088,-1.975
2089,-2.025
2090,-2.05
2091,-2.15
2092,-2.15
2093,-2.1
2094,-2.075
2095,-2.125
2096,-2.225
2097,-2.3
2098,-2.35
2099,-2.35
2100,-2.25
2101,-2.15
2102,-2.225
2103,-2.25
2104,-2.15
2105,-2.125
2106,-2.025
2107,-1.9
2108,-1.9
2109,-1.85
2110,-1.8
2111,-1.6
2112,-1.575
2113,-1.5
2114,-1.4
2115,-1.5
2116,-1.55
2117,-1.55
2118,-1.45
2119,-1.45
2120,-1.35
2121,-1.375
2122,-1.475
2123,-1.575
2124,-1.7
2125,-1.6
2126,-1.475
2127,-1.375
2128,-1.475
2129,-1.6
2130,-1.65
2131,-1.625
2132,-1.625
2133,-1.625
2134,-1.5
2135,-1.45
2136,-1.45
2137,-1.45
2138,-1.325
2139,-1.375
2140,-1.45
2141,-1.5
2142,-1.55
2143,-1.6
2144,-1.525
2145,-1.425
2146,-1.475
2147,-1.4
2148,-1.4
2149,-1.575
2150,-1.475
2151,-1.55
2152,-1.4
2153,-1.425
2154,-1.45
2155,-1.5
2156,-1.375
2157,-1.6
2158,-1.525
2159,-1.55
2160,-1.575
2161,-1.65
2162,-1.575
2163,-1.475
2164,-1.475
2165,-1.65
2166,-1.525
2167,-1.55
2168,-1.65
2169,-1.7
2170,-1.65
2171,-1.625
2172,-1.675
2173,-1.65
2174,-1.55
2175,-1.475
2176,-1.45
2177,-1.55
2178,-1.475
2179,-1.5
2180,-1.55
2181,-1.575
2182,-1.425
2183,-1.375
2184,-1.5
2185,-1.55
2186,-1.55
2187,-1.6
2188,-1.5
2189,-1.575
2190,-1.6
2191,-1.675
2192,-1.725
2193,-1.625
2194,-1.7
2195,-1.65
2196,-1.65
2197,-1.75
2198,-1.625
2199,-1.525
2200,-1.5
2201,-1.525
2202,-1.425
2203,-1.45
2204,-1.5
2205,-1.675
2206,-1.65
2207,-1.7
2208,-1.85
2209,-1.75
2210,-1.7
2211,-1.725
2212,-1.825
2213,-1.8
2214,-1.85
2215,-1.675
2216,-1.6
2217,-1.65
2218,-1.625
2219,-1.475
2220,-1.475
2221,-1.35
2222,-1.35
2223,-1.375
2224,-1.525
2225,-1.575
2226,-1.6
2227,-1.625
2228,-1.6
2229,-1.725
2230,-1.725
2231,-1.725
2232,-1.775
2233,-1.8
2234,-1.75
2235,-1.85
2236,-1.775
2237,-1.85
2238,-1.825
2239,-1.75
2240,-1.8
2241,-1.775
2242,-1.7
2243,-1.65
2244,-1.725
2245,-1.85
2246,-1.7
2247,-1.55
2248,-1.45
2249,-1.425
2250,-1.45
2251,-1.625
2252,-1.625
2253,-1.45
2254,-1.3
2255,-1.3
2256,-1.4
2257,-1.45
2258,-1.375
2259,-1.425
2260,-1.475
2261,-1.55
2262,-1.625
2263,-1.6
2264,-1.8
2265,-1.725
2266,-1.85
2267,-1.8
2268,-1.7
2269,-1.65
2270,-1.725
2271,-1.7
2272,-1.625
2273,-1.625
2274,-1.675
2275,-1.7
2276,-1.875
2277,-1.725
2278,-1.575
2279,-1.55
2280,-1.7
2281,-1.675
2282,-1.625
2283,-1.6
2284,-1.6
2285,-1.75
2286,-1.825
2287,-1.875
2288,-1.9
2289,-2.025
2290,-1.975
2291,-1.925
2292,-1.9
2293,-1.8
2294,-1.775
2295,-1.9
2296,-1.875
2297,-2.05
2298,-2.025
2299,-1.95
2300,-2.025
2301,-1.775
2302,-1.725
2303,-1.625
2304,-1.6
2305,-1.7
2306,-1.625
2307,-1.625
2308,-1.7
2309,-1.675
2310,-1.6
2311,-1.625
2312,-1.625
2313,-1.6
2314,-1.65
2315,-1.575
2316,-1.675
2317,-1.8
2318,-1.75
2319,-1.75
2320,-1.775
2321,-1.85
2322,-1.75
2323,-1.625
2324,-1.55
2325,-1.675
2326,-1.625
2327,-1.55
2328,-1.45
2329,-1.475
2330,-1.35
2331,-1.375
2332,-1.45
2333,-1.325
2334,-1.375
2335,-1.5
2336,-1.425
2337,-1.425
2338,-1.525
2339,-1.65
2340,-1.625
2341,-1.675
2342,-1.775
2343,-1.9
2344,-1.95
2345,-1.825
2346,-1.975
2347,-1.7
2348,-1.7
2349,-1.825
2350,-1.625
2351,-1.5
2352,-1.475
2353,-1.7
2354,-1.675
2355,-1.625
2356,-1.675
2357,-1.75
2358,-1.6
2359,-1.625
2360,-1.55
2361,-1.6
2362,-1.55
2363,-1.55
2364,-1.625
2365,-1.65
2366,-1.65
2367,-1.55
2368,-1.525
2369,-1.375
2370,-1.55
2371,-1.55
2372,-1.575
2373,-1.6
2374,-1.65
2375,-1.7
2376,-1.625
2377,-1.55
2378,-1.7
2379,-1.625
2380,-1.5
2381,-1.425
2382,-1.375
2383,-1.3
2384,-1.45
2385,-1.45
2386,-1.575
2387,-1.75
2388,-1.625
2389,-1.675
2390,-1.75
2391,-1.775
2392,-1.775
2393,-1.8
2394,-1.75
2395,-1.725
2396,-1.65
2397,-1.6
2398,-1.575
2399,-1.7
2400,-1.65
2401,-1.825
2402,-1.8
2403,-1.925
2404,-1.975
2405,-1.9
2406,-2.075
2407,-2.1
2408,-2.05
2409,-2.075
2410,-2.075
2411,-2.1
2412,-2.275
2413,-2.225
2414,-2.25
2415,-2.15
2416,-2.175
2417,-2.175
2418,-2.15
2419,-2.1
2420,-2.05
2421,-2.225
2422,-2.075
2423,-1.975
2424,-1.825
2425,-2.0
2426,-1.9
2427,-1.925
2428,-2.025
2429,-2.0
2430,-1.95
2431,-1.875
2432,-1.85
2433,-1.825
2434,-1.925
2435,-1.875
2436,-1.825
2437,-1.725
2438,-1.65
2439,-1.55
2440,-1.425
2441,-1.65
2442,-1.575
2443,-1.525
2444,-1.525
2445,-1.65
2446,-1.575
2447,-1.55
2448,-1.5
2449,-1.7
2450,-1.75
2451,-1.725
2452,-1.55
2453,-1.65
2454,-1.85
2455,-1.775
2456,-1.725
2457,-1.775
2458,-1.725
2459,-1.725
2460,-1.625
2461,-1.675
2462,-1.65
2463,-1.85
2464,-1.725
2465,-1.9
2466,-2.0
2467,-1.75
2468,-1.675
2469,-1.65
2470,-1.725
2471,-1.75
2472,-1.65
2473,-1.625
2474,-1.5
2475,-1.45
2476,-1.525
2477,-1.75
2478,-1.6
2479,-1.675
2480,-1.6
2481,-1.65
2482,-1.725
2483,-1.7
2484,-1.7
2485,-1.675
2486,-1.7
2487,-1.725
2488,-1.8
2489,-1.825
2490,-1.825
2491,-1.85
2492,-1.85
2493,-1.825
2494,-1.85
2495,-2.05
2496,-2.05
2497,-2.1
2498,-2.025
2499,-1.925
2500,-1.825
2501,-1.95
2502,-1.8
2503,-1.825
2504,-1.925
2505,-1.9
2506,-1.9
2507,-1.675
2508,-1.7
2509,-1.725
2510,-1.85
2511,-1.85
2512,-1.85
2513,-1.9
2514,-1.85
2515,-1.825
2516,-1.8
2517,-1.975
2518,-2.025
2519,-2.1
2520,-2.225
2521,-2.125
2522,-2.075
2523,-2.025
2524,-2.125
2525,-2.15
2526,-2.025
2527,-2.05
2528,-2.05
2529,-1.975
2530,-2.025
2531,-1.9
2532,-1.85
2533,-1.75
2534,-1.775
2535,-1.9
2536,-1.8
2537,-1.875
2538,-1.9
2539,-1.95
2540,-1.975
2541,-1.9
2542,-1.875
2543,-1.975
2544,-1.975
2545,-1.8
2546,-1.9
2547,-1.9
2548,-1.775
2549,-1.75
2550,-1.75
2551,-1.65
2552,-1.625
2553,-1.575
2554,-1.75
2555,-1.675
2556,-1.675
2557,-1.675
2558,-1.6
2559,-1.625
2560,-1.575
2561,-1.55
2562,-1.55
2563,-1.45
2564,-1.425
2565,-1.45
2566,-1.45
2567,-1.55
2568,-1.525
2569,-1.45
2570,-1.3
2571,-1.425
2572,-1.525
2573,-1.45
2574,-1.625
2575,-1.675
2576,-1.675
2577,-1.675
2578,-1.75
2579,-1.65
2580,-1.625
2581,-1.7
2582,-1.75
2583,-1.7
2584,-1.7
2585,-1.625
2586,-1.65
2587,-1.55
2588,-1.55
2589,-1.575
2590,-1.525
2591,-1.55
2592,-1.75
2593,-1.65
2594,-1.6
2595,-1.575
2596,-1.575
2597,-1.575
2598,-1.625
2599,-1.7
2600,-1.7
2601,-1.65
2602,-1.55
2603,-1.575
2604,-1.575
2605,-1.625
2606,-1.7
2607,-1.775
2608,-1.7
2609,-1.7
2610,-1.625
2611,-1.625
2612,-1.7
2613,-1.65
2614,-1.6
2615,-1.65
2616,-1.675
2617,-1.8
2618,-1.8
2619,-1.85
2620,-1.85
2621,-1.875
2622,-1.875
2623,-1.8
2624,-1.5
2625,-1.425
2626,-1.5
2627,-1.6
2628,-1.675
2629,-1.925
2630,-1.925
2631,-1.85
2632,-1.875
2633,-1.725
2634,-1.675
2635,-1.575
2636,-1.525
2637,-1.525
2638,-1.625
2639,-1.45
2640,-1.475
2641,-1.575
2642,-1.45
2643,-1.5
2644,-1.5
2645,-1.475
2646,-1.575
2647,-1.45
2648,-1.45
2649,-1.475
2650,-1.525
2651,-1.7
2652,-1.75
2653,-1.775
2654,-1.575
2655,-1.55
2656,-1.525
2657,-1.55
2658,-1.5
2659,-1.6
2660,-1.525
2661,-1.6
2662,-1.55
2663,-1.45
2664,-1.375
2665,-1.525
2666,-1.55
2667,-1.675
2668,-1.55
2669,-1.525
2670,-1.525
2671,-1.5
2672,-1.675
2673,-1.55
2674,-1.65
2675,-1.725
2676,-1.55
2677,-1.65
2678,-1.7
2679,-1.575
2680,-1.725
2681,-1.625
2682,-1.65
2683,-1.625
2684,-1.6
2685,-1.575
2686,-1.525
2687,-1.65
2688,-1.575
2689,-1.625
2690,-1.675
2691,-1.75
2692,-1.825
2693,-1.7
2694,-1.825
2695,-1.7
2696,-1.75
2697,-1.7
2698,-1.625
2699,-1.65
2700,-1.525
2701,-1.625
2702,-1.65
2703,-1.65
2704,-1.65
2705,-1.625
2706,-1.575
2707,-1.675
2708,-1.625
2709,-1.625
2710,-1.725
2711,-1.625
2712,-1.6
2713,-1.65
2714,-1.725
2715,-1.825
2716,-1.675
2717,-1.65
2718,-1.8
2719,-1.8
2720,-1.8
2721,-1.775
2722,-1.875
2723,-1.925
2724,-1.9
2725,-1.725
2726,-1.7
2727,-1.7
2728,-1.75
2729,-1.575
2730,-1.55
2731,-1.5
2732,-1.525
2733,-1.575
2734,-1.525
2735,-1.5
2736,-1.575
2737,-1.55
2738,-1.6
2739,-1.5
2740,-1.5
2741,-1.375
2742,-1.375
2743,-1.6
2744,-1.675
2745,-1.7
2746,-1.675
2747,-1.5
2748,-1.55
2749,-1.6
2750,-1.6
2751,-1.725
2752,-1.65
2753,-1.65
2754,-1.65
2755,-1.7
2756,-1.675
2757,-1.675
2758,-1.675
2759,-1.775
2760,-1.8
2761,-1.625
2762,-1.75
2763,-1.8
2764,-1.825
2765,-1.825
2766,-1.6
2767,-1.675
2768,-1.775
2769,-1.725
2770,-1.7
2771,-1.75
2772,-1.825
2773,-1.75
2774,-1.65
2775,-1.525
2776,-1.55
2777,-1.5
2778,-1.7
2779,-1.6
2780,-1.425
2781,-1.375
2782,-1.5
2783,-1.575
2784,-1.55
2785,-1.525
2786,-1.65
2787,-1.525
2788,-1.475
2789,-1.45
2790,-1.425
2791,-1.375
2792,-1.45
2793,-1.575
2794,-1.625
2795,-1.575
2796,-1.6
2797,-1.575
2798,-1.675
2799,-1.7
2800,-1.65
2801,-1.675
2802,-1.85
2803,-1.825
2804,-1.825
2805,-1.975
2806,-1.875
2807,-1.85
2808,-1.9
2809,-2.05
2810,-1.975
2811,-1.975
2812,-2.025
2813,-2.025
2814,-2.025
2815,-1.875
2816,-1.85
2817,-1.85
2818,-1.8
2819,-1.7
2820,-1.725
2821,-1.65
2822,-1.65
2823,-1.725
2824,-1.675
2825,-1.775
2826,-1.75
2827,-1.825
2828,-1.9
2829,-1.975
2830,-1.95
2831,-2.05
2832,-2.075
2833,-2.125
2834,-2.075
2835,-2.1
2836,-2.3
2837,-2.4
2838,-2.4
2839,-2.275
2840,-2.2
2841,-2.2
2842,-1.975
2843,-1.95
2844,-1.975
2845,-1.95
2846,-1.85
2847,-1.75
2848,-1.775
2849,-1.8
2850,-1.775
2851,-1.825
2852,-1.875
2853,-1.775
2854,-1.7
2855,-1.825
2856,-2.05
2857,-2.15
2858,-2.175
2859,-2.075
2860,-2.1
2861,-2.05
2862,-2.05
2863,-1.9
2864,-2.15
2865,-2.075
2866,-1.975
2867,-2.0
2868,-2.0
2869,-2.075
2870,-1.85
2871,-1.825
2872,-1.725
2873,-1.675
2874,-1.7
2875,-1.575
2876,-1.525
2877,-1.45
2878,-1.575
2879,-1.525
2880,-1.475
2881,-1.5
2882,-1.575
2883,-1.675
2884,-1.875
2885,-1.875
2886,-1.925
2887,-2.075
2888,-2.1
2889,-2.0
2890,-2.0
2891,-1.875
2892,-1.875
2893,-2.0
2894,-1.975
2895,-1.975
2896,-1.975
2897,-2.05
2898,-2.1
2899,-1.925
2900,-1.925
2901,-1.9
2902,-2.0
2903,-2.125
2904,-1.975
2905,-2.1
2906,-2.075
2907,-2.0
2908,-2.15
2909,-2.05
2910,-2.025
2911,-1.975
2912,-1.875
2913,-1.85
2914,-1.925
2915,-1.975
2916,-1.875
2917,-1.85
2918,-1.725
2919,-1.725
2920,-1.675
2921,-1.75
2922,-1.7
2923,-1.7
2924,-1.8
2925,-1.875
2926,-1.975
2927,-1.875
2928,-1.8
2929,-1.8
2930,-1.775
2931,-1.75
2932,-1.775
2933,-1.675
2934,-1.65
2935,-1.6
2936,-1.625
2937,-1.725
2938,-1.65
2939,-1.8
2940,-1.65
2941,-1.7
2942,-1.65
2943,-1.625
2944,-1.725
2945,-1.775
2946,-1.8
2947,-1.75
2948,-1.775
2949,-1.85
2950,-1.65
2951,-1.825
2952,-1.9
2953,-2.025
2954,-2.1
2955,-2.125
2956,-2.15
2957,-2.075
2958,-2.125
2959,-2.15
2960,-2.125
2961,-1.95
2962,-2.05
2963,-2.0
2964,-1.875
2965,-1.925
2966,-1.9
2967,-2.05
2968,-2.075
2969,-2.1
2970,-2.275
2971,-2.2
2972,-2.25
2973,-2.25
2974,-2.15
2975,-2.025
2976,-2.025
2977,-1.95
2978,-1.85
2979,-1.75
2980,-1.6
2981,-1.7
2982,-1.85
2983,-1.9
2984,-1.825
2985,-1.875
2986,-1.95
2987,-1.975
2988,-2.025
2989,-1.9
2990,-1.95
2991,-1.9
2992,-1.85
2993,-1.875
2994,-1.75
2995,-1.775
2996,-1.6
2997,-1.55
2998,-1.625
2999,-1.65
3000,-1.775
3001,-1.775
3002,-1.825
3003,-1.8
3004,-1.65
3005,-1.7
3006,-1.7
3007,-1.7
3008,-1.8
3009,-1.825
3010,-1.825
3011,-1.875
3012,-2.025
3013,-2.05
3014,-1.875
3015,-1.825
3016,-1.9
3017,-2.0
3018,-2.025
3019,-1.85
3020,-2.0
3021,-2.0
3022,-1.975
3023,-1.975
3024,-1.875
3025,-1.9
3026,-1.85
3027,-2.025
3028,-1.925
3029,-2.025
3030,-1.975
3031,-1.95
3032,-1.975
3033,-1.925
3034,-1.9
3035,-1.8
3036,-1.825
3037,-1.85
3038,-1.825
3039,-1.875
3040,-1.9
3041,-1.9
3042,-2.05
3043,-2.025
3044,-2.025
3045,-1.95
3046,-2.0
3047,-1.925
3048,-2.0
3049,-2.075
3050,-2.05
3051,-2.1
3052,-2.175
3053,-2.0
3054,-1.875
3055,-1.875
3056,-1.975
3057,-2.05
3058,-2.15
3059,-2.175
3060,-2.15
3061,-2.2
3062,-2.05
3063,-2.05
3064,-2.1
3065,-2.075
3066,-2.1
3067,-2.0
3068,-2.1
3069,-2.15
3070,-2.2
3071,-2.075
3072,-2.025
3073,-1.975
3074,-1.925
3075,-1.75
3076,-1.85
3077,-1.825
3078,-1.875
3079,-1.775
3080,-1.925
3081,-1.975
3082,-1.925
3083,-1.95
3084,-2.1
3085,-1.975
3086,-2.075
3087,-2.075
3088,-2.0
3089,-2.0
3090,-2.15
3091,-2.15
3092,-2.075
3093,-2.1
3094,-2.15
3095,-2.05
3096,-2.075
3097,-2.025
3098,-2.1
3099,-2.325
3100,-2.225
3101,-2.2
3102,-2.25
3103,-2.125
3104,-2.25
3105,-2.25
3106,-2.275
3107,-2.225
3108,-2.275
3109,-2.325
3110,-2.3
3111,-2.25
3112,-2.35
3113,-2.325
3114,-2.25
3115,-2.2
3116,-2.175
3117,-2.175
3118,-2.3
3119,-2.325
3120,-2.375
3121,-2.475
3122,-2.45
3123,-2.55
3124,-2.325
3125,-2.475
3126,-2.35
3127,-2.175
3128,-2.075
3129,-2.05
3130,-2.15
3131,-2.125
3132,-2.1
3133,-2.2
3134,-2.25
3135,-2.1
3136,-2.075
3137,-2.125
3138,-2.225
3139,-2.1
3140,-2.1
3141,-2.0
3142,-1.925
3143,-2.05
3144,-2.05
3145,-2.025
3146,-2.0
3147,-2.025
3148,-2.075
3149,-2.25
3150,-2.325
3151,-2.25
3152,-2.15
3153,-2.2
3154,-2.25
3155,-2.325
3156,-2.275
3157,-1.975
3158,-2.025
3159,-2.0
3160,-1.95
3161,-1.975
3162,-2.0
3163,-1.975
3164,-1.9
3165,-1.975
3166,-1.9
3167,-1.925
3168,-1.875
3169,-1.85
3170,-1.675
3171,-1.95
3172,-2.075
3173,-1.95
3174,-1.875
3175,-1.875
3176,-1.8
3177,-1.875
3178,-1.85
3179,-1.975
3180,-1.925
3181,-1.9
3182,-1.85
3183,-1.95
3184,-2.05
3185,-2.025
3186,-2.05
3187,-2.0
3188,-1.775
3189,-1.9
3190,-1.75
3191,-1.75
3192,-1.575
3193,-1.575
3194,-1.6
3195,-1.7
3196,-1.75
3197,-1.925
3198,-2.0
3199,-2.15
3200,-2.15
3201,-2.025
3202,-2.0
3203,-1.95
3204,-2.025
3205,-2.075
3206,-2.05
3207,-2.075
3208,-2.15
3209,-2.25
3210,-2.225
3211,-2.225
3212,-2.175
3213,-2.025
3214,-2.175
3215,-2.1
3216,-2.1
3217,-2.175
3218,-1.975
3219,-1.775
3220,-1.825
3221,-1.75
3222,-1.85
3223,-1.7
3224,-1.825
3225,-1.925
3226,-2.0
3227,-1.925
3228,-1.95
3229,-1.9
3230,-1.875
3231,-1.9
3232,-2.025
3233,-2.025
3234,-1.95
3235,-2.1
3236,-2.2
3237,-2.275
3238,-2.3
3239,-2.25
3240,-2.175
3241,-2.175
3242,-2.175
3243,-2.25
3244,-2.325
3245,-2.25
3246,-2.175
3247,-2.175
3248,-2.075
3249,-2.2
3250,-2.125
3251,-2.175
3252,-2.1
3253,-2.0
3254,-2.075
3255,-2.05
3256,-2.025
3257,-2.1
3258,-2.05
3259,-2.075
3260,-2.1
3261,-2.075
3262,-2.125
3263,-2.125
3264,-2.25
3265,-2.175
3266,-2.125
3267,-2.15
3268,-2.175
3269,-2.125
3270,-2.175
3271,-2.175
3272,-2.1
3273,-2.125
3274,-1.925
3275,-2.0
3276,-2.15
3277,-2.075
3278,-1.975
3279,-2.025
3280,-1.975
3281,-2.1
3282,-2.225
3283,-2.125
3284,-2.125
3285,-2.1
3286,-2.225
3287,-2.325
3288,-2.3
3289,-2.325
3290,-2.175
3291,-2.225
3292,-2.15
3293,-2.15
3294,-2.15
3295,-2.15
3296,-2.225
3297,-2.175
3298,-2.075
3299,-1.975
3300,-1.875
3301,-1.85
3302,-1.95
3303,-2.025
3304,-2.0
3305,-1.925
3306,-1.85
3307,-1.775
3308,-1.975
3309,-1.925
3310,-2.0
3311,-2.15
3312,-2.15
3313,-2.15
3314,-2.1
3315,-1.95
3316,-1.95
3317,-1.925
3318,-1.95
3319,-1.95
3320,-1.875
3321,-1.975
3322,-2.075
3323,-1.975
3324,-2.0
3325,-1.8
3326,-1.975
3327,-1.95
3328,-1.95
3329,-1.975
3330,-1.8
3331,-1.775
3332,-1.725
3333,-1.675
3334,-1.675
3335,-1.65
3336,-1.875
3337,-1.775
3338,-1.65
3339,-1.575
3340,-1.575
3341,-1.675
3342,-1.55
3343,-1.65
3344,-1.625
3345,-1.55
3346,-1.525
3347,-1.65
3348,-1.625
3349,-1.575
3350,-1.625
3351,-1.575
3352,-1.525
3353,-1.55
3354,-1.65
3355,-1.8
3356,-1.975
3357,-2.025
3358,-2.125
3359,-2.025
3360,-2.175
3361,-2.025
3362,-2.025
3363,-1.825
3364,-1.85
3365,-2.0
3366,-2.075
3367,-2.025
3368,-2.075
3369,-2.05
3370,-1.975
3371,-2.0
3372,-2.15
3373,-2.325
3374,-2.325
3375,-2.275
3376,-2.225
3377,-2.15
3378,-2.15
3379,-2.15
3380,-2.05
3381,-2.175
3382,-2.225
3383,-2.225
3384,-2.175
3385,-2.175
3386,-2.25
3387,-2.25
3388,-2.25
3389,-2.25
3390,-2.275
3391,-2.175
3392,-2.125
3393,-2.25
3394,-2.35
3395,-2.35
3396,-2.35
3397,-2.275
3398,-2.25
3399,-2.125
3400,-2.275
3401,-2.175
3402,-2.275
3403,-2.35
3404,-2.225
3405,-2.175
3406,-2.1
3407,-2.025
3408,-2.05
3409,-2.2
3410,-1.975
3411,-1.925
3412,-2.075
3413,-2.1
3414,-2.025
3415,-1.85
3416,-1.9
3417,-1.875
3418,-2.025
3419,-2.025
3420,-2.325
3421,-2.35
3422,-2.275
3423,-2.175
3424,-2.225
3425,-2.15
3426,-2.1
3427,-2.05
3428,-1.95
3429,-1.85
3430,-1.75
3431,-1.75
3432,-1.8
3433,-1.925
3434,-1.8
3435,-1.85
3436,-1.95
3437,-1.975
3438,-1.95
3439,-1.95
3440,-1.925
3441,-1.95
3442,-2.0
3443,-1.975
3444,-1.975
3445,-1.95
3446,-1.925
3447,-1.975
3448,-1.875
3449,-1.9
3450,-1.875
3451,-1.925
3452,-2.075
3453,-2.025
3454,-2.25
3455,-2.15
3456,-2.225
3457,-2.325
3458,-2.5
3459,-2.4
3460,-2.2
3461,-2.15
3462,-2.175
3463,-2.15
3464,-2.1
3465,-2.1
3466,-1.95
3467,-1.925
3468,-2.0
3469,-1.875
3470,-1.775
3471,-1.7
3472,-1.825
3473,-1.775
3474,-1.75
3475,-1.75
3476,-1.825
3477,-1.775
3478,-1.625
3479,-1.65
3480,-1.7
3481,-1.675
3482,-1.6
3483,-1.5
3484,-1.65
3485,-1.625
3486,-1.675
3487,-1.725
3488,-1.775
3489,-1.6
3490,-1.65
3491,-1.775
3492,-1.775
3493,-1.7
3494,-1.8
3495,-1.775
3496,-1.7
3497,-1.725
3498,-1.85
3499,-1.775
3500,-1.9
3501,-1.825
3502,-1.8
3503,-1.725
3504,-1.725
3505,-1.6
3506,-1.55
3507,-1.575
3508,-1.525
3509,-1.475
3510,-1.45
3511,-1.425
3512,-1.325
3513,-1.325
3514,-1.375
3515,-1.5
