Experiment: cooling schedule linear,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin - current_iteration * (T_begin - T_end) / total_iterations"
1808,-1.7
1809,-1.7
1810,-1.775
1811,-1.75
1812,-1.6
1813,-1.65
1814,-1.7
1815,-1.925
1816,-1.825
1817,-1.85
1818,-1.675
1819,-1.65
1820,-1.575
1821,-1.625
1822,-1.725
1823,-1.65
1824,-1.6
1825,-1.7
1826,-1.675
1827,-1.575
1828,-1.65
1829,-1.75
1830,-1.7
1831,-1.675
1832,-1.675
1833,-1.6
1834,-1.75
1835,-1.9
1836,-1.775
1837,-1.725
1838,-1.625
1839,-1.625
1840,-1.65
1841,-1.775
1842,-1.925
1843,-1.85
1844,-1.875
1845,-2.0
1846,-1.9
1847,-2.1
1848,-2.1
1849,-2.05
1850,-2.1
1851,-1.9
1852,-1.925
1853,-1.975
1854,-1.925
1855,-1.95
1856,-1.975
1857,-2.1
1858,-2.025
1859,-1.875
1860,-1.925
1861,-1.95
1862,-1.85
1863,-1.8
1864,-1.95
1865,-1.775
1866,-1.95
1867,-1.875
1868,-1.825
1869,-1.675
1870,-1.7
1871,-1.575
1872,-1.725
1873,-1.725
1874,-1.775
1875,-1.75
1876,-1.85
1877,-1.8
1878,-1.775
1879,-1.675
1880,-1.85
1881,-1.825
1882,-1.775
1883,-1.65
1884,-1.75
1885,-1.75
1886,-1.825
1887,-1.775
1888,-1.9
1889,-1.925
1890,-1.9
1891,-1.875
1892,-1.9
1893,-1.85
1894,-1.9
1895,-1.85
1896,-1.875
1897,-1.825
1898,-1.825
1899,-1.875
1900,-1.85
1901,-1.8
1902,-1.775
1903,-1.65
1904,-1.625
1905,-1.625
1906,-1.65
1907,-1.6
1908,-1.675
1909,-1.6
1910,-1.6
1911,-1.6
1912,-1.5
1913,-1.675
1914,-1.575
1915,-1.575
1916,-1.575
1917,-1.625
1918,-1.625
1919,-1.7
1920,-1.6
1921,-1.55
1922,-1.425
1923,-1.55
1924,-1.625
1925,-1.625
1926,-1.5
1927,-1.525
1928,-1.375
1929,-1.5
1930,-1.6
1931,-1.7
1932,-1.6
1933,-1.65
1934,-1.425
1935,-1.4
1936,-1.45
1937,-1.325
1938,-1.425
1939,-1.525
1940,-1.375
1941,-1.4
1942,-1.375
1943,-1.325
1944,-1.275
1945,-1.2
1946,-1.275
1947,-1.3
1948,-1.275
1949,-1.35
1950,-1.325
1951,-1.4
1952,-1.4
1953,-1.475
1954,-1.6
1955,-1.575
1956,-1.625
1957,-1.675
1958,-1.6
1959,-1.575
1960,-1.475
1961,-1.325
1962,-1.45
1963,-1.425
1964,-1.55
1965,-1.5
1966,-1.65
1967,-1.7
1968,-1.775
1969,-1.575
1970,-1.575
1971,-1.525
1972,-1.375
1973,-1.35
1974,-1.45
1975,-1.525
1976,-1.5
1977,-1.475
1978,-1.375
1979,-1.35
1980,-1.325
1981,-1.35
1982,-1.275
1983,-1.375
1984,-1.25
1985,-1.325
1986,-1.35
1987,-1.4
1988,-1.525
1989,-1.475
1990,-1.4
1991,-1.575
1992,-1.55
1993,-1.45
1994,-1.4
1995,-1.375
1996,-1.375
1997,-1.5
1998,-1.45
1999,-1.375
2000,-1.475
2001,-1.425
2002,-1.325
2003,-1.225
2004,-1.275
2005,-1.325
2006,-1.4
2007,-1.35
2008,-1.35
2009,-1.3
2010,-1.325
2011,-1.375
2012,-1.4
2013,-1.45
2014,-1.55
2015,-1.475
2016,-1.475
2017,-1.475
2018,-1.525
2019,-1.625
2020,-1.775
2021,-1.725
2022,-1.6
2023,-1.6
2024,-1.65
2025,-1.725
2026,-1.775
2027,-1.675
2028,-1.75
2029,-1.65
2030,-1.55
2031,-1.55
2032,-1.625
2033,-1.6
2034,-1.7
2035,-1.7
2036,-1.65
2037,-1.6
2038,-1.575
2039,-1.675
2040,-1.7
2041,-1.7
2042,-1.65
2043,-1.6
2044,-1.55
2045,-1.425
2046,-1.525
2047,-1.55
2048,-1.55
2049,-1.675
2050,-1.825
2051,-1.9
2052,-1.725
2053,-1.8
2054,-1.75
2055,-1.7
2056,-1.675
2057,-1.675
2058,-1.775
2059,-1.825
2060,-1.975
2061,-1.95
2062,-1.9
2063,-1.875
2064,-1.925
2065,-2.05
2066,-2.1
2067,-2.15
2068,-2.05
2069,-2.0
2070,-1.8
2071,-1.8
2072,-1.8
2073,-1.7
2074,-1.65
2075,-1.725
2076,-1.675
2077,-1.8
2078,-2.075
2079,-2.1
2080,-2.05
2081,-1.975
2082,-1.825
2083,-1.725
2084,-1.675
2085,-1.575
2086,-1.625
2087,-1.375
2088,-1.45
2089,-1.375
2090,-1.3
2091,-1.4
2092,-1.375
2093,-1.3
2094,-1.325
2095,-1.5
2096,-1.575
2097,-1.5
2098,-1.35
2099,-1.3
2100,-1.375
2101,-1.375
2102,-1.425
2103,-1.55
2104,-1.675
2105,-1.55
2106,-1.45
2107,-1.45
2108,-1.35
2109,-1.45
2110,-1.4
2111,-1.4
2112,-1.45
2113,-1.325
2114,-1.45
2115,-1.525
2116,-1.725
2117,-1.725
2118,-1.725
2119,-1.775
2120,-1.775
2121,-1.875
2122,-1.9
2123,-1.875
2124,-1.65
2125,-1.8
2126,-1.8
2127,-1.7
2128,-1.625
2129,-1.675
2130,-1.825
2131,-1.925
2132,-2.025
2133,-1.85
2134,-1.85
2135,-1.8
2136,-1.775
2137,-1.775
2138,-1.775
2139,-1.7
2140,-1.65
2141,-1.575
2142,-1.8
2143,-1.775
2144,-1.65
2145,-1.625
2146,-1.5
2147,-1.55
2148,-1.675
2149,-1.625
2150,-1.65
2151,-1.65
2152,-1.7
2153,-1.775
2154,-1.725
2155,-1.675
2156,-1.725
2157,-1.875
2158,-1.75
2159,-1.775
2160,-1.825
2161,-1.675
2162,-1.7
2163,-1.8
2164,-1.875
2165,-1.85
2166,-1.9
2167,-2.0
2168,-1.85
2169,-1.95
2170,-1.9
2171,-1.875
2172,-1.8
2173,-1.975
2174,-1.925
2175,-1.8
2176,-1.825
2177,-1.825
2178,-1.825
2179,-1.85
2180,-1.875
2181,-1.875
2182,-1.85
2183,-1.875
2184,-1.875
2185,-1.8
2186,-1.825
2187,-1.8
2188,-1.875
2189,-1.95
2190,-1.975
2191,-2.05
2192,-1.975
2193,-1.925
2194,-1.95
2195,-2.125
2196,-2.125
2197,-1.975
2198,-2.075
2199,-1.85
2200,-1.8
2201,-1.925
2202,-1.95
2203,-1.9
2204,-1.875
2205,-1.925
2206,-1.875
2207,-2.0
2208,-2.0
2209,-1.85
2210,-1.675
2211,-1.675
2212,-1.675
2213,-1.725
2214,-1.8
2215,-1.85
2216,-1.625
2217,-1.65
2218,-1.6
2219,-1.7
2220,-1.675
2221,-1.825
2222,-1.85
2223,-1.675
2224,-1.8
2225,-1.875
2226,-1.975
2227,-1.825
2228,-1.925
2229,-1.9
2230,-1.975
2231,-2.15
2232,-1.95
2233,-2.05
2234,-2.05
2235,-2.125
2236,-2.1
2237,-2.125
2238,-2.175
2239,-2.15
2240,-2.2
2241,-2.15
2242,-2.125
2243,-2.0
2244,-2.025
2245,-2.05
2246,-2.025
2247,-1.9
2248,-2.0
2249,-2.025
2250,-2.0
2251,-2.025
2252,-1.85
2253,-1.8
2254,-1.775
2255,-1.75
2256,-1.7
2257,-1.725
2258,-1.775
2259,-1.825
2260,-1.7
2261,-1.675
2262,-1.7
2263,-1.725
2264,-1.725
2265,-1.575
2266,-1.625
2267,-1.575
2268,-1.425
2269,-1.3
2270,-1.275
2271,-1.325
2272,-1.3
2273,-1.45
2274,-1.375
2275,-1.4
2276,-1.425
2277,-1.45
2278,-1.4
2279,-1.5
2280,-1.525
2281,-1.55
2282,-1.65
2283,-1.75
2284,-1.675
2285,-1.675
2286,-1.65
2287,-1.875
2288,-1.95
2289,-1.925
2290,-1.875
2291,-1.975
2292,-2.125
2293,-2.125
2294,-2.075
2295,-1.9
2296,-1.875
2297,-1.875
2298,-1.775
2299,-1.9
2300,-1.925
2301,-2.0
2302,-1.85
2303,-1.6
2304,-1.85
2305,-1.975
2306,-2.05
2307,-2.05
2308,-2.025
2309,-1.95
2310,-1.875
2311,-1.875
2312,-1.875
2313,-1.9
2314,-2.075
2315,-2.075
2316,-2.175
2317,-2.075
2318,-2.05
2319,-2.05
2320,-2.025
2321,-1.85
2322,-1.75
2323,-1.775
2324,-1.7
2325,-1.625
2326,-1.6
2327,-1.6
2328,-1.625
2329,-1.575
2330,-1.45
2331,-1.55
2332,-1.35
2333,-1.45
2334,-1.425
2335,-1.55
2336,-1.525
2337,-1.35
2338,-1.475
2339,-1.55
2340,-1.375
2341,-1.5
2342,-1.45
2343,-1.475
2344,-1.425
2345,-1.5
2346,-1.525
2347,-1.725
2348,-1.825
2349,-1.725
2350,-1.575
2351,-1.525
2352,-1.5
2353,-1.25
2354,-1.25
2355,-1.25
2356,-1.3
2357,-1.175
2358,-1.15
2359,-1.175
2360,-1.225
2361,-1.4
2362,-1.375
2363,-1.2
2364,-1.2
2365,-1.175
2366,-1.2
2367,-1.125
2368,-1.125
2369,-1.125
2370,-1.3
2371,-1.25
2372,-1.175
2373,-1.275
2374,-1.2
2375,-1.375
2376,-1.425
2377,-1.5
2378,-1.325
2379,-1.35
2380,-1.3
2381,-1.4
2382,-1.6
2383,-1.55
2384,-1.5
2385,-1.6
2386,-1.7
2387,-1.825
2388,-1.775
2389,-1.8
2390,-1.65
2391,-1.6
2392,-1.575
2393,-1.6
2394,-1.525
2395,-1.5
2396,-1.5
2397,-1.325
2398,-1.325
2399,-1.375
2400,-1.475
2401,-1.475
2402,-1.5
2403,-1.425
2404,-1.55
2405,-1.625
2406,-1.675
2407,-1.65
2408,-1.7
2409,-1.725
2410,-1.775
2411,-1.65
2412,-1.625
2413,-1.6
2414,-1.775
2415,-1.775
2416,-1.75
2417,-1.7
2418,-1.725
2419,-1.6
2420,-1.65
2421,-1.625
2422,-1.675
2423,-1.775
2424,-1.875
2425,-1.75
2426,-1.7
2427,-1.65
2428,-1.675
2429,-1.775
2430,-1.825
2431,-1.85
2432,-1.925
2433,-1.825
2434,-1.825
2435,-1.85
2436,-1.875
2437,-1.875
2438,-1.875
2439,-1.85
2440,-1.725
2441,-1.675
2442,-1.575
2443,-1.625
2444,-1.65
2445,-1.7
2446,-1.725
2447,-1.65
2448,-1.75
2449,-1.725
2450,-1.75
2451,-1.625
2452,-1.625
2453,-1.55
2454,-1.625
2455,-1.625
2456,-1.725
2457,-1.8
2458,-1.8
2459,-1.625
2460,-1.6
2461,-1.5
2462,-1.325
2463,-1.4
2464,-1.475
2465,-1.475
2466,-1.45
2467,-1.35
2468,-1.375
2469,-1.425
2470,-1.45
2471,-1.425
2472,-1.525
2473,-1.525
2474,-1.5
2475,-1.625
2476,-1.575
2477,-1.55
2478,-1.6
2479,-1.575
2480,-1.525
2481,-1.575
2482,-1.6
2483,-1.525
2484,-1.55
2485,-1.575
2486,-1.65
2487,-1.675
2488,-1.975
2489,-1.8
2490,-1.875
2491,-1.875
2492,-1.75
2493,-1.75
2494,-1.675
2495,-1.65
2496,-1.725
2497,-1.625
2498,-1.65
2499,-1.6
2500,-1.6
2501,-1.575
2502,-1.6
2503,-1.625
2504,-1.525
2505,-1.5
2506,-1.45
2507,-1.65
2508,-1.75
2509,-1.675
2510,-1.525
2511,-1.525
2512,-1.475
2513,-1.45
2514,-1.45
2515,-1.675
2516,-1.65
2517,-1.575
2518,-1.65
2519,-1.625
2520,-1.6
2521,-1.6
2522,-1.575
2523,-1.575
2524,-1.55
2525,-1.525
2526,-1.6
2527,-1.55
2528,-1.475
2529,-1.475
2530,-1.425
2531,-1.65
2532,-1.575
2533,-1.65
2534,-1.85
2535,-1.9
2536,-1.825
2537,-1.875
2538,-1.85
2539,-1.675
2540,-1.625
2541,-1.725
2542,-1.775
2543,-1.875
2544,-1.8
2545,-1.7
2546,-1.825
2547,-1.825
2548,-1.875
2549,-1.8
2550,-1.825
2551,-1.65
2552,-1.6
2553,-1.55
2554,-1.6
2555,-1.525
2556,-1.45
2557,-1.475
2558,-1.425
2559,-1.35
2560,-1.325
2561,-1.225
2562,-1.225
2563,-1.175
2564,-1.2
2565,-1.275
2566,-1.35
2567,-1.225
2568,-1.175
2569,-1.175
2570,-1.175
2571,-1.15
2572,-1.175
2573,-1.125
2574,-1.25
2575,-1.15
2576,-1.225
2577,-1.275
2578,-1.35
2579,-1.35
2580,-1.425
2581,-1.5
2582,-1.5
2583,-1.525
2584,-1.525
2585,-1.5
2586,-1.5
2587,-1.45
2588,-1.575
2589,-1.5
2590,-1.7
2591,-1.675
2592,-1.625
2593,-1.65
2594,-1.575
2595,-1.425
2596,-1.5
2597,-1.4
2598,-1.3
2599,-1.25
2600,-1.375
2601,-1.325
2602,-1.475
2603,-1.5
2604,-1.5
2605,-1.475
2606,-1.425
2607,-1.35
2608,-1.35
2609,-1.325
2610,-1.425
2611,-1.425
2612,-1.375
2613,-1.3
2614,-1.3
2615,-1.325
2616,-1.375
2617,-1.475
2618,-1.5
2619,-1.425
2620,-1.35
2621,-1.4
2622,-1.5
2623,-1.45
2624,-1.425
2625,-1.5
2626,-1.525
2627,-1.55
2628,-1.5
2629,-1.425
2630,-1.4
2631,-1.375
2632,-1.4
2633,-1.425
2634,-1.35
2635,-1.425
2636,-1.45
2637,-1.525
2638,-1.425
2639,-1.425
2640,-1.5
2641,-1.4
2642,-1.525
2643,-1.5
2644,-1.55
2645,-1.525
2646,-1.575
2647,-1.525
2648,-1.45
2649,-1.3
2650,-1.425
2651,-1.425
2652,-1.425
2653,-1.275
2654,-1.3
2655,-1.4
2656,-1.5
2657,-1.525
2658,-1.7
2659,-1.7
2660,-1.825
2661,-1.65
2662,-1.575
2663,-1.475
2664,-1.45
2665,-1.375
2666,-1.325
2667,-1.275
2668,-1.25
2669,-1.25
2670,-1.275
2671,-1.275
2672,-1.35
2673,-1.225
2674,-1.275
2675,-1.375
2676,-1.375
2677,-1.5
2678,-1.5
2679,-1.45
2680,-1.3
2681,-1.25
2682,-1.225
2683,-1.275
2684,-1.375
2685,-1.35
2686,-1.3
2687,-1.35
2688,-1.45
2689,-1.4
2690,-1.475
2691,-1.55
2692,-1.55
2693,-1.55
2694,-1.575
2695,-1.55
2696,-1.55
2697,-1.5
2698,-1.625
2699,-1.55
2700,-1.6
2701,-1.575
2702,-1.45
2703,-1.5
2704,-1.5
2705,-1.45
2706,-1.4
2707,-1.425
2708,-1.55
2709,-1.525
2710,-1.525
2711,-1.5
2712,-1.45
2713,-1.45
2714,-1.575
2715,-1.575
2716,-1.625
2717,-1.525
2718,-1.525
2719,-1.675
2720,-1.75
2721,-1.525
2722,-1.475
2723,-1.425
2724,-1.425
2725,-1.425
2726,-1.35
2727,-1.45
2728,-1.55
2729,-1.5
2730,-1.525
2731,-1.6
2732,-1.55
2733,-1.45
2734,-1.675
2735,-1.725
2736,-1.9
2737,-1.8
2738,-1.8
2739,-1.825
2740,-1.875
2741,-1.85
2742,-1.925
2743,-1.7
2744,-1.6
2745,-1.575
2746,-1.55
2747,-1.6
2748,-1.6
2749,-1.475
2750,-1.35
2751,-1.325
2752,-1.425
2753,-1.575
2754,-1.525
2755,-1.575
2756,-1.5
2757,-1.45
2758,-1.425
2759,-1.5
2760,-1.4
2761,-1.475
2762,-1.5
2763,-1.575
2764,-1.7
2765,-1.825
2766,-1.8
2767,-1.95
2768,-2.05
2769,-1.975
2770,-1.95
2771,-1.825
2772,-1.75
2773,-1.6
2774,-1.625
2775,-1.5
2776,-1.475
2777,-1.525
2778,-1.5
2779,-1.575
2780,-1.75
2781,-1.675
2782,-1.65
2783,-1.625
2784,-1.6
2785,-1.525
2786,-1.675
2787,-1.7
2788,-1.725
2789,-1.7
2790,-1.725
2791,-1.575
2792,-1.575
2793,-1.525
2794,-1.5
2795,-1.475
2796,-1.475
2797,-1.6
2798,-1.65
2799,-1.525
2800,-1.35
2801,-1.425
2802,-1.5
2803,-1.45
2804,-1.375
2805,-1.325
2806,-1.4
2807,-1.425
2808,-1.425
2809,-1.475
2810,-1.575
2811,-1.5
2812,-1.575
2813,-1.6
2814,-1.65
2815,-1.7
2816,-1.8
2817,-1.875
2818,-1.975
2819,-1.975
2820,-2.025
2821,-2.025
2822,-2.075
2823,-2.05
2824,-1.925
2825,-1.75
2826,-1.65
2827,-1.5
2828,-1.5
2829,-1.475
2830,-1.475
2831,-1.35
2832,-1.475
2833,-1.575
2834,-1.675
2835,-1.675
2836,-1.575
2837,-1.675
2838,-1.625
2839,-1.825
2840,-1.8
2841,-1.725
2842,-1.675
2843,-1.725
2844,-1.6
2845,-1.65
2846,-1.675
2847,-1.75
2848,-1.725
2849,-1.775
2850,-1.825
2851,-1.75
2852,-1.825
2853,-1.7
2854,-1.85
2855,-1.7
2856,-1.675
2857,-1.675
2858,-1.525
2859,-1.425
2860,-1.55
2861,-1.625
2862,-1.5
2863,-1.5
2864,-1.5
2865,-1.525
2866,-1.5
2867,-1.45
2868,-1.375
2869,-1.4
2870,-1.375
2871,-1.4
2872,-1.425
2873,-1.55
2874,-1.5
2875,-1.675
2876,-1.7
2877,-1.6
2878,-1.6
2879,-1.55
2880,-1.575
2881,-1.575
2882,-1.475
2883,-1.525
2884,-1.425
2885,-1.525
2886,-1.575
2887,-1.475
2888,-1.425
2889,-1.425
2890,-1.425
2891,-1.5
2892,-1.625
2893,-1.625
2894,-1.575
2895,-1.65
2896,-1.75
2897,-1.725
2898,-1.75
2899,-1.75
2900,-1.75
2901,-1.575
2902,-1.6
2903,-1.6
2904,-1.425
2905,-1.375
2906,-1.45
2907,-1.2
2908,-1.275
2909,-1.15
2910,-1.175
2911,-1.25
2912,-1.3
2913,-1.25
2914,-1.25
2915,-1.35
2916,-1.5
2917,-1.6
2918,-1.6
2919,-1.625
2920,-1.6
2921,-1.675
2922,-1.65
2923,-1.575
2924,-1.6
2925,-1.625
2926,-1.45
2927,-1.45
2928,-1.675
2929,-1.6
2930,-1.575
2931,-1.6
2932,-1.6
2933,-1.65
2934,-1.775
2935,-1.7
2936,-1.7
2937,-1.8
2938,-1.7
2939,-1.725
2940,-1.425
2941,-1.4
2942,-1.45
2943,-1.425
2944,-1.45
2945,-1.45
2946,-1.3
2947,-1.4
2948,-1.4
2949,-1.325
2950,-1.325
2951,-1.375
2952,-1.575
2953,-1.575
2954,-1.625
2955,-1.65
2956,-1.6
2957,-1.75
2958,-1.85
2959,-1.95
2960,-1.825
2961,-1.925
2962,-1.825
2963,-1.825
2964,-1.75
2965,-1.725
2966,-1.65
2967,-1.375
2968,-1.35
2969,-1.325
2970,-1.35
2971,-1.375
2972,-1.3
2973,-1.425
2974,-1.4
2975,-1.575
2976,-1.575
2977,-1.525
2978,-1.5
2979,-1.375
2980,-1.3
2981,-1.425
2982,-1.375
2983,-1.5
2984,-1.475
2985,-1.425
2986,-1.55
2987,-1.5
2988,-1.325
2989,-1.325
2990,-1.375
2991,-1.35
2992,-1.35
2993,-1.425
2994,-1.475
2995,-1.575
2996,-1.625
2997,-1.525
2998,-1.675
2999,-1.6
3000,-1.675
3001,-1.675
3002,-1.625
3003,-1.525
3004,-1.525
3005,-1.675
3006,-1.6
3007,-1.6
3008,-1.575
3009,-1.55
3010,-1.525
3011,-1.5
3012,-1.475
3013,-1.425
3014,-1.35
3015,-1.35
3016,-1.275
3017,-1.25
3018,-1.25
3019,-1.4
3020,-1.35
3021,-1.375
3022,-1.25
3023,-1.225
3024,-1.3
3025,-1.3
3026,-1.375
3027,-1.425
3028,-1.225
3029,-1.15
3030,-1.2
3031,-1.275
3032,-1.225
3033,-1.3
3034,-1.175
3035,-1.325
3036,-1.225
3037,-1.225
3038,-1.05
3039,-1.2
3040,-1.35
3041,-1.425
3042,-1.325
3043,-1.4
3044,-1.375
3045,-1.425
3046,-1.475
3047,-1.65
3048,-1.675
3049,-1.6
3050,-1.55
3051,-1.475
3052,-1.6
3053,-1.55
3054,-1.5
3055,-1.65
3056,-1.625
3057,-1.45
3058,-1.475
3059,-1.425
3060,-1.4
3061,-1.5
3062,-1.6
3063,-1.5
3064,-1.525
3065,-1.55
3066,-1.65
3067,-1.725
3068,-1.75
3069,-1.825
3070,-1.9
3071,-1.975
3072,-1.9
3073,-1.725
3074,-1.825
3075,-1.8
3076,-1.775
3077,-1.725
3078,-1.65
3079,-1.525
3080,-1.525
3081,-1.525
3082,-1.5
3083,-1.45
3084,-1.5
3085,-1.625
3086,-1.475
3087,-1.65
3088,-1.5
3089,-1.55
3090,-1.5
3091,-1.6
3092,-1.625
3093,-1.6
3094,-1.675
3095,-1.7
3096,-1.675
3097,-1.6
3098,-1.6
3099,-1.575
3100,-1.575
3101,-1.5
3102,-1.45
3103,-1.475
3104,-1.6
3105,-1.7
3106,-1.7
3107,-1.625
3108,-1.7
3109,-1.5
3110,-1.45
3111,-1.425
3112,-1.425
3113,-1.35
3114,-1.375
3115,-1.475
3116,-1.45
3117,-1.45
3118,-1.45
3119,-1.4
3120,-1.4
3121,-1.45
3122,-1.45
3123,-1.6
3124,-1.625
3125,-1.525
3126,-1.575
3127,-1.675
3128,-1.65
3129,-1.575
3130,-1.6
3131,-1.525
3132,-1.5
3133,-1.625
3134,-1.525
3135,-1.525
3136,-1.55
3137,-1.5
3138,-1.475
3139,-1.45
3140,-1.625
3141,-1.725
3142,-1.675
3143,-1.75
3144,-1.675
3145,-1.675
3146,-1.775
3147,-1.725
3148,-1.825
3149,-1.875
3150,-1.975
3151,-1.975
3152,-1.9
3153,-2.025
3154,-1.85
3155,-1.825
3156,-1.875
3157,-1.9
3158,-1.875
3159,-1.825
3160,-1.95
3161,-2.05
3162,-2.025
3163,-2.05
3164,-1.95
3165,-1.95
3166,-1.75
3167,-1.8
3168,-1.75
3169,-1.8
3170,-1.775
3171,-1.65
3172,-1.8
3173,-1.95
3174,-2.025
3175,-1.85
3176,-1.8
3177,-1.95
3178,-1.925
3179,-1.85
3180,-1.725
3181,-1.65
3182,-1.675
3183,-1.75
3184,-1.65
3185,-1.65
3186,-1.7
3187,-1.525
3188,-1.5
3189,-1.4
3190,-1.55
3191,-1.5
3192,-1.55
3193,-1.525
3194,-1.675
3195,-1.775
3196,-1.9
3197,-1.95
3198,-1.775
3199,-1.75
3200,-1.775
3201,-1.875
3202,-1.85
3203,-1.85
3204,-1.775
3205,-1.825
3206,-1.825
3207,-1.775
3208,-1.925
3209,-1.95
3210,-2.05
3211,-1.85
3212,-1.775
3213,-1.775
3214,-1.775
3215,-1.875
3216,-1.8
3217,-1.825
3218,-1.775
3219,-1.65
3220,-1.55
3221,-1.55
3222,-1.675
3223,-1.7
3224,-1.65
3225,-1.5
3226,-1.575
3227,-1.55
3228,-1.575
3229,-1.775
3230,-1.8
3231,-1.75
3232,-1.65
3233,-1.75
3234,-1.75
3235,-1.725
3236,-1.725
3237,-1.7
3238,-1.675
3239,-1.675
3240,-1.725
3241,-1.725
3242,-1.725
3243,-1.625
3244,-1.65
3245,-1.8
3246,-1.725
3247,-1.8
3248,-1.775
3249,-1.9
3250,-1.85
3251,-1.75
3252,-1.825
3253,-1.825
3254,-1.75
3255,-1.65
3256,-1.625
3257,-1.575
3258,-1.55
3259,-1.6
3260,-1.55
3261,-1.55
3262,-1.475
3263,-1.425
3264,-1.35
3265,-1.35
3266,-1.35
3267,-1.575
3268,-1.425
3269,-1.65
3270,-1.6
3271,-1.625
3272,-1.6
3273,-1.675
3274,-1.675
3275,-1.675
3276,-1.75
3277,-1.675
3278,-1.65
3279,-1.65
3280,-1.65
3281,-1.575
3282,-1.625
3283,-1.475
3284,-1.5
3285,-1.55
3286,-1.575
3287,-1.45
3288,-1.4
3289,-1.35
3290,-1.375
3291,-1.425
3292,-1.45
3293,-1.575
3294,-1.575
3295,-1.45
3296,-1.45
3297,-1.4
3298,-1.45
3299,-1.425
3300,-1.425
3301,-1.475
3302,-1.575
3303,-1.675
3304,-1.6
3305,-1.7
3306,-1.65
3307,-1.65
3308,-1.625
3309,-1.725
3310,-1.625
3311,-1.475
3312,-1.5
3313,-1.575
3314,-1.575
3315,-1.625
3316,-1.625
3317,-1.6
3318,-1.575
3319,-1.55
3320,-1.475
3321,-1.5
3322,-1.425
3323,-1.375
3324,-1.125
3325,-1.3
3326,-1.275
3327,-1.2
3328,-1.2
3329,-1.1
3330,-1.125
3331,-1.2
3332,-1.275
3333,-1.325
3334,-1.425
3335,-1.4
3336,-1.525
3337,-1.55
3338,-1.675
3339,-1.725
3340,-1.675
3341,-1.8
3342,-1.875
3343,-1.8
3344,-1.75
3345,-1.8
3346,-1.6
3347,-1.675
3348,-1.575
3349,-1.6
3350,-1.825
3351,-1.75
3352,-1.85
3353,-1.75
3354,-1.825
3355,-1.725
3356,-1.775
3357,-1.925
3358,-1.775
3359,-1.85
3360,-1.85
3361,-1.75
3362,-1.825
3363,-1.8
3364,-1.725
3365,-1.65
3366,-1.6
3367,-1.675
3368,-1.65
3369,-1.775
3370,-1.85
3371,-1.775
3372,-1.875
3373,-1.875
3374,-1.925
3375,-1.8
3376,-1.75
3377,-1.8
3378,-1.825
3379,-1.8
3380,-1.9
3381,-1.875
3382,-1.875
3383,-1.775
3384,-1.75
3385,-1.85
3386,-1.775
3387,-1.725
3388,-1.775
3389,-1.675
3390,-1.675
3391,-1.6
3392,-1.575
3393,-1.5
3394,-1.525
3395,-1.35
3396,-1.35
3397,-1.3
3398,-1.275
3399,-1.25
3400,-1.3
3401,-1.225
3402,-1.275
3403,-1.225
3404,-1.275
3405,-1.3
3406,-1.425
3407,-1.45
3408,-1.45
3409,-1.425
3410,-1.475
3411,-1.575
3412,-1.625
3413,-1.525
3414,-1.525
3415,-1.425
3416,-1.45
3417,-1.375
3418,-1.275
3419,-1.325
3420,-1.4
3421,-1.575
3422,-1.55
3423,-1.475
3424,-1.5
3425,-1.375
3426,-1.475
3427,-1.55
3428,-1.575
3429,-1.55
3430,-1.575
3431,-1.525
3432,-1.5
3433,-1.525
3434,-1.5
3435,-1.5
3436,-1.425
3437,-1.475
3438,-1.6
3439,-1.6
3440,-1.6
3441,-1.425
3442,-1.55
3443,-1.475
3444,-1.475
3445,-1.5
3446,-1.4
3447,-1.4
3448,-1.4
3449,-1.5
3450,-1.55
3451,-1.6
3452,-1.6
3453,-1.475
3454,-1.475
3455,-1.45
3456,-1.475
3457,-1.575
3458,-1.5
3459,-1.475
3460,-1.475
3461,-1.425
3462,-1.65
3463,-1.7
3464,-1.65
3465,-1.575
3466,-1.7
3467,-1.7
3468,-1.65
3469,-1.65
3470,-1.6
3471,-1.7
3472,-1.6
3473,-1.575
3474,-1.5
3475,-1.525
3476,-1.525
3477,-1.475
3478,-1.45
3479,-1.425
3480,-1.475
3481,-1.55
3482,-1.5
3483,-1.5
3484,-1.5
3485,-1.5
3486,-1.475
3487,-1.475
3488,-1.425
3489,-1.575
3490,-1.6
3491,-1.7
3492,-1.6
3493,-1.575
3494,-1.7
3495,-1.675
3496,-1.7
3497,-1.7
3498,-1.8
3499,-1.7
3500,-1.625
3501,-1.525
3502,-1.625
3503,-1.7
3504,-1.775
3505,-1.675
3506,-1.675
3507,-1.725
3508,-1.7
3509,-1.65
3510,-1.525
3511,-1.525
3512,-1.625
3513,-1.575
3514,-1.575
3515,-1.575
3516,-1.55
3517,-1.625
3518,-1.75
3519,-1.725
3520,-1.775
3521,-1.7
3522,-1.65
3523,-1.575
3524,-1.575
3525,-1.625
3526,-1.7
3527,-1.55
3528,-1.575
3529,-1.575
3530,-1.625
3531,-1.525
3532,-1.55
3533,-1.625
3534,-1.675
3535,-1.55
3536,-1.475
3537,-1.525
3538,-1.475
3539,-1.475
3540,-1.475
3541,-1.6
3542,-1.6
3543,-1.625
3544,-1.675
3545,-1.7
